sigma_nm,Q0_mol_dm3,kq_s_inv,row_kind,P_space_center_mean,P_line_center_mean,P_line_margin,contrast,area_frac,CD_pitch_frac,CD_initial_nm,CD_final_nm,CD_shift_nm,LER_design_initial_nm,LER_after_eblur_H0_nm,LER_after_PEB_P_nm,electron_blur_LER_reduction_pct,PEB_LER_reduction_pct,total_LER_reduction_pct,psd_design_high,psd_eblur_high,psd_PEB_high,psd_high_band_reduction_pct,dCD_shift_nm,darea_frac,dtotal_LER_pp,gate_passed,robust_candidate,fail_reason,robust_reason
0.0,0.0,0.0,baseline,0.21006022518366654,0.7922139688794154,0.1422139688794154,0.5821537436957489,0.5937152777777778,0.593619143298796,12.458333333333332,14.246859439171104,1.7885261058377715,2.77190169436708,2.77190169436708,2.531092523620566,0.0,8.687507613847714,8.687507613847714,0.7779685696152365,0.7779685696152365,0.0006265783347651824,99.91945968523189,0.0,0.0,0.0,True,False,,dCD_shift=+0.00 not<0; darea_frac=+0.000 not<0
0.0,0.005,0.5,quencher,0.20185853344219745,0.7848570078902163,0.13485700789021626,0.5829984744480188,0.5850347222222222,0.5850495505904362,12.458333333333332,14.041189214170467,1.5828558808371351,2.77190169436708,2.77190169436708,2.529433578733415,0.0,8.7473562329572,8.7473562329572,0.7779685696152365,0.7779685696152365,0.0007582850426745864,99.90253011853042,-0.20567022500063636,-0.00868055555555558,0.05984861910948602,True,True,,
0.0,0.005,1.0,quencher,0.19587623856920391,0.7818424916840161,0.13184249168401607,0.5859662531148122,0.5802951388888888,0.5803136547726061,12.458333333333332,13.927527714542546,1.4691943812092134,2.77190169436708,2.77190169436708,2.5280069333671906,0.0,8.798824341264343,8.798824341264343,0.7779685696152365,0.7779685696152365,0.000839013567667726,99.89215328222288,-0.3193317246285581,-0.013420138888888933,0.11131672741662868,True,True,,
0.0,0.005,2.0,quencher,0.18770572156386833,0.7796288240382235,0.1296288240382235,0.5919231024743552,0.5753819444444445,0.5756519370882123,12.458333333333332,13.815646490117095,1.3573131567837624,2.77190169436708,2.77190169436708,2.52569675745868,0.0,8.88216697614945,8.88216697614945,0.7779685696152365,0.7779685696152365,0.0009190171133666672,99.88186963467932,-0.4312129490540091,-0.018333333333333313,0.19465936230173675,True,True,,
0.0,0.01,0.5,quencher,0.19391910098319745,0.7773827766651807,0.12738277666518072,0.5834636756819833,0.5763194444444445,0.5766481557896981,12.458333333333332,13.839555738952754,1.3812224056194218,2.77190169436708,2.77190169436708,2.528678494294646,0.0,8.774596897382766,8.774596897382766,0.7779685696152365,0.7779685696152365,0.0009222450768264573,99.88145471258785,-0.4073037002183497,-0.017395833333333277,0.08708928353505208,True,True,,
0.0,0.01,1.0,quencher,0.18240285860452143,0.7711400884103196,0.12114008841031954,0.5887372298057981,0.5674305555555555,0.5674045092613696,12.458333333333332,13.61770822227287,1.1593748889395386,2.77190169436708,2.77190169436708,2.526765562098919,0.0,8.843608442763836,8.843608442763836,0.7779685696152365,0.7779685696152365,0.0011251815942484528,99.85536927349071,-0.629151216898233,-0.026284722222222223,0.15610082891612187,True,True,,
0.0,0.01,2.0,quencher,0.1668760335592087,0.7664297618903614,0.11642976189036136,0.5995537283311527,0.5581597222222222,0.5584151956250435,12.458333333333332,13.401964695001045,0.9436313616677126,2.77190169436708,2.77190169436708,2.5231351024234385,0.0,8.974582051346644,8.974582051346644,0.7779685696152365,0.7779685696152365,0.001290324812711335,99.8341417811584,-0.8448947441700589,-0.03555555555555556,0.28707443749893,True,True,,
0.0,0.02,0.5,quencher,0.1788160727496433,0.7621061013681191,0.11210610136811905,0.5832900286184758,0.5600868055555556,0.5602807545209854,12.458333333333332,13.446738108503649,0.9884047751703164,2.77190169436708,2.77190169436708,2.5283714180274197,0.0,8.785675077675025,8.785675077675025,0.7779685696152365,0.7779685696152365,0.001310962255516665,99.83148904638075,-0.800121330667455,-0.033628472222222205,0.0981674638273109,True,True,,
0.0,0.02,1.0,quencher,0.15758665592825555,0.7487773667480815,0.09877736674808146,0.591190710819826,0.54296875,0.5424308181349263,12.458333333333332,13.018339635238231,0.5600063019048989,2.77190169436708,2.77190169436708,2.5257226655996723,0.0,8.88123230588157,8.88123230588157,0.7779685696152365,0.7779685696152365,0.001453537385492805,99.8131624538236,-1.2285198039328726,-0.05074652777777777,0.19372469203385556,True,True,,
0.0,0.02,2.0,quencher,0.13006237585646335,0.7381561420983953,0.08815614209839528,0.6080937662419319,0.5254166666666666,0.5251741833308681,12.458333333333332,12.604180399940834,0.14584706660750157,2.77190169436708,2.77190169436708,2.5210179975702354,0.0,9.050959393930814,9.050959393930814,0.7779685696152365,0.7779685696152365,0.0016088055112576977,99.79320430489197,-1.64267903923027,-0.06829861111111113,0.36345178008309986,True,True,,
0.0,0.03,0.5,quencher,0.16472397959633453,0.7464340278103245,0.09643402781032451,0.58171004821399,0.5446006944444445,0.5443495278402491,12.458333333333332,13.064388668165979,0.6060553348326465,2.77190169436708,2.77190169436708,2.5284593140675304,0.0,8.782504112402723,8.782504112402723,0.7779685696152365,0.7779685696152365,0.0014877465831077841,99.80876520707724,-1.182470771005125,-0.049114583333333295,0.09499649855500891,True,True,,
0.0,0.03,1.0,quencher,0.13555559723576643,0.7252166777305704,0.07521667773057039,0.5896610804948039,0.5181423611111111,0.5180184594210854,12.458333333333332,12.432443026106048,-0.025890307227284026,2.77190169436708,2.77190169436708,2.5265458350983283,0.0,8.851535383356186,8.851535383356186,0.7779685696152365,0.7779685696152365,0.001992211403405101,99.74392135091134,-1.8144164130650555,-0.07557291666666666,0.16402776950847198,True,True,,
0.0,0.03,2.0,quencher,0.09975897545525206,0.7073648577398711,0.0573648577398711,0.6076058822846191,0.49213541666666666,0.4920374335827717,12.458333333333332,11.80889840598652,-0.6494349273468121,2.77190169436708,2.77190169436708,2.518046110310968,0.0,9.158174136261206,9.158174136261206,0.7779685696152365,0.7779685696152365,0.001552490883190217,99.80044298139731,-2.4379610331845836,-0.10157986111111111,0.4706665224134916,True,True,,
1.0,0.0,0.0,baseline,0.24547857376170043,0.7941136879944374,0.14411368799443736,0.5486351142327369,0.6284201388888889,0.6283603757607673,12.458354738027225,15.080649018258416,2.6222942802311913,2.77190169436708,2.710923041420645,2.5560187975256614,2.1998851211192982,5.714077512647011,7.788259492756364,0.7779685696152365,0.025043419259630155,7.818926582561634e-05,99.98994955980494,0.0,0.0,0.0,True,False,,dCD_shift=+0.00 not<0; darea_frac=+0.000 not<0
1.0,0.005,0.5,quencher,0.23645539427847692,0.7867563429216247,0.13675634292162464,0.5503009486431477,0.6187326388888889,0.6188659160979509,12.458354738027225,14.852781986350823,2.3944272483235984,2.77190169436708,2.710923041420645,2.5472004709601888,2.1998851211192982,6.0393662217227,8.106392223920416,0.7779685696152365,0.025043419259630155,8.426183930544537e-05,99.98916899183381,-0.22786703190759283,-0.009687500000000071,0.3181327311640523,True,True,,
1.0,0.005,1.0,quencher,0.22998156654413734,0.7837470040253771,0.1337470040253771,0.5537654374812397,0.6137847222222222,0.6135222623496462,12.458354738027225,14.72453429639151,2.2661795583642856,2.77190169436708,2.710923041420645,2.541694367834691,2.1998851211192982,6.242474279065873,8.305032137330302,0.7779685696152365,0.025043419259630155,9.000495149393486e-05,99.98843077278323,-0.3561147218669056,-0.014635416666666679,0.5167726445739387,True,True,,
1.0,0.005,2.0,quencher,0.22135723981854813,0.7815370166006816,0.13153701660068162,0.5601797767821335,0.6083506944444445,0.6081812768550875,12.458354738027225,14.5963506445221,2.1379959064948757,2.77190169436708,2.710923041420645,2.535302738978261,2.1998851211192982,6.478247436723657,8.53561855637318,0.7779685696152365,0.025043419259630155,9.88302287875409e-05,99.98729637254672,-0.48429837373631557,-0.020069444444444473,0.7473590636168161,True,True,,
1.0,0.01,0.5,quencher,0.22769359808710193,0.7792792810000274,0.1292792810000274,0.5515856829129255,0.6096354166666667,0.6095199606126948,12.458354738027225,14.628479054704675,2.17012431667745,2.77190169436708,2.710923041420645,2.5398151894499414,2.1998851211192982,6.311793044520926,8.372825969577967,0.7779685696152365,0.025043419259630155,9.832287678355624e-05,99.98736158752118,-0.4521699635537413,-0.018784722222222272,0.5845664768216032,True,True,,
1.0,0.01,1.0,quencher,0.21516440848595408,0.7730443400433309,0.12304434004333087,0.5578799315573768,0.5990104166666667,0.5990336819732462,12.458354738027225,14.37680836735791,1.9184536293306849,2.77190169436708,2.710923041420645,2.53069948161694,2.1998851211192982,6.648051495746621,8.701687121166641,0.7779685696152365,0.025043419259630155,0.00011895216965445057,99.98470990033528,-0.7038406509005064,-0.029409722222222268,0.9134276284102771,True,True,,
1.0,0.01,2.0,quencher,0.19858421904822013,0.7683384080941332,0.11833840809413321,0.5697541890459131,0.5886284722222223,0.5886718234387506,12.458354738027225,14.128123762530015,1.6697690245027896,2.77190169436708,2.710923041420645,2.5205779013720244,2.1998851211192982,7.021414372164217,9.066836443218142,0.7779685696152365,0.025043419259630155,0.00012236776644362598,99.98427085987494,-0.9525252557284016,-0.03979166666666667,1.2785769504617779,True,True,,
1.0,0.02,0.5,quencher,0.21095064715496015,0.763989601874575,0.11398960187457496,0.5530389547196148,0.5911805555555556,0.591178024893104,12.458354738027225,14.188272597434496,1.729917859407271,2.77190169436708,2.710923041420645,2.528322940179844,2.1998851211192982,6.735716892395084,8.787423979797865,0.7779685696152365,0.025043419259630155,0.00012599908455595833,99.98380409061792,-0.8923764208239202,-0.037239583333333326,0.9991644870415008,True,True,,
1.0,0.02,1.0,quencher,0.18761590044302517,0.7506651424363587,0.10066514243635871,0.5630492419933335,0.5711805555555556,0.570753521606887,12.458354738027225,13.698084518565286,1.2397297805380614,2.77190169436708,2.710923041420645,2.5153380896048585,2.1998851211192982,7.214699525859323,9.255869545575777,0.7779685696152365,0.025043419259630155,0.00013017513032263607,99.98326730212418,-1.38256449969313,-0.057239583333333344,1.4676100528194134,True,True,,
1.0,0.02,2.0,quencher,0.1575619849278316,0.7400387321855071,0.09003873218550706,0.5824767472576755,0.5508680555555555,0.5507113243918352,12.458354738027225,13.217071785404045,0.7587170473768197,2.77190169436708,2.710923041420645,2.5023417218054425,2.1998851211192982,7.694107004450281,9.72473061037568,0.7779685696152365,0.025043419259630155,0.00019860359910669418,99.97447151377787,-1.8635772328543716,-0.07755208333333341,1.9364711176193161,True,True,,
1.0,0.03,0.5,quencher,0.19523664358726223,0.7482948453791202,0.09829484537912014,0.5530582017918579,0.5735416666666666,0.5731744373447786,12.458354738027225,13.756186496274685,1.2978317582474599,2.77190169436708,2.710923041420645,2.5197768852733877,2.1998851211192982,7.050962097658369,9.095734152695519,0.7779685696152365,0.025043419259630155,0.00012874575632765327,99.98345103371061,-1.3244625219837314,-0.05487847222222231,1.307474659939155,True,True,,
1.0,0.03,1.0,quencher,0.1628638980039521,0.7270658241294535,0.07706582412945351,0.5642019261255015,0.5432638888888889,0.5428506098868353,12.458354738027225,13.028414637284047,0.5700598992568224,2.77190169436708,2.710923041420645,2.506193649587717,2.1998851211192982,7.552017844285261,9.585767248503853,0.7779685696152365,0.025043419259630155,0.0001943091369229986,99.9750235235057,-2.052234380974369,-0.08515625000000004,1.797507755747489,True,True,,
1.0,0.03,2.0,quencher,0.1229596429136109,0.7091811355458172,0.059181135545817165,0.5862214926322062,0.5132638888888889,0.5127005187358321,12.458354738027225,12.304812449659972,-0.15354228836725348,2.77190169436708,2.710923041420645,2.4925514028024898,2.1998851211192982,8.055250380834073,10.077929247356497,0.7779685696152365,0.025043419259630155,0.0002749102357377614,99.96466306654602,-2.7758365685984447,-0.11515625000000007,2.2896697546001334,True,True,,
2.0,0.0,0.0,baseline,0.310926860586319,0.7898602439119002,0.13986024391190022,0.4789333833255812,0.6786805555555555,0.6788306635408602,12.458324199521941,16.291935924980645,3.833611725458704,2.77190169436708,2.6041346164160317,2.673347512521661,6.05241803098487,-2.6578079208855985,3.555471755931896,0.7779685696152365,0.00010646316336754631,1.9580095040534415e-05,99.9974831765954,0.0,0.0,0.0,True,False,,dCD_shift=+0.00 not<0; darea_frac=+0.000 not<0
2.0,0.005,0.5,quencher,0.30083286455442926,0.7823769394932759,0.1323769394932759,0.48154407493884666,0.6665451388888889,0.6666876484324757,12.458324199521941,16.000503562379418,3.5421793628574765,2.77190169436708,2.6041346164160317,2.640538778786371,6.05241803098487,-1.3979370398463165,4.739089984600029,0.7779685696152365,0.00010646316336754631,1.3408622821596103e-05,99.99827645700029,-0.2914323626012276,-0.01213541666666662,1.183618228668133,True,True,,
2.0,0.005,1.0,quencher,0.2937766907613053,0.779270057036473,0.12927005703647299,0.4854933662751677,0.6597395833333334,0.6596867451119898,12.458324199521941,15.832481882687755,3.374157683165814,2.77190169436708,2.6041346164160317,2.62231716028582,6.05241803098487,-0.6982182777790558,5.396458842145746,0.7779685696152365,0.00010646316336754631,1.0970480154487528e-05,99.99858985560819,-0.4594540422928901,-0.01894097222222213,1.84098708621385,True,True,,
2.0,0.005,2.0,quencher,0.2847589041998417,0.7769561357061352,0.12695613570613518,0.4921972315062935,0.6527604166666666,0.6525693590482725,12.458324199521941,15.66166461715854,3.203340417636598,2.77190169436708,2.6041346164160317,2.604375453877331,6.05241803098487,-0.00924827233511722,6.043729502752119,0.7779685696152365,0.00010646316336754631,9.31663194116897e-06,99.99880244108759,-0.630271307822106,-0.02592013888888889,2.488257746820223,True,True,,
2.0,0.01,0.5,quencher,0.2909797159897309,0.7747753492053738,0.12477534920537381,0.48379563321564295,0.6551041666666667,0.6547971733607538,12.458324199521941,15.715132160658092,3.2568079611361505,2.77190169436708,2.6041346164160317,2.6128690472386364,6.05241803098487,-0.33540627153236713,5.737311949107783,0.7779685696152365,0.00010646316336754631,9.936901142104938e-06,99.99872271174824,-0.5768037643225536,-0.0235763888888888,2.1818401931758866,True,True,,
2.0,0.01,1.0,quencher,0.277200784486392,0.7683415840705088,0.11834158407050877,0.49114079958411677,0.64109375,0.6411656374831473,12.458324199521941,15.387975299595533,2.929651100073592,2.77190169436708,2.6041346164160317,2.5835134438960217,6.05241803098487,0.7918627704580866,6.796353956343096,0.7779685696152365,0.00010646316336754631,9.259153416814101e-06,99.99880982937121,-0.9039606253851122,-0.03758680555555549,3.2408822004112,True,True,,
2.0,0.01,2.0,quencher,0.25952886924983265,0.763414178834999,0.11341417883499894,0.5038853095851663,0.6276909722222223,0.6274885057212357,12.458324199521941,15.059724137309658,2.6013999377877166,2.77190169436708,2.6041346164160317,2.5561165024587105,6.05241803098487,1.8439182696095295,7.7847346587679285,0.7779685696152365,0.00010646316336754631,1.035635457530046e-05,99.99866879524704,-1.2322117876709875,-0.050989583333333255,4.229262902836032,True,True,,
2.0,0.02,0.5,quencher,0.2720066229901017,0.7592421556053913,0.1092421556053913,0.4872355326152896,0.6313020833333334,0.6316108202445453,12.458324199521941,15.158659685869086,2.7003354863471447,2.77190169436708,2.6041346164160317,2.569779780614075,6.05241803098487,1.319241931096394,7.291813925571273,0.7779685696152365,0.00010646316336754631,9.279385927014074e-06,99.99880722868642,-1.1332762391115594,-0.047378472222222134,3.7363421696393773,True,True,,
2.0,0.02,1.0,quencher,0.2458958293717591,0.7455084725972216,0.09550847259722162,0.4996126432254625,0.6056597222222222,0.6052992135613827,12.458324199521941,14.527181125473186,2.068856925951245,2.77190169436708,2.6041346164160317,2.528799282447813,6.05241803098487,2.892912428309864,8.770239305863106,0.7779685696152365,0.00010646316336754631,1.555515235368112e-05,99.9980005423148,-1.7647547995074593,-0.07302083333333331,5.21476754993121,True,True,,
2.0,0.02,2.0,quencher,0.2126355278569872,0.7343848778293043,0.08438487782930426,0.5217493499723171,0.5797395833333333,0.5791680520662325,12.458324199521941,13.900033249589578,1.4417090500676366,2.77190169436708,2.6041346164160317,2.4948504528266406,6.05241803098487,4.196563530183189,9.994987993385518,0.7779685696152365,0.00010646316336754631,2.7793754926635395e-05,99.9964273935976,-2.3919026753910675,-0.0989409722222222,6.439516237453622,True,True,,
2.0,0.03,0.5,quencher,0.2540212456105639,0.743313309347929,0.09331330934792903,0.48929206373736517,0.60921875,0.6089556104218014,12.458324199521941,14.614934650123232,2.15661045060129,2.77190169436708,2.6041346164160317,2.5375515373617508,6.05241803098487,2.5568217032465332,8.454490196443976,0.7779685696152365,0.00010646316336754631,1.3819284096278946e-05,99.99822367064223,-1.677001274857414,-0.06946180555555548,4.89901844051208,True,True,,
2.0,0.03,1.0,quencher,0.21719340132661272,0.7214608306895945,0.07146083068959452,0.5042674293629819,0.5704340277777777,0.5701324110693297,12.458324199521941,13.683177865663911,1.2248536661419696,2.77190169436708,2.6041346164160317,2.4941242732406446,6.05241803098487,4.224449169482263,10.021185877223598,0.7779685696152365,0.00010646316336754631,2.9467478788406163e-05,99.99621225330439,-2.6087580593167345,-0.10824652777777777,6.465714121291702,True,True,,
2.0,0.03,2.0,quencher,0.17142244601622814,0.7027534773043403,0.052753477304340324,0.5313310312881122,0.53125,0.5312195466060387,12.458324199521941,12.749269118544927,0.29094491902298536,2.77190169436708,2.6041346164160317,2.4617036847563227,6.05241803098487,5.469415089444611,11.190801255366528,0.7779685696152365,0.00010646316336754631,5.611190511994182e-05,99.99278738148153,-3.5426668064357187,-0.1474305555555555,7.635329499434633,True,True,,
3.0,0.0,0.0,baseline,0.39780212019246014,0.7797526303377291,0.1297526303377291,0.381950510145269,0.7647222222222222,0.7628486949721548,12.460708547320328,18.308368679331714,5.847660132011386,2.77190169436708,2.4653748951043815,3.3958887894639944,11.05835751266385,-37.74330209200155,-22.511155296919434,0.7779685696152365,7.728923722138845e-07,0.0598532758858087,92.30646606772166,0.0,0.0,0.0,True,False,,dCD_shift=+0.00 not<0; darea_frac=+0.000 not<0
3.0,0.005,0.5,quencher,0.3869404877073958,0.7720145326217871,0.12201453262178708,0.3850740449143913,0.7448784722222223,0.744244203016239,12.460708547320328,17.861860872389734,5.401152325069406,2.77190169436708,2.4653748951043815,3.2948822345175097,11.05835751266385,-33.646296190503215,-18.867210955323728,0.7779685696152365,7.728923722138845e-07,0.04551679917971839,94.14927531041133,-0.44650780694198033,-0.019843749999999938,3.643944341595706,True,True,,
3.0,0.005,1.0,quencher,0.379679140580979,0.7687173467315729,0.11871734673157286,0.38903820615059387,0.7330555555555556,0.7329329555109428,12.460708547320328,17.59039093226263,5.129682384942301,2.77190169436708,2.4653748951043815,3.2144838723745286,11.05835751266385,-30.385195320910032,-15.966734278738743,0.7779685696152365,7.728923722138845e-07,0.0332728964739478,95.72310530611747,-0.7179777470690851,-0.03166666666666662,6.5444210181806906,True,True,,
3.0,0.005,2.0,quencher,0.3709776080889036,0.7662105586322813,0.11621055863228125,0.39523295054337765,0.7202604166666666,0.7207926619754567,12.460708547320328,17.29902388741096,4.838315340090633,2.77190169436708,2.4653748951043815,3.0887386759297906,11.05835751266385,-25.28474602638543,-11.430310901954813,0.7779685696152365,7.728923722138845e-07,0.0014664478947531972,99.81150293828986,-1.0093447919207534,-0.04446180555555557,11.08084439496462,True,True,,
3.0,0.01,0.5,quencher,0.37626859429557863,0.7641624967197491,0.1141624967197491,0.3878939024241705,0.725,0.7251312085609719,12.460708547320328,17.403149005463327,4.942440458142999,2.77190169436708,2.4653748951043815,3.1351539447637657,11.05835751266385,-27.167432060308478,-13.10480278340566,0.7779685696152365,7.728923722138845e-07,0.00885593039776071,98.86165961664229,-0.9052196738683875,-0.039722222222222214,9.406352513513774,True,True,,
3.0,0.01,1.0,quencher,0.3619324771079057,0.7573429119814379,0.10734291198143786,0.39541043487353217,0.7034375,0.7034618074306214,12.460708547320328,16.883083378334913,4.422374831014585,2.77190169436708,2.4653748951043815,2.9507587462565477,11.05835751266385,-19.688034145071292,-6.452503429430128,0.7779685696152365,7.728923722138845e-07,0.000102705403302634,99.98679825801274,-1.4252853009968014,-0.06128472222222214,16.058651867489306,True,True,,
3.0,0.01,2.0,quencher,0.3444957038973084,0.7520065467440944,0.10200654674409437,0.407510842846786,0.6832118055555556,0.6828494759138163,12.460708547320328,16.38838742193159,3.927678874611262,2.77190169436708,2.4653748951043815,2.8319927990788307,11.05835751266385,-14.870675640547034,-2.1678656510028786,0.7779685696152365,7.728923722138845e-07,4.158225095422608e-05,99.99465502173504,-1.9199812574001243,-0.08151041666666659,20.343289645916556,True,True,,
3.0,0.02,0.5,quencher,0.35552137428072267,0.7481438203974463,0.09814382039744629,0.39262244611672364,0.6901388888888889,0.6899791281823466,12.460708547320328,16.55949907637632,4.098790529055991,2.77190169436708,2.4653748951043815,2.8724299267032687,11.05835751266385,-16.51087761164425,-3.6266882242064042,0.7779685696152365,7.728923722138845e-07,5.408615543681476e-05,99.99304777113765,-1.748869602955395,-0.07458333333333333,18.88446707271303,True,True,,
3.0,0.02,1.0,quencher,0.32776399338805173,0.7336246121488201,0.08362461214882011,0.4058606187607684,0.65234375,0.6523513127859432,12.460708547320328,15.656431506862635,3.195722959542307,2.77190169436708,2.4653748951043815,2.709976959566861,11.05835751266385,-9.92149571037646,2.2340162685444276,0.7779685696152365,7.728923722138845e-07,1.4912389120214553e-05,99.99808316303478,-2.6519371724690792,-0.11237847222222219,24.74517156546386,True,True,,
3.0,0.02,2.0,quencher,0.2934263159362633,0.7215919317567775,0.07159193175677747,0.4281656158205142,0.6159375,0.6160160004101672,12.460708547320328,14.784384009844015,2.3236754625236866,2.77190169436708,2.4653748951043815,2.6068421564899356,11.05835751266385,-5.738164271343589,5.954739961109379,0.7779685696152365,7.728923722138845e-07,1.1451172661820137e-05,99.9985280674427,-3.5239846694876995,-0.14878472222222217,28.465895258028812,True,True,,
3.0,0.03,0.5,quencher,0.33560699944245953,0.7317538062843617,0.08175380628436169,0.3961468068419022,0.6584722222222222,0.6581826032871491,12.460708547320328,15.796382478891577,3.3356739315712485,2.77190169436708,2.4653748951043815,2.733970015162788,11.05835751266385,-10.894696810281046,1.3684352255844685,0.7779685696152365,7.728923722138845e-07,1.92279697175005e-05,99.99752843874823,-2.5119862004401377,-0.10624999999999996,23.879590522503904,True,True,,
3.0,0.03,1.0,quencher,0.29563369138008944,0.7087177450682055,0.058717745068205485,0.41308405368811607,0.6055729166666667,0.605063213461663,12.460708547320328,14.521517123079914,2.0608085757595855,2.77190169436708,2.4653748951043815,2.587977110551398,11.05835751266385,-4.972964383245473,6.635321309895101,0.7779685696152365,7.728923722138845e-07,1.0808746790331857e-05,99.99861064479819,-3.7868515562518006,-0.1591493055555555,29.146476606814534,True,True,,
3.0,0.03,2.0,quencher,0.2462112466157361,0.6885213057184228,0.03852130571842283,0.4423100591026867,0.5527951388888889,0.5528791329346561,12.460708547320328,13.269099190431746,0.8083906431114176,2.77190169436708,2.4653748951043815,2.5033998596126605,11.05835751266385,-1.5423603356952793,9.686556897023276,0.7779685696152365,7.728923722138845e-07,2.5580138491790673e-05,99.99671193162669,-5.0392694888999685,-0.21192708333333332,32.19771219394271,True,False,,P_line_margin=0.039<0.05
