mode,recipe_id,yield_score,p_robust_valid,p_margin_risk,p_roughness_degraded,p_under_exposed,p_merged,p_numerical_invalid,cd_error_penalty,ler_penalty,mean_cd_fixed,std_cd_fixed,mean_cd_locked,std_cd_locked,mean_ler_locked,std_ler_locked,mean_area_frac,std_area_frac,mean_p_line_margin,std_p_line_margin,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm
fixed_design,A_4856,0.9521500000000006,0.9788166666666672,0.009983333333333339,0.001449999999999999,0.0027000000000000006,0.007050000000000004,0.0,0.0,0.0,15.618163040674974,1.2488528825704572,12.486663085773252,0.387214034841873,2.5160009900577593,0.03076062856687015,0.6371203608217594,0.027123142541622073,0.1379359709808775,0.028746491061268902,24.0,0.52,56.541881969198585,0.5219200719147921,0.4308592199347913,31.574545060284436,0.19789295235648752,0.5405204690992832,0.021717926692217587,0.8034077300690114,50.0
fixed_design,A_279,0.9027166666666664,0.9617166666666662,0.010649999999999993,0.0033166666666666696,0.002766666666666667,0.0214833333333333,6.666666666666667e-05,0.0,0.0,15.89047910798462,1.4064664598850087,12.401781693028589,0.3961949577477136,2.5247497940582386,0.027305599923614778,0.6339340361689813,0.051419588836327856,0.12841084234394362,0.05309185149777337,24.0,0.52,53.85738447122276,0.5980408117175102,0.39193872986361383,31.485285474918783,0.2007675371039659,0.4750808044336736,0.007712785536423326,0.8387198289856315,50.0
fixed_design,A_94,0.8953916666666665,0.9565499999999999,0.016749999999999977,0.0015999999999999994,0.011083333333333327,0.013833333333333349,0.00018333333333333334,0.0,0.0,15.8358031707759,1.3436120138319687,12.422054019767318,0.3909765147590823,2.538653005050297,0.050777358091243584,0.6388181090856485,0.07517515250131315,0.12929898000556203,0.040033143241047495,24.0,0.52,55.04910111799836,0.82006567530334,0.4944622164592147,36.411108803004026,0.20230519387871027,0.4876966988667846,0.020931895365938542,1.7947755130007863,50.0
fixed_design,A_1933,0.8891666666666664,0.9533666666666666,0.018583333333333323,0.002816666666666668,0.012049999999999995,0.012966666666666677,0.00021666666666666668,0.0,0.0,14.889937110586711,1.3019959169486754,12.405673730504258,0.3802626852714212,2.522576253552011,0.022160871607553357,0.6022233451967597,0.026637549741591538,0.10680701239259523,0.03138619925731316,24.0,0.52,53.29488435946405,0.26006496883928776,0.3814832053147256,33.28145917505026,0.17607268276624383,0.5074028577655554,0.021553762201219795,0.5759152085520327,50.0
fixed_design,A_3686,0.8844773835442628,0.9496833333333323,0.028583333333333325,0.001333333333333332,0.006366666666666674,0.014033333333333358,0.0,0.00811428312240281,0.0,16.008114283122403,1.4748649794670865,12.484904265834789,0.4105030929116206,2.5298854997344566,0.044726989387079974,0.6642750358796298,0.03479390225678184,0.14111867274168166,0.030939810358581128,24.0,0.52,54.838243301957846,0.6158111561089754,0.358237224817276,31.887353332713246,0.2167640049289912,0.5679253607988357,0.022555042030289768,1.2688129567541182,50.0
fixed_design,A_2660,0.8750083333333338,0.9417666666666671,0.03234999999999998,0.002633333333333335,0.00966666666666667,0.013450000000000017,0.00013333333333333334,0.0,0.0,15.66801344649585,1.678907277484245,12.453919528055817,0.36352909310903436,2.593128080144319,0.0339003453783799,0.7013255972222221,0.020782670155719992,0.15628510294357992,0.014040135917632736,24.0,0.52,55.62852766737342,0.11125491186976433,0.5248686635866762,29.750298759900033,0.2011951678339392,0.6165286357514561,0.021653335634618995,1.711529969703406,50.0
fixed_design,A_2002,0.8735666666666668,0.9461833333333335,0.01959999999999999,0.011233333333333338,0.005283333333333334,0.01769999999999999,0.0,0.0,0.0,15.792568858326181,1.4640807990913691,12.417838878433704,0.37779481862428155,2.5243769927298643,0.026533528999829664,0.628591627604167,0.03546593213827275,0.1325410366653234,0.04439036104334782,24.0,0.52,55.20945693645626,0.6254295045509934,0.48275244859978556,28.544243685901165,0.19362234549596907,0.4997185407206416,0.011035740869119763,1.7199379922822118,50.0
fixed_design,A_3267,0.8715833333333333,0.9502666666666666,0.0111,0.008533333333333337,0.0037666666666666647,0.026199999999999987,0.00013333333333333334,0.0,0.0,15.356879714100362,1.467518691130585,12.421023501815121,0.39535329661835683,2.524862570264321,0.02836343352732753,0.6405036464120372,0.0337860945185116,0.13937921029695638,0.03451611377650898,24.0,0.52,58.803409977816045,0.3377859955653548,0.4950014308094978,24.956813529133797,0.19573678893037139,0.5399106982164085,0.00963913424871862,1.3746571112424135,50.0
fixed_design,A_844,0.8701749999999995,0.9408499999999995,0.03036666666666665,0.004149999999999999,0.006883333333333341,0.01774999999999999,0.0,0.0,0.0,15.888212704962184,1.5046985409143516,12.40003785869176,0.37260791445589664,2.525619094782537,0.025066806189633983,0.6395354988425926,0.033009835289035394,0.1370457734589971,0.03243079562774854,24.0,0.52,49.072251761332154,0.04757462628185749,0.4373628657311201,32.016535364091396,0.19896537955850363,0.5305151860229671,0.01117321883328259,1.3491828618571162,50.0
fixed_design,A_838,0.8652666666666676,0.937900000000001,0.03286666666666669,0.004533333333333337,0.008833333333333335,0.01586666666666666,0.0,0.0,0.0,14.849814881223715,1.4874469905713854,12.431056337566938,0.4219120299389212,2.52941605557381,0.036348698075558274,0.613606322627315,0.03412964614580342,0.10453407456465819,0.02474593322562247,24.0,0.52,38.28480394463986,0.5765205323696136,0.41741227004677056,35.02380163874477,0.1904482499975711,0.5636970432475209,0.014769594781100749,1.0378799056634307,50.0
fixed_design,A_2204,0.8632083333333338,0.9410500000000005,0.024450000000000006,0.006833333333333338,0.010900000000000003,0.016733333333333343,3.3333333333333335e-05,0.0,0.0,15.607908149758162,1.3619336459936742,12.448917715502366,0.3668026473485499,2.5422024377417696,0.029994554363020603,0.6393343301504629,0.04533479196801512,0.11749897313376505,0.028121404803861945,24.0,0.52,49.54431240912527,1.0025973860174417,0.5630816013552249,30.597445419989526,0.17138218105770647,0.5269752576947212,0.01310698133893311,1.4702260247431695,50.0
fixed_design,A_906,0.8630000000000001,0.9414166666666667,0.022466666666666663,0.010333333333333338,0.00825,0.017416666666666674,0.00011666666666666667,0.0,0.0,15.93315854093185,1.5574130390172918,12.47057232635738,0.39277823167008313,2.5408085819878727,0.033542242060939254,0.665484028356482,0.04423783604335512,0.13101745626516537,0.025493926275731296,24.0,0.52,51.05502406228334,0.9958136100322008,0.5803680868819356,28.279632101766765,0.20636890361085533,0.5550269643776119,0.02043947481550276,1.2052233996801078,50.0
fixed_design,A_337,0.8626083333333348,0.9369166666666681,0.03343333333333332,0.00358333333333333,0.01538333333333333,0.0106,8.333333333333333e-05,0.0,0.0,15.203536023937463,1.2871181294793914,12.44785536572443,0.3669139095374952,2.520461413515818,0.024198923366433072,0.585154273148148,0.039526118518574384,0.09645636886767736,0.0402442957079129,24.0,0.52,56.702011722140014,1.0309221697971225,0.38435084437951444,34.53674933873117,0.1641359827388078,0.4987633066251874,0.019568082662299275,1.073716064915061,50.0
fixed_design,A_4533,0.8601083333333338,0.9457666666666671,0.014916666666666654,0.0009666666666666656,0.016633333333333333,0.021666666666666643,5e-05,0.0,0.0,15.647986195919037,1.3876519069552509,12.496126990553666,0.3706437390697016,2.5208224890350115,0.029921865542200655,0.6288480072337966,0.02843109050423833,0.12169125354711968,0.028029109382447806,24.0,0.52,49.94124437402934,0.9149702237918973,0.3372508526779711,32.00993342790753,0.17725411835126578,0.5615695706568659,0.02218630406074226,1.4557189214974642,50.0
fixed_design,A_1720,0.8563999999999997,0.9399999999999997,0.022916666666666637,0.005016666666666667,0.013933333333333329,0.017650000000000023,0.00048333333333333307,0.0,0.0,15.570363486933479,1.6865746843843026,12.488537899392735,0.40193687549750684,2.5556375330806387,0.05570989177688872,0.6751303946759262,0.0205554930735752,0.14468300539644105,0.024001739090386626,24.0,0.52,45.31950273178518,0.3323839567601681,0.4254621371626854,26.802944978699088,0.18991300124675037,0.5803437859751284,0.013466521091759205,0.9212427348829806,50.0
fixed_design,A_3817,0.8558416666666668,0.9242500000000002,0.05466666666666668,0.002183333333333336,0.007366666666666671,0.011533333333333342,0.0,0.0,0.0,15.998154274925433,1.5908257751938826,12.590903663809321,0.2875430989880667,2.5776142406721925,0.09125610913764623,0.6597543521412043,0.05521971883093894,0.12786213400600302,0.014530856610848663,24.0,0.52,39.91974372044206,0.8736724862828851,0.4926746251992881,34.3800430232659,0.21934186480008067,0.5834522865712642,0.017582640275359152,1.6358257727697492,50.0
fixed_design,A_4523,0.8535249999999996,0.9401166666666664,0.021533333333333307,0.007883333333333336,0.01868333333333332,0.008716666666666678,0.0030666666666666685,0.0,0.0,15.227991401128701,1.60671652862058,12.362200265553357,0.33517830972278745,2.519159639362587,0.027801901054683515,0.6551172552083332,0.03279951758785285,0.14778831701266143,0.03800325703186747,24.0,0.52,53.564490479417145,0.39215173479169607,0.464808361325413,22.462370973080397,0.1898511745594442,0.5719610130414367,0.014812631886452435,1.620696737896651,50.0
fixed_design,A_1691,0.8532833333333336,0.9396000000000003,0.02088333333333332,0.007683333333333339,0.01576666666666665,0.01538333333333335,0.0006833333333333329,0.0,0.0,14.980415773432547,1.3156587426946613,12.487424695112917,0.40070737984904375,2.523084645033328,0.025841420117892946,0.6037365636574077,0.04541296888563984,0.1097801944398645,0.048087341752484504,24.0,0.52,56.439252256415784,0.7930430648848414,0.3333528658375144,33.56562494765967,0.19195118240080775,0.46366557544097303,0.020319806663319468,0.810652076266706,50.0
fixed_design,A_2923,0.8440833333333339,0.9348500000000005,0.025949999999999994,0.002150000000000001,0.011683333333333322,0.024900000000000044,0.0004666666666666666,0.0,0.0,15.495126167488714,1.6574833902423427,12.491397047673109,0.38522535428533805,2.5846591058750503,0.02827854922119751,0.6576137092013891,0.022005532062489265,0.12330018570095445,0.015766843875208676,24.0,0.52,53.689826156012714,0.32209031749516726,0.41622219858691095,29.277476859278977,0.16524574175477028,0.621882066782564,0.02023092683404684,1.178751787636429,50.0
fixed_design,A_3108,0.8421666666666668,0.9318833333333335,0.029949999999999997,0.004083333333333333,0.02469999999999999,0.008933333333333338,0.00044999999999999977,0.0,0.0,14.892654462632127,1.2870520225697328,12.486746718886616,0.411567775630819,2.5210118537709154,0.031067039862928008,0.6328813573495373,0.028816548756120403,0.13109816793773418,0.025727630260809417,24.0,0.52,50.165224051102996,0.7978141866624355,0.30900797313079237,27.13533228263259,0.19931656918488444,0.5429146292619407,0.024387934450060128,1.52515110373497,50.0
fixed_design,A_2339,0.8381916666666666,0.9233166666666667,0.04458333333333336,0.003166666666666667,0.01808333333333333,0.010633333333333338,0.00021666666666666668,0.0,0.0,15.712295767962617,1.721272499925681,12.435324557370318,0.37200897246840847,2.546742730807883,0.048246776883256424,0.6151115842013894,0.05098370740074829,0.09752294788485458,0.022230688197539927,24.0,0.52,40.31586295366287,1.1115056807175279,0.47289421800523995,33.81307253614068,0.17387311940081418,0.6045584895648062,0.0184678858704865,1.3742925822734833,50.0
fixed_design,A_1494,0.8375000000000004,0.9295000000000002,0.0311333333333333,0.005366666666666669,0.02593333333333332,0.00768333333333334,0.00038333333333333324,0.0,0.0,14.301303174271053,1.2566741102376662,12.391613934359638,0.38507654015065973,2.5264819147756974,0.018670806049890635,0.5803149152199076,0.02925153596594831,0.09311938021382282,0.03373139401667367,24.0,0.52,49.65350136347115,0.38919541239738464,0.4269441097974777,33.14385028090328,0.17348271695896983,0.4893402688205242,0.019850685428828,1.4717279919423163,50.0
fixed_design,A_3670,0.8370666666666677,0.9325833333333344,0.023966666666666647,0.0069000000000000025,0.00775000000000001,0.028716666666666665,8.333333333333333e-05,0.0,0.0,14.332988047211693,1.1809168604583795,12.44621143349123,0.3932765302943172,2.562052893741227,0.0388321450454441,0.679969820891204,0.028024330178103823,0.14194685127160003,0.022471822158651972,24.0,0.52,37.859652327373624,0.30321870278567076,0.438155996799469,30.36229378078133,0.1911534569784999,0.6078565027564764,0.005659505389630794,1.6138248736970127,50.0
fixed_design,A_71,0.8362499999999998,0.9156333333333331,0.05914999999999998,0.0012499999999999983,0.014899999999999991,0.009066666666666673,0.0,0.0,0.0,15.59227309450665,1.1920533419867403,12.429993399241477,0.36585603365083597,2.523391986878506,0.03224681870781327,0.6331275651041669,0.02489944519055257,0.13173364847673727,0.02461742322420969,24.0,0.52,52.84392302669585,0.02809101529419422,0.33829581942409276,34.66780297923833,0.21712954924441874,0.5285571125335992,0.022083667516708372,1.0162279619835317,50.0
fixed_design,A_3233,0.8354333333333334,0.929816666666667,0.030283333333333332,0.0028833333333333315,0.017033333333333327,0.019100000000000034,0.0008833333333333323,0.0,0.0,15.96380378165429,1.7771508228043877,12.672443508367687,0.2847975749732183,2.645893878401314,0.04310776590132007,0.7429262384259254,0.023226461064746507,0.17513821936463514,0.02198226470765506,24.0,0.52,53.362439266406,0.17764511425048113,0.3031953165307641,26.36676363646984,0.19295542357489467,0.6383488344028592,0.019598366897553204,0.7298330380581319,50.0
fixed_design,A_1961,0.8325833333333337,0.925066666666667,0.037966666666666676,0.0038333333333333336,0.022566666666666676,0.009083333333333337,0.0014833333333333332,0.0,0.0,15.991529452800513,1.5798608000992667,12.600942227599417,0.33186055161908284,2.566468087711871,0.08393527931438809,0.7032067719907406,0.019911940505845518,0.15711109956761082,0.018776587785673576,24.0,0.52,50.59296772163361,1.1393852150067687,0.4561231189407408,22.6076020905748,0.21538302782922983,0.5821630135178566,0.019421690320596097,1.8516832012683153,50.0
fixed_design,A_1732,0.8296333333333338,0.9315000000000004,0.02101666666666665,0.00721666666666667,0.015116666666666665,0.02514999999999999,0.0,0.0,0.0,15.563141828784541,1.313242647056033,12.384764870528029,0.3829352392924741,2.5288910391162873,0.02171816810993607,0.6376075312499997,0.04345081976453961,0.12712788934910604,0.04276964042587276,24.0,0.52,54.48776736482978,1.133962456136942,0.49770956877619027,28.358687604777515,0.17453502690419553,0.5297967278398573,0.008043056800961495,1.8697139252908528,50.0
fixed_design,A_4082,0.8294083333333335,0.9319666666666668,0.021483333333333333,0.003866666666666665,0.01878333333333332,0.02324999999999998,0.0006499999999999994,0.0,0.0,15.486790755940929,1.5813978716824084,12.43502574385436,0.35195828186882855,2.5908090972386137,0.03744437698745936,0.7234924467592587,0.016484128609852416,0.17450761182256888,0.024636509138675863,24.0,0.52,56.47908130288124,0.03330741450190544,0.34538658820092677,24.54143623355776,0.19471033038571478,0.6241685558110476,0.011253865789622067,1.5060363258235157,50.0
fixed_design,A_4312,0.82577122366456,0.9544166666666665,0.012916666666666653,0.003799999999999998,0.004283333333333334,0.024583333333333304,0.0,0.05875377633543977,0.0,16.05875377633544,1.444080583133504,12.450385889658296,0.35168342258510654,2.574032435018677,0.05662942017198162,0.7127803081597222,0.03394499253222436,0.16954039082698583,0.017436251128259198,24.0,0.52,46.04643768444657,0.9364990163594484,0.4128532262519002,25.26092282962054,0.2082539546955377,0.6265438133850694,0.010815924815833568,1.5105527718551457,50.0
fixed_design,A_1656,0.8242166666666665,0.9215999999999999,0.038699999999999984,0.002733333333333334,0.009383333333333336,0.027583333333333324,0.0,0.0,0.0,15.959910947042303,1.4338858540799286,12.577236555992586,0.20721342606135015,2.6151376080702757,0.16675917215090708,0.6915850911458332,0.1382403225959407,0.1416271855391528,0.05648523934350994,24.0,0.52,38.43763927090913,1.522042902186513,0.3647970987483859,39.02963896282017,0.20735451333224775,0.5899802980013191,0.02175277791917324,1.8855791874229908,50.0
fixed_design,A_2476,0.823016666666667,0.9222333333333336,0.03733333333333331,0.0033000000000000017,0.029966666666666635,0.005833333333333333,0.0013333333333333324,0.0,0.0,14.778616199946873,1.4412675239594575,12.444681653144407,0.38230446081339065,2.5238682799828767,0.026919699246430725,0.6083110280671299,0.02751340206091044,0.11456502811136436,0.02578306838511184,24.0,0.52,54.65152204781771,0.38488867320120335,0.3780252763070166,30.111886798404157,0.17596291893161833,0.5468466253019869,0.023894503293558956,1.7647869340144098,50.0
fixed_design,A_2389,0.8205152826820499,0.9570666666666665,0.00900000000000001,0.003849999999999998,0.004383333333333332,0.02570000000000001,0.0,0.0661097173179499,0.0,16.06610971731795,1.5273503504386814,12.426177530441125,0.38044155779159755,2.519475608647423,0.03163135602592395,0.6329037476851853,0.032348847341935674,0.13962015896953756,0.03214379916339563,24.0,0.52,58.100741545669734,0.27515999134629965,0.31521441992372273,32.460025725886226,0.20249719997867943,0.5475146051496267,0.01623738798312843,1.907364608719945,50.0
fixed_design,A_2211,0.8190750000000004,0.9120166666666671,0.053700000000000025,0.004950000000000004,0.02021666666666666,0.00911666666666668,0.0,0.0,0.0,15.288553705268402,1.5820098125095206,12.450982940738708,0.41723402272859555,2.5282242779161606,0.03563733372744029,0.63121896556713,0.03596146300222471,0.12408100109746117,0.023521940317471946,24.0,0.52,56.533099374733865,0.5959297036752105,0.5174255922436715,28.921908889897168,0.20743058159947395,0.5521866274066269,0.026192826787009835,1.125692937988788,50.0
fixed_design,A_1515,0.8173416666666669,0.9207833333333335,0.03600000000000001,0.005849999999999998,0.02731666666666667,0.008116666666666671,0.0019333333333333346,0.0,0.0,15.162635972318691,1.6300616882283188,12.460897944638075,0.3665156821405908,2.5672153252660177,0.05036087434706091,0.6680822934027779,0.04047965209437969,0.13827375704606154,0.013259694489436277,24.0,0.52,45.86057866830379,0.20664064306765795,0.4692098071798682,24.111694707535207,0.197967718988657,0.6071742999367415,0.021313091553747655,1.6920061339624226,50.0
fixed_design,A_710,0.8164333333333339,0.9223166666666671,0.031033333333333312,0.005866666666666668,0.01381666666666667,0.026966666666666646,0.0,0.0,0.0,15.646007413760898,1.3150273747111687,12.467364279345865,0.2946509154955818,2.5479767789428838,0.050583047700217265,0.6841468206018512,0.03303320966770688,0.1509690339342322,0.04624971028925654,24.0,0.52,56.11594932898879,1.0920965764671564,0.3230295956134796,27.810171274468303,0.15619758062064648,0.5795943362638354,0.0070440676342695945,1.4620998702012002,50.0
fixed_design,A_4294,0.8162083333333339,0.914783333333334,0.04605000000000003,0.007366666666666664,0.013183333333333325,0.017716666666666693,0.0008999999999999997,0.0,0.0,15.289511639092416,1.577195103002691,12.488975103188514,0.3646672151104533,2.592036885482472,0.02659431098898782,0.6586911001157408,0.019678248257506786,0.12388129789618466,0.014855865642148039,24.0,0.52,52.12623373232782,0.3815619684755802,0.5474721716716886,28.40552649460733,0.16069276470690966,0.6149623128585517,0.0186912761349231,1.53234242182225,50.0
fixed_design,A_3945,0.8148500000000003,0.9143166666666669,0.04713333333333332,0.0028000000000000013,0.030099999999999984,0.005450000000000002,0.0002,0.0,0.0,14.915030279698597,1.4625185790346382,12.41000285723962,0.37560762555544985,2.520397452215148,0.027912357222583613,0.6238464114583333,0.026894139922839205,0.12395133415665262,0.029635676926731358,24.0,0.52,56.91761052142829,0.45185075607150793,0.4668834858573973,26.78040999919176,0.18303600845858453,0.5592122863978147,0.02485722734592855,0.8641596022062004,50.0
fixed_design,A_1903,0.8114919857446125,0.9346833333333338,0.016583333333333308,0.006816666666666673,0.005249999999999998,0.03666666666666665,0.0,0.02084134758872125,0.0,16.02084134758872,1.4532597067397828,12.596500702582139,0.2693516003121544,2.645226866269528,0.05521737219003355,0.7558835653935181,0.03268380371931387,0.17465431543386778,0.02259391628312235,24.0,0.52,50.1431448161602,0.5835839873179793,0.5621409161947668,25.221371771767735,0.18996627466753124,0.6346294179558754,0.009906761152669787,0.5826037270016968,50.0
fixed_design,A_2935,0.8108583333333333,0.9178999999999998,0.037000000000000005,0.004016666666666667,0.01801666666666665,0.022716666666666666,0.00034999999999999994,0.0,0.0,15.200297081075,1.1197182065498106,12.448539261683674,0.40041328513084823,2.555043640805081,0.04579183521982873,0.6374688590856487,0.0798453253978347,0.11900614877882082,0.036889785359298724,24.0,0.52,58.16629477031529,0.4200987545773387,0.5564583588391543,36.36659507639706,0.19468095695599913,0.4906102802604437,0.022906381404027343,1.709475077688694,50.0
fixed_design,A_1431,0.8090083333333328,0.9178833333333327,0.03211666666666668,0.01836666666666665,0.01868333333333333,0.010950000000000008,0.0020000000000000005,0.0,0.0,15.3624712472442,1.6771638809695952,12.419867699840092,0.39228494694650745,2.5195373227370634,0.025465968531026284,0.6235883480902783,0.041016514430754755,0.11936668737752942,0.03842847693068138,24.0,0.52,56.24642752390355,1.2801308082416654,0.5258608471602202,25.67808267660439,0.17819975400343538,0.5077223773114383,0.015420877262949943,1.093453070614487,50.0
fixed_design,A_4159,0.8087583333333337,0.911916666666667,0.047516666666666686,0.003999999999999999,0.020583333333333318,0.015716666666666684,0.0002666666666666667,0.0,0.0,15.57837409393914,1.605584715160047,12.593321729884078,0.2929480807572236,2.60887002598108,0.06838362787649352,0.7099503787615741,0.04363225450582105,0.16345738397105908,0.01655240775649041,24.0,0.52,55.61832315567881,0.2716216715052724,0.4846651663072407,27.622558972798288,0.20416254698298872,0.6282268101349473,0.026026147278025744,1.3892612182535231,50.0
fixed_design,A_3348,0.8040833333333328,0.9169666666666662,0.028833333333333325,0.020033333333333327,0.007500000000000003,0.026583333333333323,8.333333333333333e-05,0.0,0.0,15.572430624946874,1.4754399409436803,12.439978989089603,0.3861237116390653,2.585103636240823,0.05611595934887495,0.6812985341435188,0.06512250002428753,0.128517614983941,0.041428841366596816,24.0,0.52,54.02761532831937,0.5772664211690426,0.623951633181423,26.4575151540339,0.19500846876762806,0.5238941354677081,0.013609636723995209,1.7933476865291595,50.0
fixed_design,A_1800,0.8008391025878437,0.9578499999999995,0.018133333333333317,0.002016666666666668,0.01085,0.011133333333333339,1.6666666666666667e-05,0.10090256407882237,0.0,16.100902564078822,1.5549948838168492,12.493863197702156,0.3726325898055128,2.555230631129343,0.05100318203979216,0.6851561782407406,0.01593502807489908,0.14421954410550006,0.025448459413576652,24.0,0.52,49.1663401639089,1.0904401978477836,0.38696206752210854,32.51306952908635,0.1822938678599894,0.5993219547905028,0.02259424416348338,1.2805971400812268,50.0
fixed_design,A_2591,0.7980583333333331,0.9100166666666664,0.04389999999999999,0.009816666666666668,0.01624999999999999,0.017266666666666642,0.00275,0.0,0.0,15.13497371112384,1.2394836281267445,12.4414298185389,0.3822627490820658,2.536113460306895,0.02442522288832026,0.6370546935763884,0.049528694589150636,0.12569197254471004,0.04985343522848047,24.0,0.52,50.48066724278033,1.0910765212029219,0.49017864018678664,24.502210719510913,0.20569517473690213,0.4562668823637068,0.007891293279826642,1.9551529833115637,50.0
fixed_design,A_3502,0.7975666666666671,0.9110333333333337,0.042416666666666665,0.0024833333333333374,0.022099999999999974,0.021566666666666665,0.00039999999999999996,0.0,0.0,15.435793481767059,1.396818281180537,12.704570583937247,0.31073158754638797,2.647803263159028,0.04086507781691856,0.6932180422453703,0.030228150329404027,0.13831766793218556,0.021219061423502824,24.0,0.52,55.38468215614557,0.3418111391365528,0.44259590534493326,32.2946219984442,0.15489093075506388,0.6470673268660903,0.02101685553789139,1.4033075948245823,50.0
fixed_design,A_4400,0.7954166666666673,0.911233333333334,0.04154999999999998,0.0008833333333333325,0.025133333333333313,0.02015000000000003,0.00105,0.0,0.0,15.817302943906927,1.6481254429532297,12.50495622900537,0.38554906873930944,2.584601633556405,0.027081414751277275,0.6657071166087963,0.023357696127106375,0.128672425831734,0.019910512650006255,24.0,0.52,53.73876763321459,0.06078662350773811,0.34331145621836184,31.215828848071396,0.17049029329791665,0.619650418870151,0.023724834015592933,0.7510369899682701,50.0
fixed_design,A_119,0.7954000000000002,0.9107666666666668,0.0398333333333333,0.0073333333333333375,0.012116666666666685,0.029633333333333317,0.0003166666666666667,0.0,0.0,14.427005525464947,0.5213415456584657,12.473147559883246,0.34594593113143984,2.591709425758805,0.0668257385303291,0.686062840856482,0.06677622138453729,0.14153664547681274,0.030118555184562152,24.0,0.52,35.88437371328473,0.553291822783649,0.4425067624077201,33.04592131637037,0.19133585395291447,0.6472235948778688,0.008936404148116707,1.093088184017688,50.0
fixed_design,A_1908,0.793641666666666,0.8961999999999993,0.06989999999999998,0.00038333333333333324,0.018433333333333312,0.01508333333333333,0.0,0.0,0.0,15.09457828627635,1.246356543961034,12.433645504945261,0.3607544316091832,2.5203222748509058,0.02571887119993092,0.6122269056712966,0.020481264744148547,0.12406410419809286,0.022148283357907243,24.0,0.52,59.47664434555918,0.39348363038152456,0.31856160908937453,34.073201292194426,0.2020467373728752,0.510708695743233,0.028889297638088465,0.7526649748906493,50.0
fixed_design,A_2116,0.793511629692043,0.922866666666667,0.029650000000000003,0.0033666666666666654,0.008350000000000005,0.03453333333333331,0.0012333333333333317,0.020013370307957246,0.0,16.020013370307957,1.4770862464889103,12.508613632301058,0.4070186685950006,2.524038030846863,0.03763972423584889,0.6757002173032405,0.04620374690211428,0.15136519378444263,0.039556309536111674,24.0,0.52,47.57124806754291,1.243549358099699,0.315822512563318,23.17882674280554,0.202798691149801,0.5493294668383897,0.011000221073627471,0.9774276823736727,50.0
