recipe_id,rank_06a_surrogate,yield_score_06a_surrogate,yield_score_06c_surrogate,mean_cd_fixed_06a,mean_cd_fixed_06c,mean_ler_locked_06a,mean_ler_locked_06c,p_robust_valid_06a,p_robust_valid_06c,fd_label,FD_yield_score_nominal,CD_final_fd,LER_CD_locked_fd,P_line_margin_fd,rank_06c_surrogate
A_4856,1,0.9521500000000006,0.9997500000000001,15.618163040674974,15.30450890563434,2.5160009900577593,2.5402936837735153,0.9788166666666672,0.9998666666666668,robust_valid,1.0,15.317540734264744,2.5171925610446224,0.20414685467382165,5
A_279,2,0.9027166666666664,1.0,15.89047910798462,15.097839659498382,2.5247497940582386,2.537311494653518,0.9617166666666662,1.0,robust_valid,1.0,15.114659179207331,2.515772530844478,0.18912014000887245,1
A_94,3,0.8953916666666665,0.99995,15.8358031707759,15.764776750453183,2.538653005050297,2.531258785315203,0.9565499999999999,0.9999833333333333,robust_valid,1.0,15.759577651561107,2.5064929602481545,0.1944629336362319,3
A_1933,4,0.8891666666666664,0.9996500000000001,14.889937110586711,14.118475338943902,2.522576253552011,2.550888125458128,0.9533666666666666,0.9998500000000001,robust_valid,1.0,14.126852815705334,2.53039650868489,0.1597174030797709,6
A_3686,5,0.8844773835442628,0.9996000000000002,16.008114283122403,15.588941442655337,2.5298854997344566,2.541608876048432,0.9496833333333323,0.9998000000000001,robust_valid,1.0,15.594815840699832,2.5222894446354673,0.24226087629899762,7
A_2660,6,0.8750083333333338,0.9988833333333338,15.66801344649585,15.14312614267451,2.593128080144319,2.5411096600858074,0.9417666666666671,0.9994666666666672,robust_valid,1.0,15.131263870748006,2.519031972941315,0.21293254449695054,9
A_2002,7,0.8735666666666668,0.999975,15.792568858326181,14.52051235927249,2.5243769927298643,2.534190202377312,0.9461833333333335,0.9999833333333333,robust_valid,1.0,14.515364252795171,2.5085410312089644,0.15497219746240665,2
A_3267,8,0.8715833333333333,0.9997583333333334,15.356879714100362,14.207024814594215,2.524862570264321,2.540271376482694,0.9502666666666666,0.9999166666666668,robust_valid,1.0,14.285911616562112,2.520774538977798,0.16188119143255053,4
A_844,9,0.8701749999999995,0.9996000000000002,15.888212704962184,14.814249368278036,2.525619094782537,2.544811755098874,0.9408499999999995,0.9997833333333336,robust_valid,1.0,14.785065742183686,2.5229069234005097,0.19327110887468835,8
A_838,10,0.8652666666666676,0.9988000000000004,14.849814881223715,14.767180690243226,2.52941605557381,2.533838105162196,0.937900000000001,0.9995166666666669,robust_valid,1.0,14.744271957127904,2.5155774330267806,0.17127148184319896,10
A_2204,11,0.8632083333333338,0.9597750000000012,15.607908149758162,14.235351941070673,2.5422024377417696,2.534735842808846,0.9410500000000005,0.9835666666666678,robust_valid,1.0,14.42185002418218,2.507265599205469,0.11579443950330015,35
A_906,12,0.8630000000000001,0.9760750000000009,15.93315854093185,15.046323260208533,2.5408085819878727,2.53483727420385,0.9414166666666667,0.9894166666666676,robust_valid,1.0,15.452312982540679,2.5037020891017088,0.1696586973321066,23
A_337,13,0.8626083333333348,0.9576416666666664,15.203536023937463,14.428498783080327,2.520461413515818,2.539001505530857,0.9369166666666681,0.9829166666666664,robust_valid,1.0,14.506132998858766,2.4963606986825995,0.1431275536637543,39
A_4533,14,0.8601083333333338,0.9782583333333345,15.647986195919037,14.337723637589027,2.5208224890350115,2.539844897782008,0.9457666666666671,0.9900333333333343,robust_valid,1.0,14.232338672885547,2.5122190638707442,0.16309077061593658,21
A_1720,15,0.8563999999999997,0.9878250000000018,15.570363486933479,14.149163542153737,2.5556375330806387,2.540043462122738,0.9399999999999997,0.9943833333333351,robust_valid,0.9024888793638013,13.902488879363801,2.530368057074166,0.15164655733402965,14
A_3817,16,0.8558416666666668,0.9569916666666687,15.998154274925433,15.745405553791517,2.5776142406721925,2.5342717127142937,0.9242500000000002,0.9747666666666686,robust_valid,0.8999956918227454,16.100004308177255,2.5029629287018578,0.21237985271640203,40
A_4523,17,0.8535249999999996,0.7490967101073467,15.227991401128701,13.779421710107346,2.519159639362587,2.540038380778056,0.9401166666666664,0.987716666666667,robust_valid,0.22769049978918154,13.227690499789182,2.5333607216279175,0.1189256951933928,93
A_1691,18,0.8532833333333336,0.8104065088595952,14.980415773432547,13.882473175526261,2.523084645033328,2.538517039768638,0.9396000000000003,0.9615666666666673,robust_valid,1.0,14.665655574645305,2.5164610975959163,0.17468045437773716,88
A_2923,19,0.8440833333333339,0.9587217025998469,15.495126167488714,13.969405035933178,2.5846591058750503,2.5430766219154153,0.9348500000000005,0.9952333333333353,robust_valid,0.9811288062170629,13.981128806217063,2.529743310849704,0.16079228665509937,36
A_3108,20,0.8421666666666668,0.9613750000000005,14.892654462632127,14.262243442487296,2.5210118537709154,2.5429999374415755,0.9318833333333335,0.9802333333333337,robust_valid,0.6916885958696586,13.691688595869659,2.541621824016304,0.15161268136179473,33
A_2339,21,0.8381916666666666,0.9003166666666671,15.712295767962617,14.456888151588489,2.546742730807883,2.5335431829114663,0.9233166666666667,0.9493500000000004,robust_valid,1.0,14.695044971855324,2.4941913969000735,0.14484627973793562,68
A_1494,22,0.8375000000000004,0.8927507526523817,14.301303174271053,13.90107575265238,2.5264819147756974,2.5441539429356657,0.9295000000000002,0.995033333333335,robust_valid,0.24196155275751607,13.241961552757516,2.5200234077200885,0.11129890542235144,72
A_3670,23,0.8370666666666677,0.9806416666666689,14.332988047211693,14.593111562228938,2.562052893741227,2.5387682086865655,0.9325833333333344,0.9913333333333355,robust_valid,1.0,14.624646037386409,2.5210466976940333,0.1761871204441,19
A_71,24,0.8362499999999998,0.9983500000000004,15.59227309450665,15.433603518708617,2.523391986878506,2.5411234400319826,0.9156333333333331,0.9992666666666671,robust_valid,1.0,15.068588650868909,2.5382212406948694,0.23827033673027342,11
A_3233,25,0.8354333333333334,0.9663750000000029,15.96380378165429,14.318375272506167,2.645893878401314,2.54728019314663,0.929816666666667,0.9883666666666696,robust_valid,1.0,14.2745753097313,2.5721062570668503,0.21160250261000213,31
A_1961,26,0.8325833333333337,0.9512166666666675,15.991529452800513,14.156555292177323,2.566468087711871,2.535895021264222,0.925066666666667,0.9762000000000008,robust_valid,1.0,14.326593166656775,2.4966151797489524,0.1518298805124072,44
A_1732,27,0.8296333333333338,0.9800416666666687,15.563141828784541,14.476216035434138,2.5288910391162873,2.5306423705346806,0.9315000000000004,0.9911333333333353,robust_valid,1.0,14.874574877311963,2.4907596178952858,0.14005934521261654,20
A_4082,28,0.8294083333333335,0.9960583333333342,15.486790755940929,14.170680280346014,2.5908090972386137,2.544670554439348,0.9319666666666668,0.9986500000000008,robust_valid,1.0,14.09756234295973,2.5615838531140813,0.20259640872539908,12
A_4312,29,0.82577122366456,0.980825000000001,16.05875377633544,14.47538257414564,2.574032435018677,2.5363634162185154,0.9544166666666665,0.9924333333333343,robust_valid,1.0,15.115611328159565,2.5088085780846203,0.1964467542759204,18
A_1656,30,0.8242166666666665,0.7549101135893165,15.959910947042303,16.114473219744017,2.6151376080702757,2.5340053313933395,0.9215999999999999,0.9441833333333335,robust_valid,0.9207987332666008,16.0792012667334,2.4700446443804025,0.2170562641214595,92
A_2476,31,0.823016666666667,0.8799916680517945,14.778616199946873,13.911950001385128,2.5238682799828767,2.5436114126331115,0.9222333333333336,0.9841833333333335,robust_valid,0.39969189818018513,13.399691898180185,2.5322095350264617,0.1411841610900848,79
A_2389,32,0.8205152826820499,0.9873000000000016,16.06610971731795,15.328011475664796,2.519475608647423,2.5422838507956587,0.9570666666666665,0.9957666666666682,robust_valid,1.0,14.933278308292358,2.5435114386023203,0.236157547384653,16
A_2211,33,0.8190750000000004,0.9714583333333345,15.288553705268402,14.93173760437115,2.5282242779161606,2.5405588927681486,0.9120166666666671,0.9858833333333346,robust_valid,1.0,15.065888630399101,2.510608360524362,0.18679078623694667,26
A_1515,34,0.8173416666666669,0.8882149824815665,15.162635972318691,13.940489982481566,2.5672153252660177,2.5414960166247456,0.9207833333333335,0.974883333333334,robust_valid,0.14414194851924478,13.144141948519245,2.5347079557334764,0.12772405673549492,75
A_710,35,0.8164333333333339,0.8975750000000008,15.646007413760898,14.255460669564682,2.5479767789428838,2.5388372427803803,0.9223166666666671,0.9616000000000008,robust_valid,1.0,14.446246871351827,2.511591348188298,0.15132892429633038,71
A_4294,36,0.8162083333333339,0.8447932337625385,15.289511639092416,13.880959900429204,2.592036885482472,2.5402057043149475,0.914783333333334,0.9856000000000011,robust_valid,0.6310227389981264,13.631022738998126,2.5171323130126018,0.12053004534438305,86
A_3945,37,0.8148500000000003,0.9686250000000002,14.915030279698597,14.067108027599202,2.520397452215148,2.540727355162655,0.9143166666666669,0.9840333333333335,robust_valid,0.8959745190356951,13.895974519035695,2.5239398752562643,0.14232112133760155,28
A_1903,38,0.8114919857446125,0.9714250000000016,16.02084134758872,14.662263748294633,2.645226866269528,2.5379201427999556,0.9346833333333338,0.9889500000000017,robust_valid,1.0,15.298747098568128,2.510047621341073,0.1811860221982381,27
A_2935,39,0.8108583333333333,0.9542999999999998,15.200297081075,15.349258490544912,2.555043640805081,2.539713660611345,0.9178999999999998,0.9818833333333332,robust_valid,1.0,15.275682336893713,2.5275587583399624,0.17926256734755175,42
A_1431,40,0.8090083333333328,0.9555166666666673,15.3624712472442,14.07046341078886,2.5195373227370634,2.531544758563672,0.9178833333333327,0.9812000000000006,robust_valid,1.0,14.00108359521199,2.488276776419765,0.09678208805757582,41
A_4159,41,0.8087583333333337,0.9675416666666672,15.57837409393914,14.678349906119484,2.60887002598108,2.5395153771287324,0.911916666666667,0.9839833333333339,robust_valid,1.0,14.793745266835202,2.5235929899146905,0.20631996450917822,29
A_3348,42,0.8040833333333328,0.948516666666666,15.572430624946874,14.380324582153676,2.585103636240823,2.5400030551059745,0.9169666666666662,0.9797666666666659,robust_valid,1.0,14.28061818258362,2.5131228867739255,0.13101434129545209,45
A_1800,43,0.8008391025878437,0.9779333333333339,16.100902564078822,14.661681749176482,2.555230631129343,2.5344450118972643,0.9578499999999995,0.9894333333333338,robust_valid,1.0,15.168781567680677,2.4952111155652807,0.18890581315542676,22
A_2591,44,0.7980583333333331,0.3982565311792715,15.13497371112384,13.539423197845938,2.536113460306895,2.530874901902729,0.9100166666666664,0.9355833333333333,robust_valid,0.6074856625508893,13.60748566255089,2.494634357951079,0.09550212853455997,100
A_3502,45,0.7975666666666671,0.8911916666666674,15.435793481767059,14.243962167115392,2.647803263159028,2.543146437789583,0.9110333333333337,0.9588666666666674,robust_valid,1.0,14.323433289705795,2.521845815517355,0.17078261069942047,73
A_4400,46,0.7954166666666673,0.9745666666666676,15.817302943906927,14.063264243625149,2.584601633556405,2.5517411377971477,0.911233333333334,0.9874333333333343,robust_valid,1.0,14.179415869044197,2.546388263502326,0.19233832916778826,24
A_119,47,0.7954000000000002,0.9177500000000006,14.427005525464947,14.990893009515178,2.591709425758805,2.536967870246728,0.9107666666666668,0.9617166666666673,robust_valid,1.0,15.459202706631098,2.514857926991862,0.19853132685859343,61
A_1908,48,0.793641666666666,0.8989083333333335,15.09457828627635,15.242838617565864,2.5203222748509058,2.5442256087607005,0.8961999999999993,0.947766666666667,robust_valid,1.0,14.864208414130257,2.540029891220866,0.21782579463297302,70
A_2116,49,0.793511629692043,0.931008333333334,16.020013370307957,14.089238668291149,2.524038030846863,2.5372708163162754,0.922866666666667,0.9689000000000005,robust_valid,1.0,14.099980077120843,2.519159996367122,0.13948457958716154,54
A_1216,50,0.792275,0.8879750000000004,14.71620447844791,14.81238123332774,2.5237873712262746,2.533929549254943,0.8993333333333333,0.9439333333333337,robust_valid,1.0,14.391536001317121,2.4955909124098374,0.11298049012957578,76
A_755,51,0.7921666666666667,0.9192916666666671,15.86632170840104,15.273602579420151,2.5699918965990283,2.5424731123718933,0.9103833333333333,0.9593833333333339,robust_valid,1.0,15.127123649647132,2.5359577453787576,0.17201868869584036,60
A_225,52,0.789766666666667,0.9873166666666693,15.720561331530302,14.977991799069184,2.5500861977447915,2.540665292185838,0.9196833333333336,0.9953666666666693,robust_valid,1.0,14.524682748088122,2.523747934986173,0.172362854183865,15
A_3129,53,0.7894750000000004,0.8648583333333335,14.260223210421387,14.568541954814153,2.550844968028388,2.537881534927469,0.9144000000000004,0.9438833333333334,robust_valid,1.0,14.937185174409567,2.463053035872289,0.14988288047427312,82
A_4206,54,0.7883500000000003,0.9015249999999998,15.77332716603758,14.388200320853224,2.5167455783828685,2.5333451174352835,0.9131000000000001,0.9612666666666666,robust_valid,1.0,14.491630535756254,2.470253941008575,0.12418866007298657,67
A_4728,55,0.7858083333333337,0.9029416666666674,15.616251251527695,14.796853815027042,2.573462073863824,2.541509256310791,0.8989166666666669,0.9531500000000007,robust_valid,1.0,14.225202900355182,2.543248441469248,0.12254485697795037,66
A_1714,56,0.7853479033779341,0.9442416666666664,16.049177096622067,15.1530264647395,2.5714063328947443,2.537865030183397,0.9270666666666678,0.9712333333333331,robust_valid,1.0,15.587736415626452,2.5158418467892973,0.20894544408427995,48
A_1754,57,0.7838333333333333,0.7755942607392098,15.094461402321222,13.796035927405875,2.5260313219446413,2.542816169843876,0.9064333333333332,0.9913166666666686,robust_valid,-0.15334337646943652,12.846656623530563,2.5533561812200474,0.11770181105342781,90
A_1975,58,0.7837833333333325,0.6637288742975125,15.286326622935126,13.74857054096418,2.558945224756035,2.545481837547487,0.9022333333333326,0.9603833333333334,robust_valid,0.4583741531539083,13.458374153153908,2.5477854112026552,0.15281438263077285,94
A_456,59,0.7815250000000001,0.9162416666666668,15.35285533415792,14.49144745832687,2.545611047598781,2.5397091527728715,0.8898833333333336,0.9597000000000002,robust_valid,1.0,14.181330773804387,2.522970772742765,0.13073205820756395,62
A_3130,60,0.7813999999999997,0.9727166666666685,15.15292333612521,14.034447514846228,2.5486096336094763,2.5388682970333267,0.9135333333333331,0.9901333333333351,robust_valid,0.5502128515678262,13.550212851567826,2.52597281205147,0.11921213120519802,25
A_1088,61,0.7799666666666667,0.9265000000000002,15.493528642704431,14.384353565923853,2.601094106798394,2.5525738832928773,0.9060833333333332,0.9709333333333336,robust_valid,1.0,14.348780623941073,2.517750683728278,0.11333682493158304,57
A_2126,62,0.7787750000000002,0.913266666666667,15.21757076856182,15.935953306170138,2.573989991646696,2.5329015278073563,0.9010000000000001,0.9551500000000003,robust_valid,0.8464946154753683,16.15350538452463,2.5231156511391157,0.1740788007830696,63
A_743,63,0.7778416666666665,0.9286916666666671,15.719262723851761,14.416738300485868,2.678821545534762,2.53852460051216,0.9137666666666666,0.9683166666666672,robust_valid,1.0,15.003494129832868,2.497847857164452,0.14829251113900677,56
A_853,64,0.7775000000000004,0.9933000000000005,15.760757732924258,14.647880663541532,2.5256564253879743,2.537562587267088,0.8894000000000003,0.9968166666666672,robust_valid,1.0,14.685837080465507,2.5148823472666315,0.1685996758337004,13
A_424,65,0.7768333333333334,0.8695333333333342,14.57298733062567,14.915334236368626,2.5246383441847784,2.535747631496025,0.9014666666666667,0.9385666666666675,robust_valid,1.0,14.974909605764443,2.5008244701250346,0.18535467704980824,81
A_1842,66,0.7766750000000007,0.9577249999999995,15.619242649138283,14.34532594016877,2.551154946874914,2.5415565869689543,0.9151833333333339,0.9847999999999996,robust_valid,1.0,14.606859885575991,2.5182549041556315,0.1655543481153955,38
A_807,67,0.7757583333333334,0.858991666666668,15.811249386393829,14.557392797002581,2.5181827130796814,2.535477693147563,0.9032833333333334,0.9400666666666679,robust_valid,1.0,15.434884824146485,2.4703797889933403,0.15546554633424492,84
A_3666,68,0.7738916666666663,0.9094999999999999,15.255356574161633,14.897250498335698,2.5214104761846468,2.533760355560612,0.9012666666666662,0.9625833333333331,robust_valid,1.0,14.662179223459088,2.480929322211524,0.14801677252844458,64
A_4000,69,0.7704333333333337,0.9674750000000019,15.389313176702549,14.679986772922,2.568782950083878,2.5370071702085464,0.889766666666667,0.9813000000000018,robust_valid,1.0,14.976713799353728,2.5187867710366425,0.19657441898814088,30
A_194,70,0.7701611759623692,0.981233333333334,16.164405490704297,15.469312398061383,2.583765650610742,2.5356546391914496,0.970533333333333,0.9906500000000006,robust_valid,1.0,15.749525487804357,2.506067190914108,0.24440039814993153,17
A_1084,71,0.7690667100485976,0.9514250000000006,16.05874995661807,14.902417565303777,2.5702580642756305,2.5374468372626353,0.9252499999999999,0.978983333333334,robust_valid,1.0,14.980455229482592,2.5128076359883194,0.1623370266123092,43
A_1264,72,0.7672999999999996,0.8758916666666673,15.948391846710908,15.285961232288093,2.589760509972166,2.533522407471647,0.8957999999999996,0.9365166666666673,robust_valid,1.0,15.76830588425652,2.495684567527096,0.21120374808919962,80
A_1757,73,0.7668083333333328,0.568856183828177,14.674982326174154,13.697122850494843,2.5296819011312075,2.5435361473448093,0.892616666666666,0.9516833333333341,robust_valid,0.11053974640722686,13.110539746407227,2.5332961315075284,0.10289373243410538,95
A_949,74,0.7657250000000004,0.9314499999999996,15.507236642854023,14.36726517525976,2.5501563410019714,2.5374336937715913,0.8988333333333337,0.9711999999999996,robust_valid,1.0,14.000299587078132,2.509429153882061,0.11714252573501116,53
A_3011,75,0.765425,0.9071416666666666,15.43898452443585,14.640700902662033,2.515829903372454,2.5319767175642993,0.9033666666666668,0.9644333333333333,robust_valid,1.0,14.57671373621036,2.458072460399529,0.11404875015523186,65
A_59,76,0.7650666666666665,0.7852333333333339,15.997019435108747,14.368443655794586,2.5545073357050927,2.5372135825448314,0.897283333333333,0.9036833333333337,robust_valid,1.0,14.576445085938166,2.475045317631498,0.13787695060527483,89
A_3851,77,0.7650083333333331,0.9612916666666671,15.70153430818883,14.690626338439806,2.6224132823125,2.541711553786618,0.9069999999999997,0.9865666666666673,robust_valid,1.0,14.306974019373726,2.5228011887230126,0.15917461066374983,34
A_2566,78,0.7639750000000005,0.551596178014566,15.112101528354255,13.603671178014565,2.5205239993969397,2.5468596178698726,0.8945833333333338,0.9736166666666674,robust_valid,-0.04741836308400238,12.952581636915998,2.5745050518339507,0.11615460327958504,97
A_3432,79,0.7638851623133445,0.9387250000000003,16.05854817101999,14.553575986307157,2.5885723445848408,2.5315071425767783,0.9269000000000004,0.9743833333333336,robust_valid,1.0,14.886671527514888,2.501914550985577,0.1436598912143442,51
A_580,80,0.7637166666666665,0.4239396835622775,15.2544126351665,13.461714683562278,2.517662826813736,2.5366966358143195,0.9059999999999999,0.9851833333333332,robust_valid,-0.39340952527964923,12.60659047472035,2.5289892116373296,0.07155331330672665,99
A_310,81,0.7628499999999999,0.5125073367939412,14.879937852654983,13.665990670127275,2.571129055611541,2.5366270862811944,0.9008499999999998,0.9340833333333327,robust_valid,0.6846984010125627,13.684698401012563,2.5061822622292946,0.10626018273409388,98
A_4357,82,0.7622000000000005,0.7566832671772262,15.739489165329212,16.083766732822774,2.6005031871684583,2.538638656853668,0.8895833333333338,0.9242333333333335,robust_valid,-0.9886099367288281,17.988609936728828,2.5307881301666173,0.21991514938127166,91
A_1390,83,0.7612666666666664,0.5555144367674031,14.501799465575578,13.604539436767402,2.517741356832246,2.5336342505655414,0.8932166666666664,0.9784833333333347,robust_valid,-0.12422362024463496,12.875776379755365,2.503764181917122,0.06891566679711991,96
A_2059,84,0.7600733431599713,0.9426000000000004,16.061918323506696,14.811408519666998,2.5820619226319264,2.5367227812067297,0.9243833333333336,0.9769333333333337,robust_valid,1.0,15.359111516793087,2.4776881052120183,0.18435989478412218,50
A_540,85,0.7592833333333338,0.9474083333333329,15.741516388809144,15.334610000755278,2.536625399270888,2.5332076759864814,0.8871500000000003,0.9752166666666662,robust_valid,1.0,15.552743438707527,2.516201665930226,0.18661985137565085,46
A_3590,86,0.7582879909471403,0.9300666666666672,16.13193700905286,15.314951414717575,2.534342286920388,2.5319669401258404,0.9556166666666657,0.9722833333333338,robust_valid,1.0,15.993855243485916,2.506601087378827,0.16202054053525194,55
A_4073,87,0.7578333333333332,0.883466666666667,14.540128460781336,14.604070110061523,2.5539297218314663,2.544482498755618,0.8863833333333333,0.941566666666667,robust_valid,1.0,14.127615707098908,2.5322596861789988,0.13159522266504875,77
A_911,88,0.7569083333333337,0.852050000000001,15.625498236272133,14.153597032473385,2.5848713791015725,2.5420885451534314,0.893966666666667,0.9423000000000008,robust_valid,1.0,14.746259837356297,2.5205176224715022,0.17185691536004466,85
A_4247,89,0.7559666666666666,0.8998333333333332,15.90726703290144,15.228454910434918,2.520837154643379,2.5380688980089765,0.9034499999999998,0.9630333333333332,robust_valid,0.8439639735362192,16.15603602646378,2.4606942328156154,0.170374930420367,69
A_2241,90,0.7556583333333337,0.9578666666666678,15.461837013208845,14.978268162027662,2.6876571284824213,2.5445247698151654,0.9057500000000002,0.9850166666666678,robust_valid,1.0,14.844095456058175,2.561904672376188,0.22945346414112877,37
A_2510,91,0.7541833333333336,0.944691666666668,15.470208913439008,14.179573051122688,2.621377201038274,2.538836353843558,0.9004333333333335,0.9756500000000013,robust_valid,1.0,14.182182526241917,2.529579422629448,0.1580021030994998,47
A_1525,92,0.7529242447255954,0.9247583333333331,16.02618408860774,14.411509535001038,2.553353283225072,2.5389654074344703,0.9174500000000007,0.9694833333333331,robust_valid,1.0,14.847092772355941,2.485589071003438,0.16223792105422352,59
A_223,93,0.7527083333333338,0.8903083333333329,15.245378966037949,15.482168264664926,2.523414315231095,2.531528350625356,0.8920333333333338,0.9517666666666662,robust_valid,1.0,15.769732520746311,2.466372357096075,0.166786759569303,74
A_433,94,0.7521239303953631,0.9251500000000009,16.130267736271303,14.747607930637692,2.5615072391514038,2.539125449576199,0.9481333333333332,0.964650000000001,robust_valid,1.0,15.053115234461975,2.5237685542478925,0.17856019589980265,58
A_3655,95,0.7506083333333333,0.9437749999999998,14.916882292114245,14.058199059316316,2.599070747215419,2.5513847548945994,0.8881500000000001,0.9738166666666664,robust_valid,0.6076798110197181,13.607679811019718,2.5110545680876872,0.09383663260566533,49
A_2043,96,0.7501083333333332,0.8153999999999998,14.00312853920899,14.881360680101288,2.581368979912875,2.5329534914523397,0.8723333333333332,0.9079499999999997,robust_valid,1.0,15.464575253912432,2.501839703586353,0.1687384996031689,87
A_1597,97,0.7479686266547751,0.9347833333333351,16.073956373345226,15.561455910036335,2.5714335650701368,2.5344742293877776,0.9304833333333342,0.9780000000000016,robust_valid,0.8648420721484804,16.13515792785152,2.497472566823119,0.20590628080903572,52
A_4189,98,0.7479333333333329,0.9657250000000005,15.835664127151244,15.048649047937156,2.543208114897465,2.5420614632808363,0.8846166666666663,0.9875500000000005,robust_valid,1.0,15.032106799429508,2.5335279750998034,0.2195086559822872,32
A_4362,99,0.7477916666666671,0.8592166666666669,15.59931659634643,14.247838014350327,2.5582352808653708,2.545402585730315,0.8854833333333336,0.9453500000000002,robust_valid,1.0,14.15321112521762,2.5198280554245693,0.14517765950069506,83
A_3861,100,0.7469666666666676,0.8820250000000003,15.587994306542395,14.536868039783016,2.617309856576406,2.5348885502265253,0.8824833333333342,0.9396333333333337,robust_valid,1.0,15.10849857182443,2.4948071517034593,0.17535849855972963,78
