recipe_id,rank_strict,strict_score_06g,yield_score_06g,p_robust_valid_06g,mean_cd_fixed_06g,mean_ler_locked_06g,mean_p_line_margin_06g,fd_label,FD_CD_final_nm,FD_CD_locked_nm,FD_LER_CD_locked_nm,FD_area_frac,FD_P_line_margin,FD_contrast,FD_psd_locked_mid,FD_CD_error_nm,yield_score_fd_nominal,strict_score_fd_nominal,FD_pass_strict,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,line_cd_ratio
G_3691,1,0.7712882024965764,0.9909500000000024,0.9958500000000025,14.67235644718304,2.5395883186197286,0.17437234374506627,robust_valid,15.629857444992311,12.249096160085799,2.521759482324201,0.6509548611111111,0.22066422852000522,0.6394277423603616,1.8043325402869546,0.6298574449923109,1.0,0.6655937221530687,False,59.27794052939862,0.19737313874065876,0.48414958752691745,30.64856923185289,0.18177000988274813,0.6312138759531081,0.017799156624823807,0.9048012448474765,0.52
G_1500,2,0.7650266250777417,0.9954500000000012,0.9980166666666678,14.702071529791061,2.5373358119758045,0.17312579158105598,robust_valid,15.574173168998474,12.422067521883182,2.514399109223191,0.6485243055555555,0.22217485887999633,0.6789951510080338,1.857223076675036,0.5741731689984739,1.0,0.8330242077245773,False,59.61064776778221,0.6692313132807612,0.3649552927352488,33.2558043114841,0.17694425912573933,0.5755714560858906,0.012893415167927741,1.6178962769918144,0.52
G_4867,3,0.744115080370199,0.9538499999999983,0.9832333333333316,14.497590653526062,2.535144012913744,0.16228540927967888,robust_valid,15.00294885997412,12.48350499225868,2.510559542416033,0.6254861111111111,0.17582805281672076,0.6149060740548093,1.678824118948136,0.0029488599741203103,1.0,1.0439570132041802,True,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,0.52
G_3185,4,0.7367785111141446,0.9544166666666674,0.9820166666666674,14.690764913233988,2.541714016699912,0.1743424589070509,robust_valid,16.01154852478405,12.598548538641632,2.50519328108185,0.6677083333333333,0.21899561114324229,0.6449485540931874,1.716301174269033,1.0115485247840503,0.9884514752159497,-0.4798966715663404,False,54.13421825878322,0.9893885711207986,0.35959234619513153,34.245778415352106,0.16786820678040384,0.6302088879980148,0.02199883854947984,0.6212781914509833,0.52
G_1226,5,0.7363568021215621,0.9996500000000001,0.9998833333333335,15.516171123538001,2.535420141488495,0.21511723010374995,robust_valid,15.762255253396367,12.336879119711556,2.5133638187161247,0.6566145833333333,0.23203934824878047,0.6921554424914763,1.881504118285802,0.7622552533963667,1.0,0.27124407687309504,False,53.86767695378512,0.7991772992536426,0.33591859573498367,33.01915261428803,0.21817502029240132,0.4995112420059741,0.013306531207635999,1.3187890541739762,0.52
G_1679,6,0.7280005609143199,0.9261250000000005,0.9614000000000005,15.020730523833127,2.5416361252226056,0.17095589400086053,robust_valid,15.44453455000866,12.388097973958127,2.513573377950679,0.6429513888888889,0.20862518168318145,0.6412944152412511,1.6663986556931563,0.44453455000865993,1.0,1.0521562954207955,True,53.04285152815282,0.6175816683098674,0.4185003099963069,39.61149072740227,0.17210849289782346,0.5973837855271995,0.027088020052760838,1.238976410124451,0.52
G_3366,7,0.7067064085465492,0.9811250000000016,0.9929166666666682,15.504900819918904,2.537538172584018,0.20934263326941757,robust_valid,15.824293258681845,12.298194079962824,2.5170657629554682,0.6590104166666667,0.2474666512144741,0.726723861209013,1.9567057527140037,0.8242932586818448,1.0,0.0889868867580842,False,49.695911639370024,0.8923498978838325,0.33149425657466053,30.056207608431578,0.21137582533061505,0.6334934700280428,0.017279921416193247,1.4183912025764585,0.52
G_715,8,0.7013104203929961,0.99995,0.9999833333333333,14.511820872206776,2.537254990122144,0.1825564212347998,robust_valid,14.951426754334392,12.536096388438626,2.5093765406102233,0.6234722222222222,0.17621553293701842,0.6404684927493443,1.7984347850145084,0.048573245665608056,1.0,1.0440538832342545,True,53.13488420192152,0.8119138386100531,0.4316944188438356,26.48560533300042,0.20470118842087687,0.5199363170191645,0.006908052619546651,1.1299748960882425,0.52
G_1096,9,0.6990312374985798,0.9407333333333343,0.9743000000000009,15.47221832928494,2.5514944318892763,0.1678266425871885,robust_valid,15.122597148840944,12.364785451330336,2.522261038653208,0.6300694444444445,0.19503621537005422,0.6272882461756972,1.718957350809284,0.12259714884094386,1.0,1.0487590538425136,True,54.77498465683311,0.2990975473076105,0.3910854572430253,43.31817008089274,0.1618718133959919,0.519607218913734,0.01730798020027578,1.4007178884930909,0.52
G_1553,10,0.6897324852945307,0.8847249999999994,0.9574666666666662,14.552898264109196,2.5415354090171474,0.15650570942848316,robust_valid,14.63773173003133,12.200058151003518,2.5013368198198727,0.6102256944444444,0.14082576488982002,0.5752796336214241,1.5253653463793329,0.3622682699686699,1.0,1.035206441222455,True,55.33272649627179,0.8260480631142855,0.6297292487695814,24.14402368478477,0.17299987352453172,0.6490463101305068,0.014940116945654154,1.3684112299233675,0.52
G_3521,11,0.68707289012927,0.9936750000000013,0.997316666666668,14.769042056342636,2.5394746495389042,0.19610366797103473,robust_valid,16.405369918174692,12.335436676876387,2.5067067772987444,0.6830729166666667,0.2411755044877848,0.6476706093249605,1.7236523193370068,1.4053699181746921,0.5946300818253079,-1.6558158784021302,False,55.578329463489354,0.7054919404909015,0.5026414149440825,25.733013339340687,0.21830558368936182,0.6405440014787018,0.010224496582522988,1.5059860050678253,0.52
G_12,12,0.6814970565156633,0.9739583333333346,0.9898833333333346,15.244767658908227,2.5329037630020905,0.1812092987681353,robust_valid,17.083972720974067,12.407660057260726,2.488472062351388,0.71171875,0.23086457004351812,0.5941879103021925,1.4367007590017273,2.0839727209740673,-0.08397272097406727,-3.694202020411322,False,54.67347263172269,1.2245240723714232,0.45896324021741747,29.81324869208038,0.19914712610654534,0.5968339773826301,0.009187169959768652,1.321106232702732,0.52
G_2699,13,0.6787353801667958,0.9568333333333336,0.983916666666667,15.425565225772136,2.542227628397638,0.19224954436388042,robust_valid,16.84996394019582,12.279052859884548,2.5318574050499656,0.7019791666666667,0.22235900574900636,0.5526928696004281,1.5300909756700176,1.8499639401958206,0.15003605980417944,-2.9943020691502102,False,49.572847441770136,0.12272468581795692,0.5828643824905158,32.865665555000305,0.20229601241648199,0.5803779413923621,0.009248145008459687,0.8495554770343006,0.52
G_1163,14,0.6779297467790131,0.9664500000000018,0.9884000000000018,15.168430524121222,2.5412402598637307,0.19455597928793764,robust_valid,15.655445170794795,12.499750732307886,2.524176163314066,0.6521701388888889,0.22909960026138265,0.6693326276684914,1.9324749753991248,0.6554451707947955,1.0,0.5909393876809592,False,44.20521835517138,0.39055242855101824,0.3935302157886326,31.000253353267908,0.20349605422466993,0.6107894139364363,0.008296383926644921,0.8209384735673666,0.52
G_534,15,0.6765983202417617,0.9932750000000014,0.9975000000000014,15.013527269155311,2.538872257114187,0.18095780513797394,robust_valid,16.13653640370996,12.63312612235477,2.523189070236671,0.6724479166666667,0.2592079428203806,0.7074038768331392,1.957303524846506,1.136536403709961,0.863463596290039,-0.8448072254247878,False,59.87893563229591,0.5245988667011261,0.3344970440492034,34.901051577180624,0.18685821142978964,0.5964107426814735,0.01151288190856576,1.7979914913885295,0.52
G_1470,16,0.6765305255653493,0.9755166666666676,0.9878000000000009,15.175451628623533,2.5473867139763264,0.17064477434673792,robust_valid,15.292354519738263,12.241675514810701,2.524011348979829,0.6370138888888889,0.18088645048922192,0.5850982191509104,1.5773130774642294,0.29235451973826265,1.0,1.0452216126223055,True,51.53363247402012,0.48550059646368027,0.4602647197432816,40.866520260460675,0.17337030767463146,0.5254896852187813,0.02396841360256076,0.9648023387417197,0.52
G_2374,17,0.6753804194835797,0.8415750000000005,0.9348500000000004,14.617092437186662,2.5401494229426067,0.16367147049313172,robust_valid,15.13216429068051,12.292395031988884,2.496587274924329,0.6307986111111111,0.17747144045397112,0.6625435323304818,1.767569096953451,0.13216429068051028,1.0,1.0443678601134927,True,46.53822338394821,1.372474447824061,0.349316821154207,24.533610539510846,0.18768935919739305,0.6450454883277417,0.011199572822079062,0.6015458237379789,0.52
G_590,18,0.672899003238528,0.9998000000000001,0.9998833333333335,14.655567080796793,2.5420174291542823,0.19764256255097856,robust_valid,15.090696459659677,12.593824412795176,2.521624960933824,0.6289930555555555,0.2070783952178673,0.6738904444677217,1.9187350502426317,0.09069645965967688,1.0,1.0517695988044669,True,49.234969208948314,0.43546577263623476,0.4401523142121732,27.442381256259978,0.21297040559351443,0.5782038944773376,0.010807048520073295,1.5141079421155155,0.52
G_295,19,0.6682716277346932,0.9768166666666677,0.9913500000000011,14.699173478449104,2.5354271465851905,0.16801902429156165,robust_valid,16.018801851102275,12.352876417742042,2.519271278161574,0.6673784722222222,0.1906791013951431,0.5603679520610746,1.474924881323433,1.0188018511022747,0.9811981488977253,-0.5087357779580384,False,55.8942561680451,0.5754380179569125,0.5481364463455975,33.07686921209097,0.18593018031679093,0.5241544905118645,0.008627537358552217,1.8874763250350952,0.52
G_3475,20,0.6634566338982341,0.9923000000000013,0.9963000000000014,14.917072800793983,2.539145090553281,0.18810705594859733,robust_valid,15.130424495439916,12.298625670793509,2.5194391515073815,0.6304166666666666,0.19036593868517038,0.6168098817131973,1.753179915271891,0.1304244954399163,1.0,1.0475914846712926,True,38.158132541924715,0.27501923963427544,0.4667141690850258,32.259662337601185,0.2013138731569052,0.5935464720241725,0.009663899671286344,1.1133517744019628,0.52
G_599,21,0.6623103679963299,0.9716750000000017,0.9894666666666684,14.86414068493024,2.5351828955001485,0.18639904144305974,robust_valid,14.75980837960393,12.672124277747267,2.508332852384198,0.6149479166666667,0.16733793064088154,0.6354303609284879,1.7679115019922915,0.2401916203960699,1.0,1.0418344826602204,True,47.94217657763511,0.8630671966820955,0.38625238854438065,30.682049463503063,0.20147072018124162,0.4851791176944971,0.010016533490270376,1.0683001456782222,0.52
G_4413,22,0.6599837552578904,0.99995,0.9999833333333333,14.76339302557751,2.535649901495314,0.17393230341296423,robust_valid,14.985509215977348,12.284942199789057,2.510136893537648,0.6248090277777778,0.1885609138517952,0.6493661802416676,1.7654771097470263,0.014490784022651582,1.0,1.0471402284629487,True,58.56522271502763,0.6288422271609306,0.4579819885082543,29.39901410602033,0.18923971072770654,0.5620154602453112,0.018122892435640095,1.4903425797820091,0.52
G_322,23,0.6583130102829358,0.9764333333333347,0.9889833333333347,14.742228559846092,2.5439005926476836,0.16352454372084538,robust_valid,14.151526625843596,12.42156477398512,2.5192205231548788,0.5895659722222222,0.15232455210174556,0.6234880012883949,1.7858825901382847,0.8484733741564039,1.0,-0.007338984443775287,False,48.063295246101916,0.33668836019933224,0.4018833862617612,37.40208650007844,0.1699347008764744,0.497319816891104,0.01311454209499061,1.6822075145319104,0.52
G_1744,24,0.6569235839811387,0.999875,0.9999333333333333,15.331214966673913,2.53869902562049,0.1969103678904824,robust_valid,15.158044863954938,12.511397350882467,2.5197553509919475,0.6313020833333334,0.20723484113572643,0.6476883590273779,1.8021459368885047,0.1580448639549381,1.0,1.0518087102839315,True,58.401948457583785,0.006242763251066208,0.46145198233425616,31.887378455139697,0.2058198464848101,0.4993485749699175,0.010997036285698413,1.777933151461184,0.52
G_4924,25,0.6538200145748321,0.9169416666666665,0.9638499999999999,14.929344767292083,2.535380085963671,0.16456709372962444,robust_valid,15.938361180251878,12.41329670973624,2.5011403101325946,0.6640451388888889,0.17130683518496315,0.5427470228788241,1.2880188047427006,0.9383611802518779,1.0,-0.2722568319593928,False,42.34293523337692,1.168808181770146,0.5518927287310362,30.957867419347167,0.18950295073911547,0.5884824329055846,0.008487394955009222,1.7428321451880038,0.52
G_2041,26,0.6530722944910082,0.9288833333333328,0.9682999999999996,14.656186346553463,2.5387538058791224,0.1712761395890282,robust_valid,14.705087084006255,12.49030190945411,2.516987046095589,0.6127951388888889,0.16306943782401706,0.5976330647764404,1.6634310360035625,0.2949129159937449,1.0,1.0407673594560043,True,44.87577476911247,0.4665337884798646,0.5655918779782951,28.358783996663988,0.18829111898317932,0.6396164623089136,0.020389597797766328,1.036932282615453,0.52
G_3157,27,0.6500938788588287,0.9997916666666667,0.9999000000000001,14.609226263129786,2.5396459002169065,0.1839491335070097,robust_valid,14.092782135557353,12.389795082715555,2.5189922414077808,0.5874652777777778,0.1534890473119599,0.6322759195448533,1.8237613721403225,0.9072178644426465,1.0,-0.18328133149994957,False,50.590192353352904,0.3360791075974703,0.5033962206915021,28.184296800754964,0.19817508765496314,0.5458947274833917,0.019984139073640106,1.3247390585020185,0.52
G_1990,28,0.6462082696335251,0.8565416666666666,0.9444833333333332,14.741967973881255,2.5360599072523256,0.1558667940532005,robust_valid,17.000660171045112,12.52493165897382,2.491124808319877,0.7079166666666666,0.19663484065441172,0.5394944480637818,1.2138118433035554,2.000660171045112,-0.0006601710451121789,-3.4528218029717337,False,55.017908544279635,1.4722480215132236,0.49052053801715373,32.045160634443164,0.17406113252043723,0.5756974662654102,0.007777382517233491,1.902887124568224,0.52
G_2530,29,0.6453718390858554,0.9529416666666668,0.9811666666666667,14.868469258795576,2.5438500004353046,0.18451924057121283,robust_valid,15.330892861180626,12.597042886107024,2.521287467224236,0.6385416666666667,0.1754225264682252,0.571612665881654,1.572655635840412,0.3308928611806259,1.0,1.0438556316170562,True,56.318099590949714,0.35498169623315334,0.6283247789368034,27.26448579225689,0.20972623563371598,0.5219066297635436,0.010699593722820281,1.2174192517995834,0.52
G_1220,30,0.6452662349175406,0.8743166666666665,0.9539666666666665,14.682380648512508,2.534675198603119,0.1615463739945613,robust_valid,15.126025221706794,12.453349316776302,2.4566654439231934,0.6304340277777778,0.13755339245943976,0.5742543775800396,1.2409027688603207,0.12602522170679364,1.0,1.03438834811486,True,51.988285205326974,1.944337665103376,0.4229609381407499,26.04285153094679,0.1922681549191475,0.5487233915366232,0.017886203275993464,1.5166231039911509,0.52
G_4478,31,0.6434468775156308,0.9526416666666674,0.980783333333334,14.95112713131872,2.5390961601155437,0.18693159425789233,robust_valid,16.5771494680635,12.344255954547112,2.5134974705534603,0.6902951388888889,0.2234158483832751,0.5870007826634644,1.5269451424331666,1.5771494680634994,0.4228505319365006,-2.1755944420946793,False,56.38631860166788,0.5498555218800902,0.5936534583568573,28.64122270140797,0.2040055521670729,0.6073506244458258,0.010569321569055318,1.9365892400965095,0.52
G_4311,32,0.6431900802234507,0.9007416666666676,0.9592833333333342,14.724368667461702,2.544116715529196,0.16351236742150352,robust_valid,14.346914935366033,12.539786944156234,2.5450338260370784,0.5977604166666667,0.1203193067171291,0.5269011422527338,1.4211203503513228,0.6530850646339665,1.0,0.5708246327773827,False,54.2578928405419,0.49479379691183567,0.5596478280611337,40.55639901664108,0.16076924916356802,0.4842184191569686,0.022495801085606216,1.295442066155374,0.52
G_1572,33,0.6424603759066398,0.9847666666666687,0.9929166666666687,15.16336340122788,2.5376735551984337,0.18985166193958927,robust_valid,14.990196649966654,12.389127375001895,2.509781972925939,0.6249826388888889,0.19896784329766204,0.6678867325582521,1.7832138977022567,0.009803350033346092,1.0,1.0497419608244156,True,39.064445360563695,0.735161536373198,0.38266080589964985,34.76980191655457,0.1973212522827089,0.612899471167475,0.020106750391423702,1.3639391674660146,0.52
G_1645,34,0.6417979411184032,0.977866666666668,0.9899833333333347,14.513789204680815,2.5400311490526595,0.18276837084468922,robust_valid,14.286759062912335,12.505128349776324,2.518762078914402,0.5954513888888889,0.15598698973161007,0.6093419789865947,1.762634820826122,0.7132409370876651,1.0,0.39927393616990714,False,49.71409785468131,0.08577926829457283,0.5658136375248433,25.94574250280857,0.20411763750948012,0.5467478889971972,0.009408885184675454,1.231408431660384,0.52
G_3491,35,0.6373718041434694,0.9239333333333334,0.9615666666666667,14.790535066096528,2.544570473755448,0.20903855350171704,robust_valid,14.393097235703522,12.420625263616031,2.53843146577616,0.5997395833333333,0.1942952626818124,0.7191876214798958,2.158327573221605,0.6069027642964784,1.0,0.727865522781018,False,53.89046714734286,0.51882004737854,0.3401571919210255,30.219525010325015,0.20638331866823137,0.5402229537256062,0.028797949953004717,1.0283071198500693,0.52
G_1612,36,0.6369784649611913,0.9525249999999988,0.9804833333333322,14.577246381138153,2.5421378863474327,0.18337826127158224,robust_valid,14.097854896696495,12.506798412165246,2.527755216612609,0.5876909722222222,0.16432855432785776,0.6569394126828892,1.98972736421196,0.9021451033035053,1.0,-0.1653531713285514,False,44.11146745271981,0.14525319635868073,0.4209555589593947,28.466325281187892,0.20033456951379774,0.534170953091234,0.005901848562061786,1.726822029799223,0.52
G_744,37,0.6368490248210306,0.8824083333333337,0.9468333333333336,15.145702339285231,2.5428496164402987,0.1968530695962114,robust_valid,15.548280782573864,12.25674825608577,2.517679906119897,0.6473611111111112,0.21786492766036358,0.6546296064173039,1.8226927419187688,0.5482807825738636,1.0,0.9096238841935002,False,46.611646986566484,0.5668508475646377,0.32662874525412916,42.417002031579614,0.20387273630127312,0.46909560086205604,0.02053172830492258,0.7308349702507257,0.52
G_1945,38,0.6340004185453697,0.841175,0.9152833333333333,15.049607584663354,2.537386691859849,0.2074403768195262,robust_valid,15.81921359310751,12.659328504160362,2.5086741487880926,0.6591145833333333,0.22938332415916796,0.676849815369273,1.7612540875837315,0.8192135931075093,1.0,0.0997050517172641,False,58.87391270790249,0.8625456048175693,0.33038166370242833,39.75097428075969,0.20550781491212547,0.477662215474993,0.029141337638720868,0.9418919249437749,0.52
G_4620,39,0.6333586192094758,0.9887250000000029,0.9955000000000028,15.105937947818997,2.5390847122321594,0.18306349822679865,robust_valid,15.649610779165897,12.559570279214357,2.5184971321699723,0.6520486111111111,0.23335482011045616,0.6799630559507576,1.8495917798558927,0.6496107791658972,1.0,0.6095063675299226,False,57.05598738882691,0.47424021642655134,0.4215908182784915,32.23182608373463,0.18778163890354335,0.6338267339393497,0.0207455968670547,1.392304718028754,0.52
G_3094,40,0.6313077055795023,0.9301583333333338,0.9678666666666671,15.520395247558302,2.5466834049034244,0.19940017362797136,robust_valid,16.847147494124485,12.449728139688442,2.5299385589835337,0.7018576388888889,0.23128250143401619,0.570154042864998,1.5086673123104428,1.847147494124485,0.15285250587551502,-2.983621857014951,False,54.65420145448297,0.09298338834196329,0.6410124867223204,30.502680204808712,0.2184087434504181,0.5847857504151761,0.012436118591576815,1.7240678202360868,0.52
G_1672,41,0.6288048945346896,0.9836083333333344,0.9928333333333343,14.899153751665267,2.543920421287206,0.18841261325533615,robust_valid,14.506441657295648,12.196961433104772,2.5368386067450555,0.60421875,0.2038438180405675,0.7075442397615731,2.1300428839499808,0.49355834270435217,1.0,1.050960954510142,True,48.402992863208055,0.110071518458426,0.3092947003431618,36.904442477971315,0.1972076478879899,0.4807346032001078,0.011697453008964657,1.499316700734198,0.52
G_1235,42,0.6194866301610885,0.9957250000000009,0.9984500000000008,15.42416955197381,2.53871877949978,0.1833723694635449,robust_valid,17.775661776281492,12.293760166612126,2.5291887737002923,0.7401041666666667,0.2444184278409366,0.5488523287720026,1.4816101160406776,2.775661776281492,-0.7756617762814919,-5.765880721884241,False,54.84921732265502,0.4775082841515541,0.5373705711215735,36.018472448922694,0.19461041838862003,0.5919396938756109,0.014156641066074371,0.9120577853173018,0.52
G_4227,43,0.619411454760185,0.743433333333333,0.8992166666666662,14.944595060635207,2.5417418743420597,0.15650503661147477,robust_valid,15.361255111372065,12.547030372696419,2.450494955909172,0.6398611111111111,0.13172368791277733,0.5535024389153127,1.1893635046062674,0.36125511137206523,1.0,1.0329309219781944,True,52.95650394447148,2.205301271751523,0.31017896085977553,31.313753947615623,0.17319471341557802,0.49311219844967125,0.018638957552611825,0.7826161943376064,0.52
G_1978,44,0.6185156017317089,0.9016416666666685,0.9564166666666684,15.302115979325741,2.5387683256649485,0.18977485554341147,robust_valid,14.797675551935972,12.649975436383572,2.5117414294066487,0.6165277777777778,0.16660776086890583,0.6154343051477869,1.7382425607766376,0.2023244480640276,1.0,1.0416519402172264,True,40.86802045907825,0.709583105519414,0.4274496456608176,30.72790175676346,0.20415117980912328,0.5285086559131742,0.012822347665205597,0.5442168428562582,0.52
G_1859,45,0.6170678130266403,0.9322249999999991,0.9763833333333323,14.914243990321902,2.5404123343728546,0.16748618744648694,robust_valid,15.04253490753122,12.356871695834592,2.518430720683671,0.62703125,0.16790209177671178,0.5797972787893317,1.662472187329185,0.0425349075312198,1.0,1.041975522944178,True,48.56802566628903,0.34871826600283384,0.49754458405077456,31.43028128426522,0.18328337981365622,0.5224149039015173,0.004288085214793682,0.7459587692283094,0.52
G_2437,46,0.6150844004726566,0.9823750000000009,0.9920333333333342,15.172364206922754,2.5362717162455426,0.17487297519682607,robust_valid,15.832664571165335,12.567664606998699,2.5025966887107542,0.6594965277777778,0.2239312860967675,0.668366581609254,1.7078623009420304,0.8326645711653349,1.0,0.05798910802818724,False,55.4696623776108,0.9115198832005262,0.34689015075564383,37.193306353874505,0.17655324902385472,0.5632296364754439,0.01627976627089083,1.6142520126886666,0.52
G_4299,47,0.6143115721574158,0.9971750000000008,0.9983000000000007,15.02996961469939,2.543407459209342,0.2164071622669029,robust_valid,14.509098107144752,12.30054889981564,2.539413321914509,0.6043055555555555,0.2145093678633414,0.7270036398093431,2.1644169334190226,0.49090189285524843,1.0,1.0536273419658353,True,55.62617867812514,0.06158248521387577,0.3865475097671151,28.919346518814564,0.2160651913192123,0.5580831694416701,0.02315185627900064,1.249629085417837,0.52
G_383,48,0.6139586946529295,0.9590249999999999,0.9806666666666666,14.579859212360802,2.5397391915774503,0.19576882910275095,robust_valid,14.08995620835844,12.495972128662189,2.522438459930833,0.5875173611111111,0.15753281963800592,0.6712767057704925,1.9827358236620924,0.9100437916415594,1.0,-0.19074817001517658,False,45.89775504078716,0.6675249729305506,0.38081193082034587,27.939072814770043,0.21231794847175478,0.5051382589153945,0.014015452628955245,1.4162329658865929,0.52
G_3730,49,0.6118620013241323,0.9641666666666674,0.9806500000000007,15.121996042194697,2.5408967657502286,0.20296104982802837,robust_valid,16.05346420132922,12.462965449459876,2.5147557911111935,0.6690451388888888,0.21991787036580412,0.6142631739716115,1.5997992885095016,1.05346420132922,0.9465357986707801,-0.6054131363962088,False,52.362207158468664,0.5813325298950076,0.5386274030432106,31.509637837298214,0.20567740050144495,0.6178250809200108,0.02603002714924514,1.1293290285393596,0.52
