recipe_id,rank_06c,rank_06a_rescore,yield_score_06c,yield_score_06a,p_robust_valid_06c,p_robust_valid_06a,mean_cd_fixed_06c,mean_cd_fixed_06a,mean_ler_locked_06c,mean_ler_locked_06a,cd_error_penalty_06c,ler_penalty_06c,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm,min_dist_to_06a_top100
D_1901,50,921,0.9736083333333346,0.19031967467960853,0.9889833333333345,0.9397333333333339,15.900206889436756,16.65864699198706,2.5399734259727227,2.6677663790291195,0.0,0.0,24.0,0.52,57.54419148992747,0.6975492853671312,0.5637562868185342,30.363695141859353,0.21087823298759759,0.6438250737264752,0.021090208729729054,1.5044330591335893,50.0,0.3067332035503575
D_2243,51,44,0.9723333333333333,0.8102701144622496,0.9847499999999999,0.92605,14.689501398601603,16.027563218871084,2.5433676515996093,2.6512652861018835,0.0,0.0,24.0,0.52,49.08900592569262,0.44713321421295404,0.48501219106838106,31.48259500041604,0.18986604831181467,0.6405519581399859,0.0249641621299088,1.119651893619448,50.0,0.32183858522129705
D_4760,52,154,0.9720166666666683,0.7103789678352688,0.988933333333335,0.9592333333333329,15.08324324816207,16.191562698831397,2.5393932704859092,2.660367718707844,0.0,0.0,24.0,0.52,49.03716845624149,0.6171355079859495,0.49848379027098416,28.020919538103044,0.20937122526578605,0.6487381044775248,0.020545862903818487,0.8196520945057273,50.0,0.45469113768314373
D_2264,53,2471,0.971050000000001,-1.3283797627722813,0.988950000000001,0.9399333333333341,15.927261210641955,18.16547142943895,2.536684300220679,2.56788971083453,0.0,0.0,24.0,0.52,54.957978372462094,0.6956582721322775,0.5528746570460499,37.95009416528046,0.19574073581956328,0.5202332504093647,0.01348538864403963,1.0247923112474382,50.0,0.3976403417851784
D_3478,54,1103,0.9700250000000001,0.06337028526271393,0.9844666666666668,0.9495999999999997,14.599964647140377,16.818571381403952,2.543332369619317,2.5627804941635146,0.0,0.0,24.0,0.52,50.800735116004944,0.1704223919659853,0.32324793208390473,37.84343325998634,0.17276938013732432,0.5466072202660144,0.018397621074691416,1.7606422281824052,50.0,0.39770295461622596
D_2094,55,1,0.9691583333333342,0.9087499999999997,0.9852666666666675,0.956233333333333,15.249016894181043,14.556713195184036,2.5358169701268807,2.5514789628867667,0.0,0.0,24.0,0.52,37.25144444871694,1.149397725239396,0.45319738490507006,32.6868182560429,0.20186536737717686,0.599106692429632,0.013388325618579984,1.400102118961513,50.0,0.3290527318212832
D_2377,56,17,0.9680583333333339,0.8541250000000008,0.9879666666666672,0.9378666666666676,14.088247241792192,15.18673162963641,2.5351306671501224,2.5179454954868263,0.0,0.0,24.0,0.52,50.4064774364233,1.0249262563884258,0.4091592665761709,27.1565953316167,0.16987960982136427,0.5712028198875487,0.020094139203429222,0.8920008619315922,50.0,0.37263423199171386
D_4735,57,27,0.9677333333333349,0.8362000000000008,0.9873666666666682,0.9430833333333343,14.76896971034116,15.681720833280405,2.5390428913176457,2.6938837998427765,0.0,0.0,24.0,0.52,54.0491783246398,0.8007527813315392,0.4011360571719706,24.375648126006126,0.20623118532821536,0.6423596169799566,0.0057889331504702565,0.6259022890590131,50.0,0.4111672026397141
D_97,58,120,0.9677083333333345,0.733100849549337,0.9884666666666678,0.9366833333333346,14.431249497192075,16.10001581711733,2.538841482657144,2.589167771695918,0.0,0.0,24.0,0.52,50.110748218372464,1.065570934675634,0.35378632247447966,28.16910315770656,0.16855686534196138,0.6054113976657391,0.00896365433000028,0.6522683617658913,50.0,0.5030918423976477
D_4032,59,14,0.9673333333333339,0.8621249999999996,0.9864000000000006,0.9347166666666663,14.47268497923591,15.01436499095785,2.540836976645121,2.524927592800032,0.0,0.0,24.0,0.52,39.812298238277435,0.4818689078092575,0.41163363279774784,29.423243161290884,0.19461855494417252,0.5296207802370191,0.013122172448784112,0.739815270062536,50.0,0.2864270951456124
D_4611,60,72,0.964008333333333,0.7789750000000006,0.9854333333333329,0.913283333333334,14.343127877067737,15.445813919276087,2.543906484453186,2.5506966965735614,0.0,0.0,24.0,0.52,49.35375370737165,0.33062093798071146,0.3017559756524861,25.922184116207063,0.17025780553929507,0.5637907249853015,0.003584134904667735,1.6182043217122555,50.0,0.30921078461777607
D_228,61,23,0.9615083333333339,0.8392333333333328,0.9867333333333339,0.9377666666666662,14.596139488294488,15.992125900422405,2.539411386441841,2.5324401041462954,0.0,0.0,24.0,0.52,59.140554514713585,0.6279274206608534,0.3559380589984357,28.762043877504766,0.1809322789683938,0.5361008094623685,0.004669797951355577,1.26111716683954,50.0,0.36402271912054696
D_2203,62,608,0.961283333333334,0.39786151758700516,0.980433333333334,0.9505166666666668,15.29392605410897,16.48768014907966,2.5417534776123545,2.602311283354516,0.0,0.0,24.0,0.52,51.60956135764718,0.520096636377275,0.41416550120338796,35.00967212487012,0.2105637338757515,0.6157158381305635,0.02730394377373159,0.72922542411834,50.0,0.41072784695223435
D_607,63,6,0.9600750000000007,0.8826083333333334,0.9829500000000008,0.9460666666666667,14.988392583044801,15.779519347864913,2.5329993751528206,2.517352685282825,0.0,0.0,24.0,0.52,43.00818088743836,1.010103846900165,0.4225188970565796,32.01684882398695,0.1973235874157399,0.503731666598469,0.013582085268571973,1.3346238271333277,50.0,0.3737401152097978
D_498,64,22,0.9592916666666664,0.8426083333333333,0.9813999999999997,0.9226666666666666,14.79722279766596,15.812953791021387,2.5334712345302064,2.5302810456835236,0.0,0.0,24.0,0.52,51.571959623135626,0.8536781687289476,0.4240532253868878,28.86418907903135,0.21879356645047665,0.4709109618328512,0.006686132876202464,1.44465719955042,50.0,0.29235070688894127
D_4637,65,28,0.9591833333333335,0.835475,0.9808000000000001,0.9262499999999999,15.394936043399937,15.838533780564271,2.5389513344159296,2.52918198917106,0.0,0.0,24.0,0.52,59.58569131884724,1.0759763410314918,0.4927920156158507,28.617269550450146,0.2145011459570378,0.5677557921037077,0.02308189951814711,1.5229376149363816,50.0,0.3578981819945519
D_1729,66,4,0.9585916666666662,0.8912666666666672,0.9844999999999996,0.9545500000000007,14.714652874930902,15.788362832829113,2.531365653224269,2.516491810894708,0.0,0.0,24.0,0.52,57.067229172214866,1.2061351714655757,0.38425937965512275,29.122793888673186,0.1924878941383213,0.4912575051188469,0.013427870934829115,1.663361668586731,50.0,0.29650595390378187
D_4730,67,574,0.9579833333333342,0.42111129922780965,0.9837000000000009,0.9188000000000008,14.767295385755734,16.37281370077219,2.540186746484819,2.550060161856445,0.0,0.0,24.0,0.52,58.959961546584964,0.3607225315645337,0.5780357343144715,33.48134474828839,0.1748480404727161,0.5192664484493434,0.009031146056950093,0.8130762707442045,50.0,0.5278595666356782
D_3335,68,99,0.9569666666666687,0.7533166666666672,0.9760000000000021,0.8884166666666673,15.143577917876817,14.964276528358978,2.5431355974377032,2.600051546746233,0.0,0.0,24.0,0.52,38.631851124577224,0.22100269049406052,0.3783623708412051,28.06920591276139,0.2179704679455608,0.5887054680846632,0.0023683368880301715,1.3251323024742305,50.0,0.47304873304342526
D_3195,69,12,0.9569500000000014,0.8626416666666661,0.9835333333333347,0.9410499999999993,14.165315570591757,15.590623516635146,2.5335120482958073,2.5781895720389296,0.0,0.0,24.0,0.52,50.03162979148328,0.6885637203231454,0.5779723801650107,28.628144091926515,0.1661345269996673,0.5812547454610467,0.012586022894829511,1.1092801867052913,50.0,0.3031883339718145
D_2725,70,81,0.9562083333333333,0.7723455957409584,0.97815,0.938533333333333,14.349506520042041,16.078137737592375,2.546167552156243,2.558532563665054,0.0,0.0,24.0,0.52,56.27688767295331,0.3837149469181895,0.36104120751842855,37.29482205118984,0.1641351444926113,0.5660772556439042,0.025241779731586575,1.5346134258434176,50.0,0.3790315857197908
D_1541,71,1758,0.9561500000000005,-0.48096005702722844,0.984183333333334,0.9451333333333344,15.243375838027838,17.329226723693896,2.5391886065125324,2.6075526077535165,0.0,0.0,24.0,0.52,53.85118771903217,1.1333173625171185,0.3108974673785269,33.957748538814485,0.18613425232470035,0.6114282644353808,0.005597906615585089,1.2714416738599539,50.0,0.4628429895170568
D_1712,72,13,0.9559000000000003,0.8625916666666666,0.9797833333333336,0.936,15.785327073219355,15.870377034564417,2.5389655191256004,2.56302108973851,0.0,0.0,24.0,0.52,38.95930470060557,0.5478924857452512,0.5217435804195703,34.71792694646865,0.21260571510531007,0.6233091852627695,0.02121348023414612,0.85837746784091,50.0,0.3574680760363497
D_2078,73,717,0.955875000000002,0.33167014566525743,0.9783666666666686,0.9374999999999999,15.503634609421404,16.54319652100141,2.534850028979774,2.5255213148077758,0.0,0.0,24.0,0.52,42.57726056780666,0.7863076385110617,0.4198267564177513,34.42147528287023,0.21555626824498175,0.5439621486701072,0.0153929088357836,1.6192780756391585,50.0,0.22896028369465596
D_4945,74,251,0.9544666666666662,0.6442118812451308,0.9818166666666663,0.9285000000000003,14.670332735489813,16.16678811875487,2.5511950872794893,2.6597706307791786,0.0,0.0,24.0,0.52,53.814472703263164,0.9700396489351988,0.6589999345131219,26.300278031267226,0.18346604727208615,0.5821990330703557,0.008760400023311377,1.0809380426071584,50.0,0.24780162380112167
D_790,75,2308,0.9534833333333336,-1.1324981502703946,0.9749666666666669,0.9193499999999998,15.38769386673362,17.94866481693706,2.5393918703642644,2.572784058959887,0.0,0.0,24.0,0.52,44.69461166113615,0.0670844865962863,0.4686025150120258,39.281742884777486,0.19700983606278896,0.525565301720053,0.015193182472139596,1.0848910249769688,50.0,0.3485144823106158
D_91,76,1651,0.9533833333333339,-0.3753273572559679,0.9792666666666672,0.9195,15.4889413425602,17.188752357255968,2.5369066528812656,2.576313702243602,0.0,0.0,24.0,0.52,56.676731212064624,0.9278899077326059,0.3903193224221468,39.86811647657305,0.16125939136371015,0.5141650224104524,0.015478474376723169,1.8874507434666157,50.0,0.5270434570302057
D_981,77,420,0.9528666666666664,0.5311220767640903,0.983983333333333,0.9268833333333336,15.553296973337353,16.26462792323591,2.539172410612218,2.5893950023730885,0.0,0.0,24.0,0.52,56.50634544342756,0.46142919547855854,0.4716356216929853,27.01333354227245,0.18183177730999886,0.5845089777372777,0.0015938739012926815,1.4687769752927125,50.0,0.26532871934248076
D_3684,78,39,0.9526166666666671,0.8189416666666667,0.9807500000000005,0.9267666666666667,14.249088850874573,15.366799696276853,2.5365344869420596,2.5276273417811996,0.0,0.0,24.0,0.52,45.726165865547955,0.7342007299885154,0.4271352549083531,24.15029504802078,0.18765001658350228,0.5525650823488831,0.006856098789721727,0.8109528427012265,50.0,0.304788888433362
D_4918,79,481,0.9511749999999985,0.4819748764717542,0.9812166666666652,0.954633333333333,15.635909399791698,16.405391790194912,2.5418484035146673,2.616056774156421,0.0,0.0,24.0,0.52,53.15301913116127,0.27977436035871506,0.4779920854605734,34.32605367153883,0.20560980283655225,0.6306871730834246,0.02286923280917108,1.958246530033648,50.0,0.29047283585832545
D_435,80,117,0.9508833333333332,0.7355066064775004,0.9820666666666665,0.9329000000000005,15.177007444938567,16.085885060189167,2.5416537384067754,2.5468324722257054,0.0,0.0,24.0,0.52,48.87865352444351,0.39814937487244606,0.3431651542894542,32.82832913566381,0.20853680326603352,0.5088600935414433,0.0018728683143854142,1.2266870746389031,50.0,0.34375755819829673
D_39,81,1918,0.9503499999999993,-0.6493464914668453,0.9796166666666659,0.9438666666666665,15.81007132268618,17.504596491466845,2.5455992617519017,2.624261424689771,0.0,0.0,24.0,0.52,41.83439889270812,0.27301598992198706,0.3567657835781574,41.39655794017017,0.19774640562944112,0.5785327956080437,0.020144594572484492,0.9182460620068014,50.0,0.38728188724209045
D_2586,82,75,0.9494725974448031,0.7754583333333338,0.9879166666666671,0.9128500000000003,13.979480930778136,15.631825783003988,2.535148976626269,2.517614561743314,0.020519069221863973,0.0,24.0,0.52,58.778814274817705,1.0549266329035163,0.3895802769809961,23.498616465367377,0.17939804532565176,0.5500746445730329,0.013671527495607733,1.7992679253220558,50.0,0.3202349095438581
D_4,83,7,0.9494666666666653,0.8748833333333339,0.9762499999999986,0.9464666666666672,14.449774189847638,15.97730032299839,2.5307390520321817,2.522910509907467,0.0,0.0,24.0,0.52,53.16791918780655,1.147375887259841,0.4991540929302573,31.56705003231764,0.19521779497154057,0.4660646795295179,0.01224745525047183,0.6974938632920384,50.0,0.3445793118244057
D_2357,84,202,0.9494333333333337,0.6779167015834339,0.9759666666666671,0.9262333333333337,14.865241145745635,16.144674965083233,2.544451336392973,2.590700317545634,0.0,0.0,24.0,0.52,45.97198879625648,0.1768762143328786,0.30938066840171813,28.70449007488787,0.20660481026396155,0.6357537410221994,0.015532791679725051,1.8669983325526118,50.0,0.44235986202615096
D_2058,85,36,0.9490249999999997,0.8214666666666668,0.9801166666666663,0.9207333333333334,14.126882935738273,14.537054269923392,2.538107758688983,2.5179073357132427,0.0,0.0,24.0,0.52,39.40344542171806,0.5647259736433625,0.3498952115885913,32.27015445474535,0.18244908741675317,0.5173264139331877,0.011274666516110301,1.231960783712566,50.0,0.31379492368735334
D_2347,86,67,0.9488333333333323,0.7822821194799305,0.9783333333333324,0.9179000000000005,14.607279055655258,16.022526213853403,2.5342370872073956,2.657983351850588,0.0,0.0,24.0,0.52,55.8397563630715,0.8547540111467242,0.5004242334514857,26.028481759130955,0.18034003449603914,0.6457973374985159,0.011122460933402181,1.9593239105306566,50.0,0.4348287256084323
D_393,87,30,0.9481166666666676,0.833783333333333,0.9761666666666676,0.9275666666666663,14.020488631433107,15.450990419183112,2.5409510955248082,2.557789119474434,0.0,0.0,24.0,0.52,55.699802013114095,0.6120479749515653,0.3696871927939355,22.68915130291134,0.20164975308813154,0.5965817242860794,0.023387631364166737,1.303910295944661,50.0,0.3554010179366315
D_127,88,968,0.9480333333333321,0.15405291936484022,0.9783166666666654,0.9029166666666671,14.71473850611843,16.610305413968494,2.5388217224240286,2.565174084670789,0.0,0.0,24.0,0.52,58.828720562160015,0.340314575470984,0.537994546070695,25.3954386850819,0.21184310775250198,0.6011350467801094,0.017592720882967115,0.5571161098778248,50.0,0.4843748617452043
D_4468,89,1224,0.9473666666666667,-0.021878368610855015,0.9754833333333334,0.9445333333333342,15.2243097764813,16.89428670194419,2.5352644417449146,2.647870319212956,0.0,0.0,24.0,0.52,45.14686702284962,0.7896533282473683,0.4508548525162041,36.64565906394273,0.1943347081448883,0.6433206561021507,0.024762633126229047,1.6541570466943085,50.0,0.38772783187225457
D_4665,90,79,0.9453500000000005,0.7727083333333333,0.9720333333333337,0.9011833333333332,14.228438159588988,15.94867857156728,2.5446955896960457,2.5990404101101183,0.0,0.0,24.0,0.52,57.43367218505591,0.1166994497179985,0.40413827979937195,36.05888220947236,0.1589954210538417,0.616648880019784,0.025194370290264487,0.9446035516448319,50.0,0.18683293494199185
D_848,91,32,0.9453416666666672,0.8301833333333323,0.9777500000000005,0.9163666666666657,14.025059035551568,14.956255476530755,2.5351840765874027,2.5231191577135554,0.0,0.0,24.0,0.52,47.25966509710997,0.8448763741180301,0.4577956527471542,27.598477881401777,0.16932330823503433,0.5177265346981585,0.011981471450999379,0.8592415442690253,50.0,0.3915296402284534
D_1409,92,25,0.9451500000000017,0.837758333333333,0.9739166666666683,0.9206999999999997,15.322036971514116,14.223819802473031,2.536943135128692,2.5372972916647263,0.0,0.0,24.0,0.52,36.63904440589249,0.7055853763595223,0.414831265527755,33.36595704779029,0.2116636168025434,0.5749009812250734,0.01866440651938319,0.650030994322151,50.0,0.3591779616978879
D_4909,93,157,0.9450416666666667,0.706123904129067,0.9748,0.8738833333333331,14.754259036022615,16.044551095870933,2.5378163776388645,2.54705664744447,0.0,0.0,24.0,0.52,48.65521453041583,0.1247360436245799,0.5595283039845527,27.90141331963241,0.2194051228556782,0.5107712174765766,0.01185920719988644,1.6751312799751759,50.0,0.44120842408650984
D_1000,94,1220,0.9438833333333323,-0.01645688223453534,0.9776166666666656,0.9319666666666668,15.803400288228154,16.83686521556787,2.540226608374021,2.549824676094864,0.0,0.0,24.0,0.52,58.42782925441861,0.2594357030466199,0.45103877382352947,33.88075449503958,0.21080173888243736,0.4714813746511936,0.0024166096653789283,1.7407361888326705,50.0,0.34687192494354596
D_1007,95,1345,0.9424500000000009,-0.12142055057574097,0.9721333333333342,0.8905500000000006,15.329856797555403,16.86884555057574,2.549151082778369,2.5931103342726645,0.0,0.0,24.0,0.52,49.66639603301883,0.5934340870007873,0.4920713144354522,41.77917272783816,0.1583675953838974,0.5351212256588042,0.02319649896584451,0.9709603302180767,50.0,0.4229804729596094
D_3506,96,986,0.9415000000000002,0.14378892130041265,0.9754000000000002,0.9554833333333338,14.874845110976398,16.740002745366255,2.5340152507551412,2.6521553577207526,0.0,0.0,24.0,0.52,52.990533923730254,1.086122707463801,0.4797111453488469,27.322596781887114,0.1916343885101378,0.6472107185982168,0.01675274080596864,0.7948822057805955,50.0,0.3769126342227172
D_730,97,1744,0.9414947931139248,-0.47199332359055235,0.9881166666666685,0.9225666666666674,16.024646873552744,17.253676656923886,2.537092564031455,2.570171549007841,0.024646873552743642,0.0,24.0,0.52,53.483132718130946,0.671380179002881,0.41243260791525244,31.042235721834004,0.19370237114839256,0.5797704487107694,0.002843037871643901,0.63129295501858,50.0,0.4244051713167783
D_4224,98,82,0.9412166666666671,0.77225,0.9783000000000005,0.9108833333333334,14.983757240716063,15.99094413020309,2.538882032261526,2.5743644011706057,0.0,0.0,24.0,0.52,57.1552747534588,0.23794751800596714,0.5614273820072413,31.047587706707418,0.1968477945588529,0.47796935187652706,0.005607728837057948,1.8580863270908594,50.0,0.32024328665529217
D_1785,99,125,0.9400666666666675,0.7273000000000002,0.9789166666666675,0.9018166666666667,15.488787252349638,15.587191228477211,2.5451944693206783,2.588702613316179,0.0,0.0,24.0,0.52,52.971356492489576,0.15470820385962725,0.5734587779268623,24.91741462610662,0.195439422884956,0.572909539937973,0.0028004222642630337,1.343941309954971,50.0,0.33942888409439925
D_542,100,1928,0.9399666666666658,-0.6639939027670655,0.9766333333333325,0.9441499999999999,15.275162057931777,17.5146272361004,2.536364851700305,2.529602247035996,0.0,0.0,24.0,0.52,57.27936986647546,0.7391668790951371,0.34517047759145497,35.87722869589925,0.18515902634710074,0.4666648380458355,0.008094992581754923,0.9880797667428851,50.0,0.3318240722082136
