recipe_id,rank_strict_06g,strict_score_06g,yield_score_06g,strict_score_06h,yield_score_06h,p_robust_valid_06h,mean_cd_fixed_06h,std_cd_fixed_06h,mean_ler_locked_06h,std_ler_locked_06h,mean_p_line_margin_06h,rank_strict_06h
G_3691,1,0.7712882024965764,0.9909500000000024,0.4469161479623408,0.99995,0.9999666666666667,15.574726864971671,0.3732904182021715,2.542695762059095,0.018294274065615013,0.21433719244933433,65
G_1500,2,0.7650266250777417,0.9954500000000012,0.5189386447618699,1.0,1.0,15.561283469732848,0.34268205456577816,2.5355552869243057,0.018025216682745215,0.21793486747025526,57
G_4867,3,0.744115080370199,0.9538499999999983,0.6330110652935987,0.9998083333333333,0.9999333333333333,15.015406646552506,0.4032368615493555,2.5357890945475092,0.01920410223037077,0.18416657849922533,24
G_3185,4,0.7367785111141446,0.9544166666666674,-0.6926458118835654,0.9999,0.99995,15.951160729500529,0.383299350938068,2.5279055284736716,0.019165900635730097,0.2152747114958197,90
G_1226,5,0.7363568021215621,0.9996500000000001,0.022338077933650793,1.0,1.0,15.720190617712683,0.36477813320148594,2.5363738370517535,0.018560926060252687,0.22787410921325232,77
G_1679,6,0.7280005609143199,0.9261250000000005,0.7070251830106902,0.9986000000000005,0.9992000000000004,15.394213022532362,0.3329564134678543,2.535862953341286,0.01853106086227754,0.20258850763873099,11
G_3366,7,0.7067064085465492,0.9811250000000016,0.1310643863793835,0.999975,0.9999833333333333,15.695583481100789,0.32951453395791447,2.536369050144151,0.018478033557311483,0.22637352167327834,74
G_715,8,0.7013104203929961,0.99995,0.6587044107213273,1.0,1.0,14.9053104446814,0.3767516930451229,2.5348596726347905,0.018737668098478176,0.179299751262757,20
G_1096,9,0.6990312374985798,0.9407333333333343,0.6651939277808381,0.9991250000000003,0.9996666666666669,15.120779494677137,0.3738043125176864,2.543377931903921,0.01933002222825576,0.1981530056506086,18
G_1553,10,0.6897324852945307,0.8847249999999994,0.617822944656289,0.9987250000000005,0.9994000000000005,14.598426370926118,0.4083292139014462,2.5278772195359256,0.020185199515974337,0.1500790332628875,26
G_3521,11,0.68707289012927,0.9936750000000013,0.5517349761843914,0.99995,0.9999833333333333,15.31379698850872,0.48395266897615896,2.536743189031201,0.018960718284879118,0.18087201721195964,48
G_12,12,0.6814970565156633,0.9739583333333346,-0.6865734011735187,0.9998416666666666,0.9999333333333333,15.936924456933117,0.4137338856527365,2.520212585052116,0.020283427308836702,0.1929356090652767,89
G_2699,13,0.6787353801667958,0.9568333333333336,0.6779338551739993,0.987883333333334,0.9942833333333341,15.516272906185327,0.3011529176308875,2.5379755581002175,0.01772591555541797,0.19554046322096624,17
G_1163,14,0.6779297467790131,0.9664500000000018,0.7709906597594792,0.9886416666666681,0.9955000000000014,15.237411412905706,0.25749239541164565,2.5399246852719495,0.018425254492360474,0.19621606300254796,2
G_534,15,0.6765983202417617,0.9932750000000014,0.057661101773176016,1.0,1.0,15.716894365295365,0.33759758072378615,2.538824815556572,0.018172192081570414,0.2201114976953747,76
G_1470,16,0.6765305255653493,0.9755166666666676,0.7468670054649112,0.995600000000001,0.9977833333333344,15.234246169045004,0.2883247995311396,2.5370327810092075,0.01761939110016248,0.19360600218452434,4
G_2374,17,0.6753804194835797,0.8415750000000005,0.6069606364142173,0.9492750000000009,0.9783000000000008,15.08403964061852,0.38001063473277247,2.527418053043161,0.017489855322988048,0.18576479523393136,30
G_590,18,0.672899003238528,0.9998000000000001,0.7377315934252486,0.9988250000000001,0.9995000000000002,15.03964646349995,0.2994271447473483,2.540291514982131,0.01857167498591063,0.1904783026622083,6
G_295,19,0.6682716277346932,0.9768166666666677,0.35116281549376055,0.9974166666666674,0.9989666666666673,15.60444837164013,0.37135821321068196,2.5373830357166742,0.018574708867818857,0.19094732556829677,70
G_3475,20,0.6634566338982341,0.9923000000000013,0.6252155822692285,0.9885916666666683,0.9947666666666684,14.912498273044443,0.40123852327705867,2.539123080249472,0.019525231716583675,0.19050021895164262,25
G_599,21,0.6623103679963299,0.9716750000000017,0.5594387975443856,0.9902333333333344,0.9959666666666677,15.171493783564625,0.47002795326323804,2.5295432014265895,0.019125840577540878,0.19518535105223905,47
G_4413,22,0.6599837552578904,0.99995,0.6644337801881698,1.0,1.0,15.01671685323116,0.37565080986531174,2.5382173766460165,0.017947351111759692,0.19623306243744534,19
G_322,23,0.6583130102829358,0.9764333333333347,0.7648977706450862,0.9847333333333332,0.9934999999999999,14.66921819556017,0.25793988937144147,2.539587271151427,0.01863176383097103,0.18968083439472017,3
G_1744,24,0.6569235839811387,0.999875,0.5226435488585068,0.9945000000000026,0.996333333333336,15.451572135079207,0.5149409524113822,2.541510126910693,0.018154888682390003,0.20864778244432544,55
G_4924,25,0.6538200145748321,0.9169416666666665,0.18832336237726227,0.9672416666666677,0.9849833333333343,15.667992720634517,0.3117896423431585,2.5208092151032764,0.017527006195244443,0.18245201221970897,73
G_2041,26,0.6530722944910082,0.9288833333333328,0.6360067087397209,0.9387249999999995,0.9742499999999995,14.990068442135284,0.338288000170305,2.537366694100247,0.018960070791836644,0.18019897722377926,23
G_3157,27,0.6500938788588287,0.9997916666666667,0.5673934930736658,0.9998583333333333,0.9999333333333333,14.446599705119354,0.30995165393962787,2.5400476395314144,0.018147396288284972,0.18704558586416367,43
G_1990,28,0.6462082696335251,0.8565416666666666,-1.842943354759678,0.6058892602680256,0.9785666666666674,16.33846907306531,0.31039276488065376,2.516622017894328,0.01879586819063537,0.19158492031553706,100
G_2530,29,0.6453718390858554,0.9529416666666668,0.7430506939394619,0.9960250000000016,0.9977333333333349,14.767803875221057,0.28892504061202745,2.5384001124160966,0.018161498825560896,0.180125935857073,5
G_1220,30,0.6452662349175406,0.8743166666666665,0.5459283188185831,0.9398500000000006,0.9766166666666674,14.543286320452937,0.4281751055861515,2.517486697268,0.019679444253794472,0.1763725861265243,51
G_4478,31,0.6434468775156308,0.9526416666666674,0.5193755447831467,0.9801083333333361,0.9916333333333361,15.506302642410951,0.4784561976268595,2.534527511091539,0.018044090686308304,0.18261352661070776,56
G_4311,32,0.6431900802234507,0.9007416666666676,0.6042985396190708,0.9501666666666685,0.9791500000000017,15.07064627436808,0.3842207573711428,2.5400018288647863,0.01875766047481516,0.1909258422438108,32
G_1572,33,0.6424603759066398,0.9847666666666687,0.5909083493424107,0.9869250000000022,0.9939833333333354,15.04897514069767,0.43651978639684386,2.5364282561269316,0.0197790312892592,0.20157060553552783,36
G_1645,34,0.6417979411184032,0.977866666666668,0.4575072881240356,0.9925833333333338,0.9966666666666673,14.395517224749383,0.25634168867192864,2.5404804693672447,0.018707646560461366,0.1762711699788433,63
G_3491,35,0.6373718041434694,0.9239333333333334,0.6064123433410858,0.9530416666666679,0.9757166666666679,14.801763840396251,0.3906486365510142,2.5436123669920296,0.01761296855045429,0.2113031900026374,31
G_1612,36,0.6369784649611913,0.9525249999999988,0.6911278125888414,0.9623250000000008,0.9800666666666674,14.574786907967951,0.3085367976737752,2.5424143490291073,0.017605472010868418,0.18456938507220008,15
G_744,37,0.6368490248210306,0.8824083333333337,0.7108436318171739,0.9402916666666677,0.9749166666666678,15.303291748620568,0.2723711578459145,2.542486664252174,0.01917155551644198,0.21003560301856652,10
G_1945,38,0.6340004185453697,0.841175,-0.48099479520368904,0.919475,0.9576,15.869594710605067,0.33781124868802265,2.537657892594641,0.018184496315348294,0.22087133382884028,85
G_4620,39,0.6333586192094758,0.9887250000000029,0.010947426646161745,0.999975,0.9999833333333333,15.731569346917768,0.33733381038720933,2.541254860615469,0.01928947699390283,0.2106360651345033,78
G_3094,40,0.6313077055795023,0.9301583333333338,-0.06562531566558122,0.9870833333333358,0.9927166666666691,15.738028073176896,0.3809381669476213,2.540071248015527,0.01772917112631052,0.204713292170185,80
G_1672,41,0.6288048945346896,0.9836083333333344,0.7143571435089322,0.9919666666666667,0.9966833333333333,14.912324520488447,0.32214961296023525,2.542606286699389,0.01796225322991436,0.2140848656698321,9
G_1235,42,0.6194866301610885,0.9957250000000009,-0.4716769021871871,0.9974500000000007,0.9991166666666673,15.848862767935707,0.46414969750935237,2.5377874087492907,0.01750466120099309,0.20145371891912306,84
G_4227,43,0.619411454760185,0.743433333333333,-0.27498274108440807,0.862675000000001,0.9443000000000009,15.737528844559165,0.46461878143838975,2.521595756311672,0.020918276028280725,0.20002684818246436,82
G_1978,44,0.6185156017317089,0.9016416666666685,0.45412031143970477,0.9544916666666657,0.9831999999999991,14.81017305322722,0.5384590836735608,2.5330693653618948,0.018196833943895815,0.18874458167419075,64
G_1859,45,0.6170678130266403,0.9322249999999991,0.6439493874373511,0.9841833333333345,0.9932833333333345,14.945145885933663,0.3767969116071454,2.540696522522149,0.01886367782936728,0.18397921850338292,22
G_2437,46,0.6150844004726566,0.9823750000000009,-0.9011638596573661,0.99995,0.9999833333333333,15.999137598439743,0.4488250563039139,2.5315358520687896,0.018874558429542963,0.21824508472219584,91
G_4299,47,0.6143115721574158,0.9971750000000008,0.7013490284915659,0.999975,0.9999833333333333,14.50993360934722,0.3425686486225388,2.5574460194501314,0.017639433526725867,0.21104957550987036,12
G_383,48,0.6139586946529295,0.9590249999999999,0.5628027202905803,0.9721250000000006,0.9859666666666672,14.45651354856643,0.3204914645508844,2.539432665160984,0.016990898078831643,0.20049595272635173,46
G_3730,49,0.6118620013241323,0.9641666666666674,0.6786354905452169,0.9883583333333343,0.9946166666666677,15.505900357925132,0.3327568809845124,2.5397260814475024,0.019847263614105156,0.20263497511537135,16
G_1888,50,0.6090846283192528,0.8895833333333338,-1.008419665319162,0.9280636089403866,0.9968000000000018,16.063678057726282,0.35096605643373374,2.5257233613361323,0.020023872632209505,0.20740333577141543,94
G_4817,51,0.6054913511501986,0.9428833333333336,0.5806328485395836,0.9721833333333338,0.9868500000000004,15.520268890958269,0.3713546670127967,2.5344701316971183,0.018888990318674737,0.2002214010127595,39
G_2135,52,0.6042314051700547,0.9664000000000008,0.6177433273435275,0.9858333333333346,0.9921666666666679,15.034603207735483,0.4119122895809808,2.5464001926945916,0.01665239549271385,0.2085939253501227,27
G_3178,53,0.603885511084687,0.8338500000000001,0.4145310254837584,0.907875,0.9571500000000001,14.90553518241194,0.5292332461792834,2.530955404987949,0.017684590832209798,0.17892626831658667,67
G_2918,54,0.6034982328819445,0.9054499999999994,0.5928326986703828,0.9250250000000004,0.9631500000000005,14.984496871336768,0.3725886413418481,2.545715536837891,0.019434344426390932,0.20045404890170382,35
G_829,55,0.603344985614801,0.9410416666666678,-1.461235816981835,0.7943317147714988,0.9995000000000003,16.2044932852285,0.38609401714157066,2.5087994398685187,0.01943168896666171,0.19691560131428326,96
G_475,56,0.6022681624205743,0.9248416666666668,0.5459979542120162,0.9770333333333361,0.9908333333333361,15.076019657855698,0.46331119105978963,2.5303059787234834,0.018710168885747627,0.16652358552537397,50
G_1477,57,0.5966714834359454,0.951758333333333,-1.0278253421503414,0.9811637688628873,0.9996166666666668,16.018236231137113,0.5138166362999286,2.5305640231223427,0.018798821879303124,0.20279759400230998,95
G_891,58,0.594655647127547,0.9315583333333339,0.10091279421682997,0.9882750000000012,0.995416666666668,15.710077472266187,0.29885207472333164,2.539682699327899,0.019302970941099815,0.2054950848370865,75
G_3663,59,0.5935277848132239,0.9803583333333353,-1.8096358794774976,0.6622480674678387,0.9999666666666667,16.337660265865495,0.33985153493773734,2.530910185465989,0.019729316777212787,0.212611112447986,99
G_2311,60,0.5893410985822867,0.9241250000000001,-0.15617969514548982,1.0,1.0,15.774725203780545,0.37816906860302124,2.5440469905140635,0.01897465221610146,0.2226092436288631,81
G_3718,61,0.5889888004232299,0.9268166666666675,0.5249282255525807,0.9673333333333336,0.9849166666666669,14.9475839535665,0.47877513009159545,2.5309656681465245,0.019931906235174178,0.1853439017137184,54
G_2331,62,0.5865123899913294,0.8874250000000002,0.6123864170516539,0.9439250000000009,0.9796166666666676,14.97660864766249,0.36443859930382133,2.533320807773413,0.019041346934552485,0.16968275929100238,28
G_3579,63,0.5837938299769976,0.9546250000000003,0.5651651727023629,0.9679916666666672,0.9865500000000007,14.94093261875495,0.44140633904859594,2.539108624048234,0.019024083446502613,0.19236754723017122,44
G_259,64,0.5837501860645122,0.8859416666666665,0.5977788073185406,0.9710750000000004,0.9888500000000003,15.358244190954247,0.41341578104548143,2.52880002469294,0.01714640235666986,0.1947711581694269,34
G_2186,65,0.5795336835027018,0.9882666666666682,-1.462346218072785,0.7875407521255959,0.9999333333333333,16.212284247874404,0.3656349085379257,2.5234859433445087,0.01998600268648103,0.2012377417263738,97
G_40,66,0.5792656356686431,0.9908750000000017,0.7966392830830585,1.0,1.0,15.033237190859722,0.2431896599053497,2.5377411110104693,0.01788075123206958,0.19507727441777206,1
G_1301,67,0.5776972555431824,0.9671916666666684,0.5316900995023297,0.9706916666666683,0.9845500000000017,14.47842388999788,0.4107727089615072,2.538025972904354,0.01924560456120593,0.18448909633653574,53
G_1260,68,0.5772443424518436,0.7749583333333335,-1.526230127860951,0.6472871024710967,0.9348499999999998,16.19860456419557,0.31419997470113736,2.5237695967020137,0.018214261247957938,0.1879960135368333,98
G_325,69,0.574856160186211,0.9118583333333335,0.6939237639726433,0.9808333333333344,0.9911333333333345,15.460275589501734,0.3312879750440393,2.5407741381471483,0.01803551710923528,0.21358465695186324,14
G_2421,70,0.5733434457036173,0.7899166666666675,-0.683927149168813,0.8551499999999999,0.9398999999999998,15.886264786593399,0.41771321422521657,2.515324641845757,0.021029042137775057,0.1917797836219532,88
G_4034,71,0.5724352503592068,0.9135333333333336,0.7335847669047271,0.9463249999999992,0.9735833333333326,15.048502859918388,0.25235807279645495,2.54202360053301,0.018487457591782993,0.19544627398829736,7
G_499,72,0.568611194275108,0.8847916666666669,-0.9810958941813657,0.9550978525141366,0.9906833333333345,16.024802147485865,0.4247586321532243,2.50964157483924,0.019360749773367807,0.19139822126454045,93
G_2628,73,0.566483050773516,0.7984500000000002,0.43685352542700634,0.9011000000000001,0.9619500000000002,15.424040173855634,0.49941851782985713,2.5144083853288794,0.021252272668280718,0.18319271836401477,66
G_3085,74,0.5646169247495658,0.8827416666666666,0.5635226357632501,0.9219083333333341,0.9610166666666674,14.80917750358354,0.39848536966550974,2.53661383404326,0.018652077478827297,0.19770284333935734,45
G_1312,75,0.561687825578485,0.8589333333333333,0.5124735522647247,0.9460000000000007,0.9805000000000007,14.852633725132085,0.45918250968507857,2.533917213823738,0.02796683890793708,0.15855792561508436,58
G_1577,76,0.5603341477805407,0.892800000000001,0.5679974728021875,0.9360249999999993,0.9784166666666659,14.52780611200506,0.402166743082519,2.5374401197565466,0.01847525482695749,0.17350737319274387,42
G_4991,77,0.5588752467687826,0.9077666666666667,0.6073913669864136,0.9529416666666671,0.976416666666667,14.78696244291592,0.38287698950279775,2.5226763966873436,0.01933344073400666,0.18797364075819034,29
G_2602,78,0.5581549550144187,0.8415833333333331,0.5768831492943094,0.9172500000000005,0.9617166666666673,15.311491040402025,0.3599549246272246,2.549571835821138,0.0428993470432251,0.16415098977258402,40
G_3879,79,0.5571842209689661,0.8416750000000012,0.5337676394216827,0.9624666666666678,0.9824833333333344,15.501587942145997,0.4632157977488008,2.540453061520705,0.0191636120002368,0.19544961176770542,52
G_2234,80,0.5510286267337304,0.9006500000000002,0.5842506566852272,0.9669000000000012,0.9828666666666678,15.504424671993107,0.4119490023328804,2.525518689347555,0.017903744255768055,0.20610218850124254,37
G_2891,81,0.5483637546037756,0.7947333333333336,0.46377600024653365,0.828608333333333,0.9243999999999997,14.781888940698316,0.40059921204174836,2.5222852306349757,0.01955067804421221,0.1821688719082205,61
G_1916,82,0.5479766923196931,0.9620500000000003,0.5028348245466392,0.9831416666666676,0.9921666666666675,14.951151912327651,0.5178769576785175,2.5372383420967664,0.0196522202780766,0.1895849027901093,59
G_525,83,0.5469088630238024,0.9380583333333341,0.601663914017246,0.954550000000001,0.9791166666666676,15.071117919672124,0.39072119338236255,2.5330297225033416,0.018935653486674007,0.18921173657177826,33
G_1737,84,0.546223542601497,0.9366666666666662,-0.49672160813852967,0.9996083333333334,0.9998666666666668,15.868980210434238,0.42829672967782706,2.523775550300546,0.019211685345390486,0.19405304872548892,86
G_2193,85,0.5449995736793353,0.8667583333333339,-0.5313834854992852,0.908225,0.9620999999999998,15.8488044092604,0.41826589745809456,2.5406024144230313,0.03789716376377332,0.17607688648757516,87
G_3328,86,0.5433771897690938,0.763333333333334,0.18848453044304875,0.8733166666666673,0.9473500000000007,15.495288787112722,0.7220928153937899,2.5218452152707833,0.0174170528612323,0.18387682240314995,72
G_3904,87,0.5429687620929716,0.9851916666666689,0.3974716271605131,0.9985916666666671,0.9994666666666671,15.56075748794795,0.4566879261493494,2.532796041168362,0.019528473101704292,0.1904183481515819,68
G_4603,88,0.5429351790042398,0.8280166666666667,0.5683938148305695,0.8765833333333328,0.9358499999999994,15.083112418455064,0.3453893661679314,2.5277153280472096,0.016672780580075673,0.182144951820824,41
G_1445,89,0.5415900837521523,0.8923666666666673,0.5464331741293653,0.9102999999999997,0.9590666666666663,15.09728019625986,0.39201455071382224,2.5368442124971096,0.02451443229700485,0.16161976396676103,49
G_2807,90,0.5389094517992212,0.8550083333333338,-0.05683946340963439,0.9513166666666673,0.9817500000000006,15.700166844571902,0.4461650735561991,2.5311099287266994,0.017438383595004183,0.18891467597241735,79
G_1768,91,0.5355829410745417,0.9263166666666671,0.28915201355080844,0.9866916666666682,0.9933500000000015,15.56244837575397,0.5451317937314598,2.5278182135177905,0.019160308938073,0.1780696893861863,71
G_3384,92,0.5344763961831476,0.9152083333333326,0.5809227044095449,0.9817000000000026,0.9938666666666692,14.531313521614397,0.4336150087130294,2.536811679035297,0.017102983222144045,0.16555681893457497,38
G_1474,93,0.5327471112943397,0.860325,-0.9776270267529886,0.8966000000000001,0.9506833333333333,15.987799316070308,0.45099280656202906,2.5252498212122663,0.019216339505755534,0.1990875910913742,92
G_3552,94,0.5312426687574944,0.850491666666667,0.46148352545285803,0.9294583333333333,0.9713166666666665,15.527716655302765,0.4087707332213368,2.544280501592159,0.03546009776741313,0.16670376053144992,62
G_2465,95,0.5264065839459907,0.958766666666666,-0.4588433979920336,0.9981250000000006,0.9993166666666673,15.867418238380848,0.3983112471060458,2.5431464969095163,0.019488676724191085,0.2133676104746069,83
G_4176,96,0.5235712941563974,0.9272250000000003,0.49519634492107284,0.9697250000000014,0.9833166666666681,14.546033924632944,0.5034896857667914,2.5365024633776954,0.0202550464153561,0.15635421558216372,60
G_4541,97,0.5204783180960708,0.8629250000000004,0.697369790434241,0.9180833333333339,0.9649000000000005,14.814894353693402,0.25831833506197427,2.539392114055351,0.016505447930489272,0.18343006451250418,13
G_2593,98,0.5190884803390943,0.9262916666666666,0.3770915638677374,0.9782166666666675,0.9903833333333342,15.195949664777205,0.6418129810107114,2.5245581670688146,0.019670907260031283,0.20209332736718774,69
G_2704,99,0.5185883023561756,0.9891000000000019,0.715954380522413,1.0,1.0,15.102694725546614,0.32881770214516326,2.5449986408295917,0.016779555295840447,0.21264744126198606,8
G_4447,100,0.5185128315593668,0.9988583333333336,0.6454759583547436,0.9998500000000001,0.9999000000000001,14.775802560574943,0.3922793623624392,2.5418560502110266,0.015833321745070315,0.18328792635887148,21
