recipe_id,rank_06l,fd_label,FD_CD_final_nm,FD_CD_error_nm,FD_LER_CD_locked_nm,FD_P_line_margin,FD_area_frac,strict_score_fd_nominal,strict_score_06l_surrogate,FD_pass_strict,pitch_nm,line_cd_ratio
J_1453,1,robust_valid,15.000291341355695,0.0002913413556946409,2.556994776506135,0.24078807177973371,0.6251215277777777,1.0601970179449334,0.8570752201761371,True,24.0,0.45
J_4164,2,robust_valid,14.73695621193551,0.2630437880644898,2.724436320657637,0.17909653915710766,0.7368125,1.044774134789277,0.4790090570363353,True,20.0,0.6
J_4793,3,robust_valid,15.570348568385104,0.5703485683851035,2.5071211675260168,0.2549140582006778,0.5561904761904762,0.852682809394859,0.28852814348069655,False,28.0,0.45
J_1603,4,robust_valid,15.264426769888402,0.2644267698884022,2.5956472266116952,0.2265642056505498,0.6355902777777778,1.0566410514126374,-0.3784562467838258,True,24.0,0.45
J_461,5,robust_valid,15.407014351261873,0.40701435126187313,2.521789123230403,0.19858155225264051,0.6414756944444444,1.0496453880631602,-0.3968885929284634,True,24.0,0.52
J_2796,6,robust_valid,17.185029245781013,2.1850292457810134,2.532606262719298,0.2261664910973744,0.7153472222222222,-3.998546114568697,-0.690236685144924,False,24.0,0.52
J_3413,7,robust_valid,16.191546742982727,1.1915467429827267,2.4531807694949963,0.20100466929755212,0.578125,-1.024389061623792,-0.9769346569446467,False,28.0,0.45
J_1634,8,robust_valid,17.218393404554114,2.2183934045541136,2.5528131558830642,0.22561963154508402,0.7170486111111111,-4.09877530577607,-1.078473012817632,False,24.0,0.52
J_4665,9,robust_valid,15.361509243879777,0.3615092438797767,2.445656083781361,0.16805097343432107,0.5487202380952381,1.0420127433585802,-1.4153719727268634,True,28.0,0.45
J_4354,10,robust_valid,16.374100269125275,1.3741002691252753,2.448196901704274,0.14845131238737075,0.5847619047619048,-1.5851879792789831,-1.5009760041718716,False,28.0,0.52
J_2073,11,robust_valid,15.20282096657213,0.2028209665721299,2.4593592030114415,0.0917424106456235,0.5429761904761905,1.0229356026614058,-1.508960959419627,True,28.0,0.52
J_1657,12,robust_valid,15.781594039646823,0.7815940396468228,2.4525186393414296,0.18606523472718228,0.5635714285714286,0.20173418974132706,-1.7594321666031427,False,28.0,0.45
J_1996,13,robust_valid,15.188299949312253,0.18829994931225258,2.5142104205044076,0.2021000814412114,0.6327777777777778,1.050525020360303,-1.7898234019740857,True,24.0,0.52
J_2243,14,robust_valid,15.638594203726246,0.638594203726246,2.6536603302389072,0.18267964079781585,0.6513368055555555,0.629887299020716,-1.8656334406746782,False,24.0,0.45
J_3097,15,robust_valid,14.786148253396936,0.21385174660306383,2.483322576282084,0.19558368812842097,0.5280357142857143,1.0488959220321052,-1.902830667829042,True,28.0,0.45
J_1973,16,robust_valid,16.291515226403657,1.2915152264036571,2.4528581977152903,0.19346347545619258,0.5816071428571429,-1.3261798103469231,-2.0832457509384428,False,28.0,0.45
J_2725,17,robust_valid,15.689097223401458,0.6890972234014576,2.47187326236451,0.13513017504150804,0.5605803571428571,0.46649087355600416,-2.11016404175046,False,28.0,0.52
J_2212,18,robust_valid,16.88345389473711,1.8834538947371087,2.7848829501398162,0.23852421431644755,0.8503958333333334,-3.090730630632214,-2.133835422853803,False,20.0,0.6
J_3885,19,robust_valid,14.376047182817803,0.6239528171821966,2.515896136538886,0.11421376407177641,0.5988541666666667,0.6566949894713542,-2.213983460208615,False,24.0,0.52
J_3962,20,robust_valid,17.61329265637002,2.613292656370021,2.4594634320152373,0.23118322186746765,0.6291815476190477,-5.282082163643196,-2.244626915859592,False,28.0,0.52
J_2597,21,robust_valid,15.49425124766176,0.49425124766175976,2.4807611976454416,0.2078890966601561,0.5533184523809523,1.051972274165039,-2.270960384425727,True,28.0,0.45
J_3347,22,robust_valid,16.09003177641705,1.0900317764170495,2.50923798718233,0.19871261480762192,0.67046875,-0.720417175549243,-2.3528932848658197,False,24.0,0.52
J_3290,23,robust_valid,16.62142568871919,1.6214256887191887,2.4828155179114364,0.1754244829042445,0.5937946428571429,-2.320420945431505,-2.365952124475746,False,28.0,0.52
J_3027,24,robust_valid,13.3035673685835,1.6964326314164992,2.5230171851097447,0.12234069550509619,0.5545138888888889,-2.5587127203732236,-2.413393541675492,False,24.0,0.52
J_1785,25,robust_valid,16.42916276878499,1.429162768784991,2.5028501024427223,0.18021661769317776,0.5869940476190476,-1.7424341519316786,-2.515150957212909,False,28.0,0.52
J_2780,26,robust_valid,15.737977937050825,0.7379779370508253,2.539144763515619,0.2540611430282941,0.6556597222222222,0.34958147460459776,-2.6283955854382226,False,24.0,0.52
J_2141,27,robust_valid,15.694507603213737,0.6945076032137365,2.4934446828867296,0.20227714337542213,0.6538368055555556,0.46704647620264605,-2.6808440031728504,False,24.0,0.52
J_2115,28,robust_valid,13.642725564198997,1.3572744358010027,2.512315785538079,0.12718616407654904,0.5683159722222222,-1.540026766383871,-2.697211348463861,False,24.0,0.52
J_4373,29,robust_valid,15.108846420899312,0.10884642089931162,2.392510487022615,0.1183285437785766,0.5396726190476191,1.0295821359446442,-2.7072880175945913,True,28.0,0.45
J_1357,30,robust_valid,14.00355368702204,0.9964463129779606,2.533390968119197,0.16435557610703122,0.5836458333333333,-0.448250044907124,-2.7144215108180783,False,24.0,0.45
J_3475,31,robust_valid,13.597829103251064,1.4021708967489364,2.5253331990424304,0.16288691284927947,0.5664756944444445,-1.6657909620344893,-2.903435883774573,False,24.0,0.45
J_2274,32,robust_valid,14.125193291742951,0.874806708257049,2.5271000961779664,0.17833938904828828,0.5886631944444445,-0.07983527750907488,-2.913749790516679,False,24.0,0.52
J_537,33,robust_valid,15.213261379789724,0.21326137978972426,2.4712393247110613,0.11128440468202572,0.5434672619047619,1.0278211011705065,-2.943997039862666,True,28.0,0.52
J_2933,34,robust_valid,13.379609177846358,1.6203908221536416,2.5245712752425398,0.11454491097578146,0.4783779761904762,-2.3325362387169797,-3.0195199595614377,False,28.0,0.45
J_2945,35,robust_valid,16.220239245716915,1.2202392457169147,2.4273816463520395,0.15801033959467703,0.5066927083333334,-1.1212151522520748,-3.0204494194980533,False,32.0,0.45
J_3195,36,robust_valid,16.398231376515774,1.3982313765157741,2.6535698108448837,0.279971207337234,0.8233125,-1.6247013277130138,-3.1121988011744146,False,20.0,0.52
J_1717,37,robust_valid,15.260927654718312,0.26092765471831214,2.4537795653905365,0.18056168803113226,0.5450744047619047,1.0451404220077831,-3.202943991252647,True,28.0,0.45
J_4365,38,robust_valid,14.575458921536377,0.42454107846362277,2.522063651687892,0.18590593021477209,0.6073090277777777,1.046476482553693,-3.2050474128769166,True,24.0,0.45
J_1412,39,robust_valid,16.46702513514248,1.4670251351424817,2.744371655203757,0.2356359734575174,0.8265625,-1.8421664120630656,-3.346782793504476,False,20.0,0.6
J_2002,40,robust_valid,13.32024388660717,1.6797561133928305,2.4847367665816087,0.08047799481176376,0.5552256944444445,-2.5191488414755505,-3.353726041952561,False,24.0,0.52
J_2357,41,robust_valid,17.708241980097434,2.7082419800974336,2.4366498153620233,0.2035219562397511,0.6321428571428571,-5.573845451232363,-3.426177354789074,False,28.0,0.52
J_3653,42,robust_valid,17.167841330023556,2.167841330023556,2.4874457598540336,0.22994434295190636,0.6129017857142857,-3.946037904332692,-3.4411092362940634,False,28.0,0.52
J_1229,43,robust_valid,15.702766877657776,0.7027668776577762,2.5200415494045005,0.20626801191757216,0.6544097222222223,0.44326637000606434,-3.450665214062669,False,24.0,0.52
J_4341,44,robust_valid,14.629666042159991,0.37033395784000867,2.380019827233289,0.10874086151503415,0.5225446428571429,1.0271852153787586,-3.514478300927053,True,28.0,0.45
J_4985,45,robust_valid,13.849736157396046,1.1502638426039535,2.3715149174831645,0.05721356323871629,0.49498511904761905,-0.9364881370021816,-3.5165056651730207,False,28.0,0.45
J_2361,46,robust_valid,15.057551214566084,0.05755121456608414,2.400248124254097,0.14370956701034643,0.537797619047619,1.0359273917525866,-3.5277690856884583,True,28.0,0.45
J_188,47,robust_valid,15.456207012710792,0.45620701271079156,2.537245059038232,0.16386543570488132,0.64375,1.0409663589262204,-3.5441767050191606,True,24.0,0.52
J_1469,48,robust_valid,15.538131780635798,0.5381317806357977,2.3762808025017965,0.13585821868229153,0.5548660714285715,0.9195692127631798,-3.5495047032007414,False,28.0,0.45
J_668,49,robust_valid,14.905975997659345,0.09402400234065489,2.496465613059314,0.15322533111288028,0.6214583333333333,1.03830633277822,-3.605006561303676,True,24.0,0.52
J_2965,50,robust_valid,15.387429444096705,0.3874294440967052,2.4474449632311206,0.17707097829397955,0.5496279761904762,1.044267744573495,-3.6078245877185076,True,28.0,0.45
J_2773,51,robust_valid,13.677805866702746,1.3221941332972538,2.3883790220082046,0.07194851111062828,0.4889732142857143,-1.4485952721141042,-3.7194915957014882,False,28.0,0.45
J_1898,52,robust_valid,16.109384624966427,1.1093846249664274,2.4814766187859094,0.14316484822977393,0.5755505952380953,-0.7923626628418388,-3.7310265216621006,False,28.0,0.52
J_1333,53,robust_valid,15.639392179364298,0.6393921793642985,2.3584481152928793,0.1477410569608698,0.5583482142857142,0.618758726147322,-3.7690646747980043,False,28.0,0.45
J_1418,54,robust_valid,16.227675662952166,1.2276756629521657,2.3920876580545594,0.10785194860135716,0.5795833333333333,-1.1560640017061576,-3.8036691713456836,False,28.0,0.52
J_3235,55,robust_valid,16.71165078385942,1.7116507838594188,2.58996472711345,0.17166093363056634,0.6961631944444444,-2.592037118170615,-3.803959022004577,False,24.0,0.52
J_2374,56,robust_valid,15.706721932319862,0.7067219323198621,2.4749850372079836,0.15333229146971616,0.5610565476190477,0.41816727590784264,-3.8548495903691355,False,28.0,0.52
J_4828,57,robust_valid,14.219374353036349,0.7806256469636512,2.514229011245785,0.14900865772924787,0.5924652777777778,0.1953752235413583,-3.8792672518058753,False,24.0,0.52
J_3869,58,robust_valid,14.649505814959463,0.350494185040537,2.5899278093599056,0.12167724520358825,0.6107291666666667,1.030419311300897,-3.970114017468778,True,24.0,0.45
J_4981,59,robust_valid,15.540045072365146,0.540045072365146,2.476842441415884,0.12882567596849814,0.5553125,0.9120712018966866,-4.071166259637304,False,28.0,0.52
J_979,60,robust_valid,14.96088100181666,0.039118998183340636,2.4831725319538696,0.16305854645056583,0.6233680555555555,1.0407646366126415,-4.149311152716935,True,24.0,0.45
J_4853,61,robust_valid,14.833874629866187,0.16612537013381257,2.411698143650579,0.13656298714912163,0.5300148809523809,1.0341407467872803,-4.213103942541961,True,28.0,0.45
J_3949,62,robust_valid,13.434815513032635,1.5651844869673646,2.471425709522403,0.11491314310243506,0.5595486111111111,-2.166825175126485,-4.229870531047657,False,24.0,0.45
J_3880,63,robust_valid,14.37795520368798,0.6220447963120197,2.681060768486117,0.24153139484820407,0.717625,0.6942484597759919,-4.279535410133031,False,20.0,0.6
J_1277,64,robust_valid,16.251602900089775,1.2516029000897753,2.5270775208846223,0.19531376458321226,0.5807440476190476,-1.2059802591235227,-4.325186963375426,False,28.0,0.52
J_3170,65,robust_valid,16.502905771312935,1.5029057713129355,2.509234388560883,0.1810453951689962,0.6874652777777778,-1.9634559651465573,-4.3831180606116495,False,24.0,0.52
J_1913,66,robust_valid,14.441037104071526,0.5589628959284738,2.4479518192011254,0.14758174325025664,0.5158482142857143,0.8600067480271427,-4.461411596112808,False,28.0,0.45
J_3834,67,robust_valid,15.237765037332645,0.23776503733264498,2.5019358984258404,0.08953218564203802,0.5445535714285714,1.0223830464105095,-4.466897556611652,True,28.0,0.52
J_4179,68,robust_valid,12.947527198521882,2.0524728014781175,2.507169087351633,0.08504782292252455,0.5397743055555555,-3.6361564487037215,-4.500036408007386,False,24.0,0.45
J_3509,69,robust_valid,16.485270724038376,1.4852707240383758,2.426451604633987,0.15045797206707812,0.5893005952380952,-1.918197679098358,-4.535561578587059,False,28.0,0.45
J_4013,70,robust_valid,13.425640454380963,1.5743595456190373,2.5313147981015294,0.1846441195198798,0.5594965277777778,-2.176917606977142,-4.5837374168661995,False,24.0,0.45
J_803,71,robust_valid,14.40254628210801,0.5974537178919892,2.52756975463584,0.21033422537784885,0.5997916666666666,0.7602224026684946,-4.632623725369339,False,24.0,0.45
J_1741,72,robust_valid,14.700445779359276,0.299554220640724,2.4667676698751864,0.1355775377863061,0.6126388888888888,1.0338943844465764,-4.697691220721039,True,24.0,0.45
J_357,73,robust_valid,15.905120460904238,0.9051204609042376,2.3469836235547694,0.12454849107997357,0.5682440476190476,-0.18422425994271938,-4.861376179168177,False,28.0,0.45
J_3545,74,robust_valid,16.824044561336347,1.824044561336347,2.3719639535857855,0.17568300081500787,0.6012351190476191,-2.928212933805289,-4.896053883071028,False,28.0,0.45
J_533,75,robust_valid,17.264856181276194,2.264856181276194,2.428920758954344,0.17106328914767477,0.6166369047619048,-4.251802721541663,-4.987900370479182,False,28.0,0.52
J_3923,76,robust_valid,16.179055264979368,1.1790552649793682,2.480727889714047,0.2050608419326374,0.6739236111111111,-0.9859005844549452,-5.191728409298712,False,24.0,0.52
J_2553,77,margin_risk,13.558720891291406,1.4412791087085939,2.4486970338993372,0.02213610076748007,0.48485119047619046,-3.318303300933912,-5.216355420963646,False,28.0,0.52
J_4915,78,robust_valid,13.658693435279826,1.341306564720174,2.5260424943785327,0.15622164025911556,0.56921875,-1.4848642840957433,-5.2819009069975005,False,24.0,0.45
J_2380,79,robust_valid,12.48299861612417,2.5170013838758294,2.67962963306553,0.0996662434785468,0.6247916666666666,-5.026087590757851,-5.662086995260636,False,20.0,0.6
J_1637,80,robust_valid,15.11121196463805,0.11121196463805028,2.458030272625318,0.09100207582874109,0.5399107142857142,1.0227505189571853,-5.66813241766916,True,28.0,0.52
J_4085,81,robust_valid,16.915636419268825,1.915636419268825,2.4519771805143047,0.1607387529535178,0.6041220238095238,-3.2067245695680957,-5.701228577176202,False,28.0,0.52
J_837,82,robust_valid,15.318627758477723,0.3186277584777226,2.3887365306846267,0.12937596702272924,0.5473958333333333,1.0323439917556823,-5.848520227214821,True,28.0,0.45
J_217,83,margin_risk,13.230383084315076,1.7696169156849244,2.412480179919876,0.012787263061480925,0.41376302083333333,-4.305653931289403,-5.884831667975061,False,32.0,0.45
J_1981,84,robust_valid,15.900159509042158,0.9001595090421581,2.419722681372786,0.1818237131712116,0.5679613095238095,-0.1550225988336715,-5.953606677843563,False,28.0,0.45
J_2246,85,robust_valid,16.05951336006003,1.0595133600600306,2.46089122773326,0.13417737588395873,0.5739285714285715,-0.6449957362091021,-6.051128091953178,False,28.0,0.52
J_2517,86,robust_valid,15.912925745420868,0.9129257454208677,2.4340186165123727,0.11962631182567296,0.5681101190476191,-0.20887065830618481,-6.166614483244432,False,28.0,0.45
J_1021,87,robust_valid,14.738432539542298,0.26156746045770163,2.374403066104936,0.08449612756288505,0.526875,1.0211240318907213,-6.207726095199142,True,28.0,0.45
J_3437,88,robust_valid,16.390583513707547,1.390583513707547,2.490002491650995,0.17532999035217867,0.6823784722222223,-1.6279180435345966,-6.226965614590623,False,24.0,0.52
J_2323,89,robust_valid,13.945576229926647,1.0544237700733525,2.5751198423665143,0.1644460046747671,0.5811805555555556,-0.6221598090513658,-6.309627144913163,False,24.0,0.45
J_2563,90,robust_valid,16.113042566752455,1.1130425667524548,2.6159259639639276,0.13672143519654079,0.6712673611111111,-0.8049473414582293,-6.312826653942721,False,24.0,0.52
J_825,91,robust_valid,14.103916987119817,0.8960830128801831,2.3488906814194115,0.06305568591540744,0.5038690476190476,-0.17248511716169745,-6.315054997089101,False,28.0,0.45
J_3018,92,robust_valid,16.742096606740898,1.7420966067408976,2.4348260957819554,0.14934617014472673,0.5982886904761905,-2.6889532776865113,-6.338393560944276,False,28.0,0.52
J_2330,93,robust_valid,16.95657377904654,1.9565737790465398,2.3592502937787208,0.08996846848445483,0.6059672619047619,-3.3472292200185056,-6.711434272137024,False,28.0,0.52
J_625,94,robust_valid,16.889447540341962,1.889447540341962,2.3968036205819927,0.17076759434766675,0.5278255208333333,-3.1256507224389694,-6.714383158408334,False,32.0,0.45
J_4505,95,robust_valid,21.408097553024255,6.408097553024255,2.4608940021473353,0.23204445821839859,0.7636458333333334,-16.666281544518167,-6.932632220065358,False,28.0,0.52
J_13,96,robust_valid,14.890932273540813,0.1090677264591875,2.5870848734026746,0.10932954846210419,0.6196701388888889,1.027332387115526,-7.180218978837343,True,24.0,0.45
J_26,97,robust_valid,16.891128066616453,1.891128066616453,2.4476305180483062,0.15646023529149855,0.6031547619047619,-3.134269141026484,-7.355566837444399,False,28.0,0.52
J_1725,98,robust_valid,17.745201508970844,2.745201508970844,2.4475007303518908,0.18084841595362322,0.6332291666666666,-5.690392422924126,-7.823099735519052,False,28.0,0.52
J_313,99,robust_valid,14.17992085921143,0.8200791407885699,2.463540950697342,0.1298839668085332,0.5062946428571429,0.07223356933642355,-8.164760890402516,False,28.0,0.45
J_3882,100,robust_valid,16.91393375897344,1.9139337589734389,2.4217121196946096,0.14037833600711258,0.604077380952381,-3.2067066929185386,-9.509799590793321,False,28.0,0.52
