recipe_id,rank_strict,strict_score,yield_score,strict_pass_prob_proxy,p_robust_valid,p_margin_risk,p_under_exposed,p_merged,p_roughness_degraded,p_numerical_invalid,mean_cd_fixed,std_cd_fixed,mean_cd_error,mean_cd_locked,std_cd_locked,mean_ler_locked,std_ler_locked,mean_p_line_margin,std_p_line_margin,balanced_score_06j,geometry_distance_to_modeA,strict_cd_pen,strict_ler_pen,strict_cd_std_pen,strict_ler_std_pen,strict_margin_bonus,cd_error_penalty,ler_penalty,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm,mean_area_frac,std_area_frac
J_1453,1,0.8981508092418597,0.9502416666666669,0.9803166965003477,0.9804666666666669,0.005550000000000004,0.004499999999999995,0.008450000000000006,0.001033333333333332,0.0,14.855311466368812,0.09841773254126401,0.1446885336311876,10.686031793714106,0.006964915520553555,2.545349260112043,0.001980589343090923,0.18926867915200973,0.002674716603784769,-4.766565502498052,0.46666666666666684,0.0,0.0,0.19683546508252803,0.001980589343090923,0.18926867915200973,0.0,0.0,24.0,0.45,52.48814922384918,0.34199510235339403,0.40357725620269774,38.63432072568685,0.21585012060590086,0.49473905460909007,0.00692776383832097,1.532070079818368,90.36870668642223,0.607066930121528,0.004765755415715248
J_3413,2,0.8415704890152449,0.9565000000000007,0.9465652190079192,0.9800500000000006,0.010250000000000006,0.004533333333333331,0.003216666666666666,0.0019500000000000012,0.0,14.792841042377434,0.16064775352985242,0.20715895762256586,12.559991439455287,0.01768854369683386,2.4425471840483475,0.0022827726805222494,0.18743851554143098,0.0051537538121826255,-4.743953989097353,0.5471840922751706,0.0,0.0,0.32129550705970483,0.0022827726805222494,0.18743851554143098,0.0,0.0,28.0,0.45,54.25802861060947,0.18963659182190895,0.6108089515008033,32.69826397765428,0.1732291967049241,0.5954775451682508,0.006451839068904519,0.7088749594986439,73.21205128915608,0.5953934914434525,0.008447253931893245
J_3097,3,0.8123425854487579,0.9335416666666668,0.7716323066076656,0.9672666666666668,0.020599999999999983,0.008916666666666675,0.0015333333333333332,0.001683333333333332,0.0,15.36246162374297,0.16499433242259764,0.36246162374296986,12.61781164005805,0.013955593021885399,2.454643559535967,0.004511957210424448,0.18420491923960394,0.005568983593449751,-4.573599592002562,0.5471840922751706,0.0,0.0,0.3299886648451953,0.004511957210424448,0.18420491923960394,0.0,0.0,28.0,0.45,55.20931324828416,0.3358887014910579,0.4607528324238956,34.29629251360893,0.19076959015801548,0.5560683809220791,0.025271243015304208,1.6389677990227938,27.12440658826381,0.5549003229166669,0.00625885767240586
J_1603,4,0.804682592476153,0.8953416666666674,0.9584230006383319,0.9588833333333341,0.011650000000000011,0.01204999999999999,0.014983333333333335,0.002433333333333338,0.0,14.930767789580555,0.13031318097477307,0.06923221041944494,10.79516989866544,0.0167758307797752,2.576392206360717,0.013614101131307135,0.18584462939964919,0.009604379616895836,-4.452509924747177,0.46666666666666684,0.0,0.0,0.26062636194954614,0.013614101131307135,0.18584462939964919,0.0,0.0,24.0,0.45,49.671109666116536,0.20341934636235237,0.585356367006898,37.500420194119215,0.20327750555239618,0.6180648648180067,0.017489912817254663,1.6473220740444958,84.63056175969541,0.626503584201389,0.02274781235809867
J_2780,5,0.7885934517988519,0.9226083333333337,0.8223422649102222,0.9678833333333337,0.011849999999999986,0.0071333333333333275,0.010766666666666667,0.0023666666666666723,0.0,14.682316141776159,0.17617584866101849,0.31768385822384104,12.403546322242828,0.30072528840421,2.54548807993688,0.018678547691278146,0.2060009638887031,0.006122058980182646,-4.532638464583413,0.0,0.0,0.0,0.35235169732203697,0.018678547691278146,0.2060009638887031,0.0,0.0,24.0,0.52,51.142227636650205,0.2961369641125202,0.30267869839444755,37.42677637375891,0.19964606017805636,0.570398694742471,0.02265207951888442,0.5530166327953339,26.523145218379796,0.6314480199652777,0.013648897733384074
J_4013,6,0.7820022438197392,0.8915750000000002,0.5530916716228162,0.9472166666666669,0.03245,0.015683333333333313,0.0020500000000000006,0.002566666666666668,3.3333333333333335e-05,14.530536550886222,0.1440995130212999,0.46946344911377835,10.727203404003943,0.019395432829844902,2.5311023036018185,0.0043844609763585216,0.1468759493168725,0.011644396090156552,-3.906206218310954,0.46666666666666684,0.0,0.0,0.2881990260425998,0.0043844609763585216,0.1468759493168725,0.0,0.0,24.0,0.45,40.807860262691975,1.1980212461203337,0.30710686156526207,33.85420311708003,0.20116724454797805,0.5582197852432728,0.016230081310495734,1.1962148416787386,96.01444595493376,0.5651737317708333,0.013566851500166174
J_4793,7,0.7704067832677522,0.8768250000000007,0.3242051162251217,0.9441333333333342,0.02765,0.01635000000000001,0.005966666666666675,0.005900000000000001,0.0,14.471492655129177,0.07069729212631183,0.5285073448708228,12.62795575913039,0.009277998053217338,2.4598449910598252,0.0012482662840095438,0.20170097259414696,0.005576820853291458,-5.003820053112583,0.5471840922751706,0.0570146897416457,0.0,0.14139458425262366,0.0012482662840095438,0.20170097259414696,0.0,0.0,28.0,0.45,58.78397037740797,0.09168760478496552,0.3509858881123364,38.66186414845288,0.17470966765657067,0.6255642804317176,0.018038093699142336,1.903185164090246,76.92620038520545,0.5724453225446426,0.005618011709482545
J_1717,8,0.7145959810545208,0.9026666666666663,0.9224084159680187,0.9454499999999997,0.043966666666666626,0.009316666666666678,0.0005333333333333329,0.0007333333333333327,0.0,15.017253234566951,0.2214311466614681,0.017253234566950937,12.57021307825604,0.012410980299602097,2.43854591233406,0.004601649492650633,0.1426451431825918,0.004057037750704195,-4.007971286146439,0.5471840922751706,0.0,0.0,0.4428622933229362,0.004601649492650633,0.1426451431825918,0.0,0.0,28.0,0.45,37.86264035850763,0.9991807322949171,0.42823082087561487,32.97462359070778,0.21115490527823566,0.5507289295084774,0.017427831385284663,0.7525441497564316,80.94252660404891,0.5285143664434527,0.004682553615803778
J_2933,9,0.6938541602237882,0.7576000000000004,0.8943951483640608,0.8944000000000003,0.049416666666666643,0.04586666666666667,0.009766666666666672,0.0005499999999999996,0.0,15.033825311051064,0.10574174800837,0.03382531105106423,12.598900935584751,0.0020740927835735776,2.4449420456506714,0.0013694174357358514,0.170722467800103,0.0018943475328086219,-4.64406215171952,0.5471840922751706,0.0,0.0,0.21148349601674,0.0013694174357358514,0.170722467800103,0.0,0.0,28.0,0.45,58.687789524905384,0.33374173287302256,0.3321890031918883,30.72632148861885,0.1536402834020555,0.4609891513362527,0.00212391153909266,1.1022598426789045,78.89835243113339,0.565861210565476,0.0021754063886933192
J_1785,10,0.683414479325329,0.9371999999999999,0.8170495284875179,0.9703999999999999,0.017133333333333316,0.0072833333333333404,0.004583333333333333,0.0005999999999999996,0.0,14.807915649810207,0.2952429987364505,0.19208435018979308,13.803851159624456,0.9023962992504035,2.4436268952994213,0.005193862084832388,0.17621763641678292,0.005988516858660203,-4.182881340857692,0.28571428571428575,0.0,0.0,0.590485997472901,0.005193862084832388,0.17621763641678292,0.0,0.0,28.0,0.52,43.58954301383346,0.4863320142030716,0.34905219841748475,33.202678062953055,0.17627769674174487,0.5365379111841321,0.005721099665388465,1.5111720715649426,25.56224969215691,0.6120760607018846,0.03589070775619024
J_3509,11,0.681139106042942,0.8362083333333336,0.7819700300187055,0.9275333333333334,0.03473333333333331,0.014766666666666676,0.01994999999999999,0.003016666666666667,0.0,14.691477781287125,0.19011373925576225,0.30852221871287533,12.521307908360148,0.007271399591001116,2.4323584095231148,0.0037386811648756897,0.14765541019123427,0.005008697749735326,-4.013649363220991,0.5471840922751706,0.0,0.0,0.3802274785115245,0.0037386811648756897,0.14765541019123427,0.0,0.0,28.0,0.45,55.45909377839416,1.1024300828576088,0.7430742324329913,36.05084361508489,0.21398584437556564,0.4011233430355787,0.011378505248576403,1.3182220519520342,59.19195143971592,0.5616208299851193,0.008096607621005739
J_2243,12,0.6754269031268686,0.8506000000000006,0.8846580275618159,0.935383333333334,0.025466666666666648,0.012533333333333339,0.014116666666666642,0.012499999999999995,0.0,15.153350934988824,0.21453571732937174,0.1533509349888238,10.72290428578955,0.013975729747232102,2.6450128871613443,0.013608719125235572,0.1846679200754302,0.007601800970250958,-4.019121087844901,0.46666666666666684,0.0,0.0,0.4290714346587435,0.013608719125235572,0.1846679200754302,0.0,0.0,24.0,0.45,53.249667515046895,0.37003358267247677,0.7111812063492835,39.48694477323443,0.17142502770759166,0.60546939317137,0.015513606844469905,1.2091877227649093,62.4898519506678,0.7419026723090282,0.02680617041653001
J_1996,13,0.6706300256464076,0.9684083333333336,0.7132432310583846,0.9850833333333336,0.008766666666666667,0.0035000000000000005,0.0026333333333333343,1.6666666666666667e-05,0.0,15.289800947287556,0.33700922828189456,0.28980094728755645,12.453003222136342,0.2854652431110341,2.5378497917244887,0.019851833605180117,0.19662734959023406,0.008463534740314884,-3.997815341133862,0.0,0.0,0.0,0.6740184565637891,0.019851833605180117,0.19662734959023406,0.0,0.0,24.0,0.52,53.169382547959685,0.4648453602567315,0.48417503871023654,30.153898247517645,0.19850198483094572,0.582012394350022,0.017606109688058494,1.707342027220875,43.876536721363664,0.6335735334201389,0.015362762801273454
J_1898,14,0.6679811844733257,0.8297499999999999,0.715356783069992,0.9223166666666666,0.042516666666666675,0.025800000000000003,0.00291666666666667,0.003650000000000001,0.002800000000000003,14.650255223511165,0.1983628365467753,0.3497447764888353,13.818116821384397,0.94885901633186,2.437092762006806,0.006077981632848783,0.15853204734610182,0.006763070782769011,-4.098604835185049,0.28571428571428575,0.0,0.0,0.3967256730935506,0.006077981632848783,0.15853204734610182,0.0,0.0,28.0,0.52,51.24801071640104,0.7075073467567563,0.37169507443904876,33.994511822238564,0.19121675949543715,0.40344157433137295,0.010498095452785492,0.6764004225842655,95.58143021538854,0.5904905378224204,0.034704662448923215
J_4373,15,0.6489235465934488,0.7914000000000001,0.8654115233631638,0.9009333333333335,0.05729999999999995,0.021733333333333316,0.012883333333333342,0.006533333333333335,0.0006166666666666664,14.81126638736363,0.1770616851221815,0.18873361263636923,12.536618892311138,0.012342092917708056,2.406703233410773,0.005186478046568042,0.14871388295565707,0.0024283597148863196,-4.138825648040038,0.5471840922751706,0.0,0.0,0.354123370244363,0.005186478046568042,0.14871388295565707,0.0,0.0,28.0,0.45,38.00382408499718,1.5722773717716336,0.6792320978827775,26.69984412379563,0.19503708752803506,0.5908418961800634,0.008705661669373511,0.7205929718911648,77.49208691995591,0.5789308389136907,0.006716510012381178
J_3290,16,0.6465682807099176,0.9283249999999992,0.6009090842960602,0.9671833333333326,0.01793333333333333,0.01046666666666667,0.003916666666666666,0.00025,0.00025,15.397673682567838,0.3236291315705435,0.39767368256783797,13.794635870143598,0.8728856228610039,2.443201832728523,0.004933690828982509,0.17735703077981257,0.0036600157254186713,-4.0358819130721315,0.28571428571428575,0.0,0.0,0.647258263141087,0.004933690828982509,0.17735703077981257,0.0,0.0,28.0,0.52,48.62530665099621,0.4555600443854928,0.4629968830384314,28.475548401474953,0.1607375438604504,0.6315300066955387,0.00609932885505259,0.7718934882432222,28.32267331890762,0.6127460211433532,0.026789812888138004
J_1973,17,0.6421078017814131,0.7672250000000006,0.8774088722387218,0.8807500000000006,0.08218333333333332,0.02725,0.006416666666666669,0.0034000000000000007,0.0,15.04937361896989,0.16604324597672177,0.04937361896988968,12.561560407151507,0.008929655850445094,2.445808119217929,0.0024822883350467608,0.16866876770263048,0.007278885086920924,-4.46720786059476,0.5471840922751706,0.0,0.0,0.33208649195344353,0.0024822883350467608,0.16866876770263048,0.0,0.0,28.0,0.45,47.587100584991276,0.4339200323447585,0.7149262458086014,34.7771424613893,0.19428365700878203,0.6143168286420405,0.024431048026308418,0.9531268463470042,64.17400312144309,0.5618798783482146,0.007949812888622168
J_1357,18,0.6350379921926771,0.979750000000002,0.737827554523153,0.9894666666666686,0.007400000000000009,0.000716666666666666,0.0015666666666666663,0.0007333333333333327,0.00011666666666666667,15.208347838685409,0.38187736663548283,0.20834783868540896,10.725083325082196,0.00953168776860971,2.5377753885380794,0.0032641121985601982,0.15518965970975163,0.00923551767909728,-3.5017380655304846,0.46666666666666684,0.0,0.0,0.7637547332709657,0.0032641121985601982,0.15518965970975163,0.0,0.0,24.0,0.45,58.59991763345897,0.9735089102759957,0.44246314391493796,34.896843675523996,0.17136279676109553,0.5015920402482152,0.012778513887897133,0.6414171610958874,81.64038971532136,0.5923590616319447,0.011078885412191425
J_3027,19,0.6256858168523632,0.9321333333333331,0.8268321205976266,0.9719833333333332,0.010600000000000014,0.011983333333333337,0.003966666666666662,0.0011666666666666652,0.00030000000000000003,15.006682102561467,0.3467041287518355,0.0066821025614665075,12.455568532094354,0.28472061261584164,2.5437164845147544,0.019438351049896253,0.1999031511832547,0.006262452762423739,-4.101396059714166,0.0,0.0,0.0,0.693408257503671,0.019438351049896253,0.1999031511832547,0.0,0.0,24.0,0.52,55.54759337939322,0.08861079532653093,0.508023694343865,33.02584509830922,0.16163456331938506,0.5642537077888846,0.02598247244954109,1.5715272100642323,48.2802808098495,0.6329975082465278,0.013197825339389313
J_4365,20,0.6235061640620386,0.8129833333333332,0.8026364925442331,0.9165166666666664,0.041316666666666675,0.023833333333333304,0.014466666666666645,0.0035499999999999998,0.0003166666666666667,15.24021014981276,0.22465597129551382,0.24021014981276068,10.781957989715888,0.02234278135571151,2.5369911027506205,0.0030030469049751535,0.14672130190682758,0.011215074073907429,-3.732360529377492,0.46666666666666684,0.0,0.0,0.44931194259102764,0.0030030469049751535,0.14672130190682758,0.0,0.0,24.0,0.45,44.54449435137212,1.4677862981334329,0.448371750023216,35.68674573209137,0.18182608873583375,0.6374936598353088,0.022993542747572062,1.0378333679400384,51.516689378768206,0.5756071310763892,0.012361072869092316
J_2725,21,0.6232191894180106,0.8907000000000004,0.5882362977961418,0.949216666666667,0.023699999999999985,0.007416666666666668,0.00466666666666667,0.015000000000000006,0.0,14.589141128942765,0.2904028477980218,0.4108588710572345,13.711632957642342,0.9653584973410545,2.4336217463061174,0.012736003562711132,0.11716015598954986,0.028211700090163782,-3.195449959685786,0.28571428571428575,0.0,0.0,0.5808056955960436,0.012736003562711132,0.11716015598954986,0.0,0.0,28.0,0.52,49.10247716400772,0.3270562123507261,0.5722329017706216,26.52906612958759,0.1951207966916263,0.5285910910926759,0.015825540013611316,1.3105320036411285,89.48638674803078,0.5401534444444445,0.030324731980015535
J_2965,22,0.6217332156761018,0.9462583333333329,0.21541390216803172,0.9740166666666663,0.015899999999999977,0.008900000000000005,0.0004666666666666664,0.000716666666666666,0.0,14.414978482668367,0.11066473436307954,0.5850215173316329,12.525782253049384,0.011245431112446207,2.4403411333100213,0.0027114699102857506,0.17023961462356016,0.003267222682984122,-4.488781153935174,0.5471840922751706,0.17004303466326576,0.0,0.22132946872615908,0.0027114699102857506,0.17023961462356016,0.0,0.0,28.0,0.45,52.552249948494136,0.9641841100528836,0.5138970596715808,27.37820698413998,0.19911897073499857,0.542684191185981,0.007972973305732012,1.7116183680482209,92.76899410877377,0.5618275182291669,0.004352060926563059
J_4665,23,0.6111292128598553,0.9020583333333323,0.545107462658776,0.953949999999999,0.02578333333333334,0.013833333333333324,0.0033666666666666654,0.003066666666666668,0.0,14.5608072037675,0.32807335911881713,0.4391927962325006,12.543857085914176,0.007091793691387918,2.440945400572362,0.003658326153142823,0.1558936068876468,0.008184517994808503,-3.713212590718614,0.5471840922751706,0.0,0.0,0.6561467182376343,0.003658326153142823,0.1558936068876468,0.0,0.0,28.0,0.45,47.81429748237133,0.5614493004977703,0.6702532751485706,29.059207094833255,0.20002882974222302,0.5757649721577763,0.01571277723647654,1.0473743346519768,55.92681839130819,0.5508157760416671,0.008164423630166399
J_4164,24,0.6100930502574403,0.6839333333333331,0.8487590561681404,0.8799166666666663,0.026949999999999988,0.015183333333333326,0.06618333333333332,0.01035000000000001,0.001416666666666666,14.694387999263363,0.10759681449170883,0.3056120007366374,11.926522741612311,0.010856923228187433,2.7784018093669465,0.015207925413922253,0.1654419764911087,0.003683779266513304,-3.607902942148584,0.605043054257851,0.0,0.0,0.21519362898341765,0.015207925413922253,0.1654419764911087,0.0,0.0,20.0,0.6,42.982502474449575,0.6359078139066696,0.37650427892804145,28.727797213941813,0.18126468609087168,0.6279433439485729,0.0076699050609022375,1.4143932526931167,69.93881050497293,0.7510631536458328,0.00803551037014017
J_2597,25,0.6079110928007609,0.9719333333333348,0.46420460061596297,0.9872666666666681,0.006366666666666671,0.0031833333333333336,0.002016666666666669,0.0011666666666666652,0.0,15.524115553786068,0.3350595972334577,0.5241155537860678,12.659409052565216,0.012965183053718262,2.460044172673952,0.00671112366107394,0.18695831955849657,0.006606361656107791,-4.054465398622714,0.5471840922751706,0.048231107572135556,0.0,0.6701191944669154,0.00671112366107394,0.18695831955849657,0.0,0.0,28.0,0.45,57.629243010655046,0.6073309276252985,0.38771588560193776,35.725448611192405,0.17014138182625174,0.560823674313724,0.017923593018203975,0.829717262648046,26.153180128894746,0.5611099386160708,0.009556297602616986
J_825,26,0.6064478601947372,0.7847083333333333,0.8793620302103321,0.90795,0.040950000000000014,0.02678333333333332,0.011000000000000003,0.0085,0.004816666666666658,14.909001775522562,0.21490218719735812,0.09099822447743833,12.5418152842773,0.005583698811903508,2.3680150833697713,0.0017153704675821782,0.14999759717021197,0.0034340779237528435,-4.18135249673855,0.5471840922751706,0.0,0.0,0.42980437439471625,0.0017153704675821782,0.14999759717021197,0.0,0.0,28.0,0.45,53.299257586710155,2.542210226878524,0.3445429403334856,34.11673866678029,0.18306662348099054,0.35250939819961785,0.011485839458182453,1.464847173076123,73.1233650771901,0.6064188102678577,0.004363195030243543
J_3545,27,0.6049051938679731,0.7075833333333332,0.43062292961207976,0.87575,0.04921666666666665,0.005350000000000004,0.056666666666666705,0.013016666666666656,0.0,15.502867123273484,0.1381158041720098,0.502867123273484,12.657190867931904,0.005264881411997649,2.370315765238948,0.0030636491007283682,0.18228343630986404,0.002706544661615301,-4.613653743140624,0.5471840922751706,0.00573424654696808,0.0,0.2762316083440196,0.0030636491007283682,0.18228343630986404,0.0,0.0,28.0,0.45,52.07710726931691,2.06399017944932,0.5736951457336545,23.292288002558053,0.19545207096263767,0.6286139531992376,0.006878699194639921,0.526298591401428,23.704792987555265,0.6465354702380957,0.00559127389478522
J_3653,28,0.6034780098354684,0.9506999999999993,0.4536168925331169,0.978166666666666,0.010350000000000008,0.008150000000000001,0.0019833333333333343,0.001349999999999999,0.0,15.527515280313796,0.3055948884130927,0.5275152803137964,13.74597555365518,0.9458210799542499,2.4459811973634378,0.010766930914492434,0.1852088185887883,0.005161152585873424,-4.085529245716752,0.28571428571428575,0.055030560627592706,0.0,0.6111897768261854,0.010766930914492434,0.1852088185887883,0.0,0.0,28.0,0.52,56.83510296419263,0.09606564324349165,0.37646259386092423,38.840836524032056,0.1631655351165682,0.5722771535627544,0.012989587616175413,1.8854386005550623,37.72135111037642,0.6063152461557538,0.03410547807960882
J_1469,29,0.6034387730402971,0.7097416666666665,0.8392637911643601,0.8661999999999997,0.07469999999999993,0.012150000000000001,0.04246666666666663,0.0023833333333333363,0.0021000000000000016,14.76899644380584,0.14424072963399895,0.23100355619416035,12.653453805268295,0.005065570005807646,2.366911723235964,0.0019455893013488501,0.15564252263321599,0.003237959011055337,-4.383463066311513,0.5471840922751706,0.0,0.0,0.2884814592679979,0.0019455893013488501,0.15564252263321599,0.0,0.0,28.0,0.45,47.026764512993395,2.1352841863408685,0.5197184273973108,23.326202905736864,0.1794304517749697,0.6491711373440922,0.007865360230207443,1.4060311461798847,98.81045126821846,0.6081689468005952,0.005183573829691474
J_461,30,0.6005772815795494,0.9417250000000003,0.5827395389591287,0.9706166666666669,0.019133333333333332,0.004499999999999996,0.0034,0.0023500000000000005,0.0,15.39333478025896,0.3817851902857681,0.39333478025896085,12.423772828961695,0.2866202740934153,2.5384211459819865,0.018105610073910705,0.19876110760909008,0.005700422163634002,-3.8702767158528992,0.0,0.0,0.0,0.7635703805715361,0.018105610073910705,0.19876110760909008,0.0,0.0,24.0,0.52,53.59712051600218,0.45479705929756165,0.422612664476037,41.79929951671511,0.18756334083154796,0.48802818469703196,0.02404881125316024,1.0864175399765372,59.833939261734486,0.6348597131076388,0.013769014067405185
J_4085,31,0.586063191488772,0.9454666666666655,0.7719773092615536,0.9762833333333321,0.009916666666666669,0.003599999999999998,0.006716666666666671,0.0034833333333333326,0.0,14.906349295627681,0.3869033348004314,0.09365070437231893,13.696036828250847,0.9507256098739085,2.415544875834623,0.008202128499080433,0.12640369548831232,0.02508385882041004,-3.2920498061266397,0.28571428571428575,0.0,0.0,0.7738066696008628,0.008202128499080433,0.12640369548831232,0.0,0.0,28.0,0.52,53.34757436905056,1.2381196394562721,0.4998054990544915,24.14000798482448,0.20528515063226221,0.5493952382355929,0.020875728484243152,0.6581866140477359,62.731565847061574,0.5633374046378966,0.008437059949911072
J_1229,32,0.5771630038808309,0.8981666666666672,0.7551475931116045,0.9505166666666672,0.030099999999999995,0.008450000000000003,0.008000000000000005,0.002933333333333334,0.0,15.159795163117177,0.35980459628477746,0.15979516311717745,12.439478047315072,0.2918829664457258,2.5387152163988627,0.018997323463643728,0.1931983809230519,0.007823918915193054,-3.919667498024676,0.0,0.0,0.0,0.7196091925695549,0.018997323463643728,0.1931983809230519,0.0,0.0,24.0,0.52,40.34632978588343,0.13389893621206284,0.5396061383187771,30.23966008797288,0.21039402591995895,0.6126292056404055,0.006356992330402136,1.6982215764001012,45.53336846642196,0.6298066150173612,0.01420078595230064
