recipe_id,rank_strict,strict_score,yield_score,strict_pass_prob_proxy,p_robust_valid,p_margin_risk,p_under_exposed,p_merged,p_roughness_degraded,p_numerical_invalid,mean_cd_fixed,std_cd_fixed,mean_cd_error,mean_cd_locked,std_cd_locked,mean_ler_locked,std_ler_locked,mean_p_line_margin,std_p_line_margin,balanced_score_06j,geometry_distance_to_modeA,strict_cd_pen,strict_ler_pen,strict_cd_std_pen,strict_ler_std_pen,strict_margin_bonus,cd_error_penalty,ler_penalty,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm,mean_area_frac,std_area_frac
J_3195,33,0.5751964170494357,0.7334916666666672,0.8199248392740227,0.8987000000000006,0.016383333333333312,0.014066666666666647,0.04151666666666665,0.028099999999999983,0.0012333333333333317,14.977628963199969,0.11386396738021046,0.022371036800031163,10.356356273134653,0.2686739954240512,2.784460509473346,0.15901909633307532,0.14031306371806607,0.023101815749469592,-1.8960177698323801,0.2857142857142857,0.0,0.0,0.2277279347604209,0.15901909633307532,0.14031306371806607,0.0,0.0,20.0,0.52,53.705607519485056,0.044940889813005924,0.3530794826336205,42.07315566483885,0.19660787145607173,0.6174810180440545,0.010069955885410308,1.1739112273789942,43.88963042292744,0.7311129989583331,0.11745651263208468
J_3347,34,0.5735704679206803,0.9476749999999999,0.6563155859367665,0.9779833333333332,0.009083333333333337,0.007533333333333334,0.005199999999999997,0.0002,0.0,15.285117203688323,0.41142186513588513,0.2851172036883227,12.420012150855849,0.2404033104697834,2.5325091658765064,0.01830919188564177,0.1858877159975455,0.009588076900072217,-3.65553973100538,0.0,0.0,0.0,0.8228437302717703,0.01830919188564177,0.1858877159975455,0.0,0.0,24.0,0.52,58.71800693683326,0.8192130737006664,0.5971470174379647,27.510475791059434,0.206291672764346,0.5794016189873219,0.020471613323315978,1.0372818778268993,26.062893173657358,0.6281630789930557,0.013043731728421576
J_3018,35,0.573183626505068,0.706925,0.4688575702474336,0.8409833333333332,0.1234666666666666,0.021849999999999987,0.0027000000000000014,0.006516666666666673,0.004483333333333325,14.521935160071274,0.15163041191023297,0.4780648399287255,13.76951480515706,0.9419318632476198,2.417127051213997,0.009216979072683146,0.08999011180656995,0.008444224827046652,-3.2232871791588,0.28571428571428575,0.0,0.0,0.30326082382046593,0.009216979072683146,0.08999011180656995,0.0,0.0,28.0,0.52,57.42147165723145,1.1618745429441333,0.41484478460624813,37.21724353265017,0.17851311387494206,0.429655067063868,0.024624019442126156,0.7788510811515152,40.67350358236581,0.5391778159102185,0.02833203073503101
J_2115,36,0.5729060928485986,0.8724666666666672,0.612225011221666,0.9381666666666671,0.037866666666666667,0.017033333333333324,0.0027000000000000014,0.0036,0.0006333333333333329,14.63447472222013,0.3322435227741118,0.3655252777798701,12.430371305034152,0.27625901764410826,2.533332771714949,0.01777651905362971,0.16628483393143245,0.010839552164923208,-3.5502990271833306,0.0,0.0,0.0,0.6644870455482236,0.01777651905362971,0.16628483393143245,0.0,0.0,24.0,0.52,44.72232045046985,0.6522444952279329,0.528617281652987,23.54881987441331,0.1945545243564993,0.6330206896178425,0.018233744585886596,1.6900450214743614,41.15511515177786,0.6133232074652778,0.016405726246188485
J_2796,37,0.5641612376666477,0.9428833333333331,0.5555812274382415,0.9747499999999997,0.011866666666666663,0.0061833333333333376,0.005533333333333334,0.0016666666666666674,0.0,15.41053003277268,0.41819917590371447,0.4105300327726802,12.413050749520362,0.2851476625445865,2.536612733823872,0.018077206425810052,0.1940627337997366,0.007673938381589699,-3.6941748501910205,0.0,0.0,0.0,0.8363983518074289,0.018077206425810052,0.1940627337997366,0.0,0.0,24.0,0.52,38.44655040744692,0.3830195087939501,0.5234545596875251,36.470482386648655,0.21053715362213551,0.5877373839728535,0.008263418013229966,0.7569924090057611,55.62535159289837,0.6359178168402779,0.01296231115956064
J_2141,38,0.562785887965337,0.9397916666666652,0.7227681052010018,0.9769666666666653,0.004116666666666664,0.00586666666666667,0.007616666666666675,0.005433333333333331,0.0,15.153748529707107,0.41555119661812345,0.15374852970710684,12.417774905602549,0.2702912734740262,2.5259022799378252,0.01753837778637468,0.18925842723993028,0.008886015746612269,-3.752587272245889,0.0,0.0,0.0,0.8311023932362469,0.01753837778637468,0.18925842723993028,0.0,0.0,24.0,0.52,55.16176056303084,1.2889319993555546,0.3466596786864102,27.520206249319017,0.17045712298713625,0.6414443343877793,0.006852746810764074,1.8074498306959867,77.74463997222483,0.6378257339409724,0.014141637144580724
J_4179,39,0.5531020140290436,0.7002583333333333,0.741751691883114,0.8605833333333334,0.07928333333333334,0.04541666666666666,0.009350000000000008,0.0033000000000000013,0.0020666666666666685,14.686117998721427,0.170910645128295,0.31388200127857324,10.728491074080939,0.018920757984166366,2.5294647102300627,0.0060473235118616965,0.10711195031974455,0.012558415461727396,-3.245224204315524,0.46666666666666684,0.0,0.0,0.34182129025659,0.0060473235118616965,0.10711195031974455,0.0,0.0,24.0,0.45,40.87306098639965,1.9178446009755135,0.45818040911108254,35.03661563619971,0.16854079882614315,0.5257508343085646,0.01772219373844564,0.851533099077642,47.11151450872421,0.5564457391493055,0.01685724961995048
J_4985,40,0.5504164480439655,0.6444833333333333,0.8037392310106107,0.8039999999999999,0.15216666666666662,0.020216666666666664,0.008600000000000005,0.012833333333333322,0.0021833333333333366,14.953187102080538,0.13228598612584128,0.046812897919462415,12.577353535947044,0.018070090852891955,2.382662781028485,0.002823443828783949,0.15852329100346213,0.006385301484418395,-4.522826879348178,0.5471840922751706,0.0,0.0,0.26457197225168255,0.002823443828783949,0.15852329100346213,0.0,0.0,28.0,0.45,53.215622099116445,2.008113062940538,0.6837062809616328,21.249175681732595,0.17884527450427412,0.5483288500458002,0.0137089654058218,0.7425542678683996,58.89380653388798,0.6226614646577382,0.014160887594584066
J_1981,41,0.5476683455627536,0.6199166666666671,0.4739598013282526,0.8181833333333337,0.10828333333333331,0.041716666666666645,0.025933333333333343,0.005883333333333335,0.0,15.480559943558005,0.09717118426019385,0.4805599435580046,12.593511728679955,0.009270692942207323,2.42700825305913,0.0030501540581068186,0.10579176074133474,0.005337391616822186,-3.5621503565037442,0.5471840922751706,0.0,0.0,0.1943423685203877,0.0030501540581068186,0.10579176074133474,0.0,0.0,28.0,0.45,30.742014918476343,1.3765201410278678,0.34853897914290427,43.408588650636375,0.2140714311506599,0.4596616794355214,0.0044560391083359715,0.6507002362050116,45.299973036162555,0.5285132938988094,0.0053960822627379095
J_4341,42,0.5344103626704239,0.8454333333333339,0.5678290917765687,0.9338833333333337,0.02829999999999999,0.02146666666666666,0.013383333333333325,0.0028666666666666675,0.0001,15.401978616162246,0.34341424537940796,0.4019786161622463,12.566670583222363,0.010014337854678774,2.374581887068735,0.003006966028918358,0.13557903092382817,0.009344306337613002,-3.4991580610269395,0.5471840922751706,0.0,0.0,0.6868284907588159,0.003006966028918358,0.13557903092382817,0.0,0.0,28.0,0.45,44.13138319272548,2.160048734396696,0.3820618448778987,31.06472888495773,0.17736385871656238,0.49718375150114297,0.010379754994064568,1.8822668939828873,80.40921564213932,0.5762423552827382,0.014298495395375975
J_803,43,0.5304367816863066,0.9577666666666663,0.5159278528186505,0.9804666666666664,0.010483333333333338,0.004916666666666667,0.0028500000000000014,0.0012833333333333319,0.0,15.44301837555047,0.4688964566494628,0.4430183755504693,10.715266170207704,0.006047237017260104,2.5352656561569473,0.003750965055401771,0.17376821678721577,0.00477184856464259,-3.413690497541005,0.46666666666666684,0.0,0.0,0.9377929132989256,0.003750965055401771,0.17376821678721577,0.0,0.0,24.0,0.45,36.73881499283016,1.0663266442716122,0.3234639155678451,38.87830113992095,0.20388384061865508,0.5377227295190096,0.004669220857322216,1.166248026303947,91.63619074039161,0.6043785976562499,0.007841312500610395
J_2274,44,0.5295331048976439,0.7788,0.7533679126212937,0.9049166666666667,0.04079999999999998,0.04155,0.0070333333333333255,0.005700000000000003,0.0,15.210820826839424,0.2910093008130601,0.2108208268394236,12.446263038045112,0.2936005009899377,2.541860988021324,0.018975516564176044,0.20492065597116807,0.007241770800220306,-4.1781399361253,0.0,0.0,0.0,0.5820186016261202,0.018975516564176044,0.20492065597116807,0.0,0.0,24.0,0.52,58.826599854044616,0.21835833974182606,0.4197832589969039,34.121372904628515,0.16306346061639487,0.6195307761430741,0.029352810457348822,1.381773714441806,31.549887252040207,0.6368259657118055,0.014435751668282168
J_3923,45,0.5253698079530381,0.7615333333333332,0.8213071778190643,0.8950166666666665,0.04901666666666669,0.03451666666666668,0.015433333333333316,0.005983333333333336,3.3333333333333335e-05,14.928892527222239,0.27891229269708584,0.07110747277776142,12.408937793405295,0.28432952572427606,2.522373253701524,0.019476711237834447,0.20994849174283214,0.013081150122037812,-4.3668164186845,0.0,0.0,0.0,0.5578245853941717,0.019476711237834447,0.20994849174283214,0.0,0.0,24.0,0.52,50.546286318451166,1.3396987728774548,0.3560755534097552,39.02498076669872,0.2150644683279097,0.4276690661907196,0.014712487114593387,1.6889461860992014,29.454404511488974,0.6645223676215278,0.015782309341591087
J_2002,46,0.520481683065919,0.7563666666666667,0.44728702359814143,0.8754000000000002,0.08794999999999996,0.014933333333333328,0.011583333333333336,0.005583333333333337,0.004549999999999999,14.507497443665013,0.2701362241303254,0.49250255633498696,12.405118431871108,0.28655228169621133,2.5229197347480237,0.01617667451155572,0.16935831114142227,0.010393781145820657,-3.7249106956963907,0.0,0.0,0.0,0.5402724482606508,0.01617667451155572,0.16935831114142227,0.0,0.0,24.0,0.52,46.6908906865865,1.4765585688874125,0.4184283751063049,21.433976809494197,0.1744056875631213,0.5899954281747342,0.006547434758394957,1.778604515362531,69.70877290703356,0.628128834201389,0.016322131601002463
J_3170,47,0.5165648150796448,0.7350000000000005,0.8430223440726365,0.891883333333334,0.04050000000000002,0.03685000000000005,0.022666666666666665,0.00446666666666666,0.0036333333333333304,14.978824720177336,0.2594754225387328,0.021175279822664095,12.424249536293377,0.2897564879832348,2.5251773634519,0.019344953411305772,0.2028508572961197,0.0163521778965731,-4.3142965119335575,0.0,0.0,0.0,0.5189508450774656,0.019344953411305772,0.2028508572961197,0.0,0.0,24.0,0.52,54.43704598490149,1.2128701871261,0.44724542293697594,41.01171633694321,0.2136359362397343,0.3704190364107489,0.010579049913212657,1.8728143898770213,56.97577252984047,0.6649048094618056,0.02118252644033567
J_4505,48,0.5123109659235788,0.6494083333333337,0.8249625604026977,0.8625000000000003,0.03954999999999998,0.017233333333333326,0.07554999999999995,0.0051666666666666675,0.0,15.199193774147576,0.17574760896229383,0.19919377414757555,13.820996780236092,0.9203741128659331,2.4374223407433764,0.006091829391964835,0.1667846249940854,0.006502582435544633,-4.211027513990348,0.28571428571428575,0.0,0.0,0.35149521792458766,0.006091829391964835,0.1667846249940854,0.0,0.0,28.0,0.52,40.22152756433934,0.4469971703365445,0.7085171623155475,42.57462874986231,0.17365162369795142,0.6327054345048964,0.008432551128789783,0.5145848258398473,18.096499522216618,0.6462558996775789,0.026988226780115594
J_1657,49,0.5083132149535817,0.880658333333334,0.7316833147023757,0.9511166666666674,0.016233333333333336,0.01373333333333337,0.01299999999999999,0.005916666666666673,0.0,14.99547319207524,0.41715362872751977,0.004526807924760234,12.532714022076497,0.010644136952802703,2.4392753403322063,0.0012187463653380683,0.18167153412174628,0.0038765019536461747,-4.0051327921440505,0.5471840922751706,0.0,0.0,0.8343072574550395,0.0012187463653380683,0.18167153412174628,0.0,0.0,28.0,0.45,54.55379491299391,0.02032105252146721,0.6722408548928798,29.85673770774156,0.18847177851013838,0.561739297490567,0.005526198344305158,0.6788015975616872,88.72814638074487,0.5918543898809524,0.005461619931082031
J_4828,50,0.49323337861723854,0.836108333333333,0.7030342054759924,0.9266333333333331,0.03671666666666665,0.025983333333333348,0.008299999999999991,0.0023333333333333383,3.3333333333333335e-05,15.18424627320198,0.3824410098101338,0.18424627320198006,12.44309291868239,0.2836382193128052,2.536106353302122,0.018946914485477945,0.19615804934711303,0.009211073938266394,-3.859381049867564,0.0,0.0,0.0,0.7648820196202676,0.018946914485477945,0.19615804934711303,0.0,0.0,24.0,0.52,49.102788149379194,0.4490546453744173,0.4911141867749393,34.356277720071375,0.20683677635155617,0.45854970123618843,0.021319633182138205,1.7387529131956398,21.08448731712997,0.6397404157986112,0.013717254683505606
J_3235,51,0.49031169496094257,0.7602250000000003,0.7680747059157986,0.9020833333333337,0.03048333333333332,0.02,0.030933333333333347,0.016499999999999987,0.0,15.196371804325864,0.2829615922122317,0.19637180432586376,12.475093888678952,0.31391484649706675,2.558614886436821,0.06303604417236264,0.17826523703742128,0.02900386962691855,-3.3274675625057792,0.0,0.0,0.0,0.5659231844244634,0.06303604417236264,0.17826523703742128,0.0,0.0,24.0,0.52,51.61701966729015,0.42710771318525076,0.7243876193650067,36.24854498077184,0.1652693989686668,0.5987770847044885,0.01339393182657659,1.5151323545724154,93.02528908941895,0.6433292534722223,0.02431059267104135
J_2246,52,0.48639657170091816,0.8615666666666665,0.5780957465755899,0.9403666666666665,0.026799999999999997,0.023766666666666672,0.008483333333333336,0.0005666666666666663,1.6666666666666667e-05,15.367678671365102,0.3996408731400259,0.3676786713651019,13.814645096897475,0.9118983901066685,2.418090584119724,0.0085826048692842,0.11504832243567872,0.025036970349899497,-2.940752075367802,0.28571428571428575,0.0,0.0,0.7992817462800518,0.0085826048692842,0.11504832243567872,0.0,0.0,28.0,0.52,55.690236216410995,1.032322358340025,0.5250275481492281,24.50058167334646,0.1876001387182623,0.5713345856405795,0.026432825764641166,1.0569035443477333,82.8558592312038,0.551156286954365,0.007235218334351839
J_3437,53,0.4859306205088082,0.6869500000000001,0.78440869220692,0.8570833333333333,0.07429999999999998,0.025833333333333326,0.03063333333333331,0.010933333333333337,0.0012166666666666652,14.841241726871885,0.2443561206337276,0.15875827312811452,12.447775465975788,0.28765315672515746,2.526919956052316,0.01700038999558324,0.2073477445613094,0.014801802272692567,-4.382155240661624,0.0,0.0,0.0,0.4887122412674552,0.01700038999558324,0.2073477445613094,0.0,0.0,24.0,0.52,59.451686770655215,1.4262548480182886,0.3639557340182364,41.89701069146395,0.1827156814560294,0.3824194108135998,0.008290048772469163,1.0015434864908457,33.89055690262467,0.6614759535590278,0.017606554144295142
J_4981,54,0.4842633713278609,0.8697333333333329,0.4978169861612005,0.939583333333333,0.03560000000000001,0.016333333333333342,0.004016666666666668,0.0013666666666666656,0.0031000000000000003,15.455567247702644,0.423228243875622,0.45556724770264445,13.795726024743173,0.9473246934113156,2.4402023737832534,0.0022358313580858884,0.1555047901967718,0.007755801548985412,-3.4441962966082897,0.28571428571428575,0.0,0.0,0.846456487751244,0.0022358313580858884,0.1555047901967718,0.0,0.0,28.0,0.52,42.13861330412328,0.4152019126340747,0.520685912296176,27.485690410248935,0.18256908107548953,0.5726845056749881,0.01204034940339625,1.6055113920010626,94.88097904715687,0.5836235426587302,0.032868550225300254
J_313,55,0.48360821470467225,0.5306166666666664,0.7766404624713985,0.7772999999999997,0.13201666666666667,0.06856666666666665,0.016783333333333313,0.004016666666666667,0.0013166666666666654,15.24864192190385,0.08008352197028641,0.24864192190385026,12.594507527452198,0.006491310745927602,2.4304429530529505,0.002208802561223685,0.13671788515561642,0.004388109805222781,-4.103135910701169,0.5471840922751706,0.0,0.0,0.16016704394057282,0.002208802561223685,0.13671788515561642,0.0,0.0,28.0,0.45,30.922094190493226,0.32428446784615517,0.5469073524698616,29.102409915067255,0.21811775962822139,0.538659080862999,0.0008328063134104013,0.7326351166702807,17.706462643109262,0.5505416249999999,0.003099087433728604
J_3880,56,0.48138854711925866,0.5034249999999999,0.8050166666665692,0.8050166666666666,0.0568833333333333,0.04878333333333334,0.07321666666666667,0.01276666666666665,0.003333333333333331,14.935594761527227,0.05948012034363036,0.06440523847277291,11.899840936549243,0.003241943280261205,2.77122006143003,0.009592304702779633,0.1689592792571157,0.0034288391424488677,-3.8684767985795103,0.605043054257851,0.0,0.0,0.11896024068726072,0.009592304702779633,0.1689592792571157,0.0,0.0,20.0,0.6,59.09053958952427,0.11152247339487076,0.3109261921606958,33.2434664061293,0.18946402692236006,0.6464287532493472,0.028172832364216447,1.8286297111772,52.653587739914656,0.7358020604166664,0.0018357792432430536
J_2323,57,0.4777327796425543,0.5944083333333329,0.76128797416302,0.8151499999999996,0.09564999999999996,0.05421666666666668,0.021816666666666658,0.012433333333333338,0.0007333333333333327,15.262100831251164,0.1580018328750375,0.2621008312511641,10.679270649639696,0.0056859321992426826,2.555909032674816,0.0026873763058264223,0.17067986934868845,0.004920641229074373,-4.11650858918108,0.46666666666666684,0.0,0.0,0.316003665750075,0.0026873763058264223,0.17067986934868845,0.0,0.0,24.0,0.45,44.8643694659695,0.28132227156311274,0.44379382226616143,42.70745909772813,0.21290128626860677,0.38376467442139983,0.0020459029264748097,1.376467158086598,73.14792917575687,0.5974690724826385,0.006134918585385149
J_668,58,0.476295074270175,0.8150000000000006,0.6543723692916679,0.915383333333334,0.04506666666666666,0.028716666666666647,0.008333333333333342,0.002500000000000002,0.0,14.733189563343622,0.37215250369999336,0.26681043665637816,12.385914670010045,0.28014178355368324,2.5295749849446376,0.017227515898305033,0.16824534367728103,0.011398955802261634,-3.4884279011098136,0.0,0.0,0.0,0.7443050073999867,0.017227515898305033,0.16824534367728103,0.0,0.0,24.0,0.52,50.10435198806226,1.0065864874050021,0.650362918805331,21.491766492836177,0.21078440606594084,0.6402988031506538,0.019111606171354652,1.0545917442068458,34.066335312090814,0.6209703268229166,0.01584372118270947
J_3949,59,0.4762147854407587,0.5805166666666662,0.7985819862240405,0.8066999999999994,0.11024999999999997,0.032200000000000006,0.04386666666666664,0.001349999999999999,0.005633333333333334,14.816334428071496,0.13611687844907996,0.18366557192850408,10.73113341350197,0.006150866024134599,2.504462885265744,0.0013990849112023656,0.1300581587150942,0.004225281940506893,-3.7638780637314384,0.46666666666666684,0.0,0.0,0.27223375689815993,0.0013990849112023656,0.1300581587150942,0.0,0.0,24.0,0.45,37.03636348620057,2.19096976518631,0.4408250550739467,24.444489162415266,0.21735692812129856,0.5673243741504848,0.004177370192483067,1.7568802582100034,68.06232750881463,0.5879770112847228,0.005817504626730962
J_1277,60,0.472788611604659,0.7732749999999992,0.7782415389121692,0.9086999999999992,0.030116666666666663,0.007199999999999997,0.04998333333333337,0.004,0.0,15.101993456794244,0.3260874747380839,0.10199345679424354,13.83905887166159,0.9041743712485134,2.435031677256058,0.019277041884548318,0.14095842914007178,0.0282654084600967,-3.416393610179055,0.28571428571428575,0.0,0.0,0.6521749494761678,0.019277041884548318,0.14095842914007178,0.0,0.0,28.0,0.52,51.71859398391098,0.5921209808439016,0.3187539756298065,31.133565893396735,0.19926367518492044,0.5267353259958327,0.02085228064097464,1.8985458938404918,16.031694593839347,0.5734071541418653,0.02419898571253348
J_1412,61,0.4689419528359917,0.5414750000000004,0.8230715753809151,0.8296000000000002,0.02929999999999998,0.03620000000000002,0.08744999999999997,0.01744999999999998,0.0,15.24112072397091,0.10720000296064684,0.24112072397091033,11.900506838377705,0.002638043351186604,2.822249570641365,0.011415717452934132,0.1614992580924211,0.004730716469142672,-3.4392574143998096,0.605043054257851,0.0,0.0,0.21440000592129368,0.011415717452934132,0.1614992580924211,0.0,0.0,20.0,0.6,38.70650875288993,0.7550712609663606,0.343833480682224,34.17393514420837,0.20986147933639587,0.6410755588673056,0.02103243665769696,0.5687366533093154,63.9657034445554,0.751382008854167,0.0031905154379854705
J_1634,62,0.46414646150440664,0.7758083333333329,0.7634030121272692,0.9017499999999995,0.04513333333333331,0.032383333333333326,0.015016666666666656,0.005716666666666667,0.0,14.996586516435011,0.3502330568388134,0.0034134835649890505,12.469121779395536,0.28550608955866147,2.5400236871657302,0.01966466833768553,0.19361407671491976,0.007200609568780665,-3.938307619067574,0.0,0.0,0.0,0.7004661136776268,0.01966466833768553,0.19361407671491976,0.0,0.0,24.0,0.52,44.127468961291015,0.3329942598938942,0.5456690738908947,42.2800292307511,0.1946506539452821,0.6069355911575258,0.027555771823972463,0.7620910061523318,51.99416162446141,0.6361095030381946,0.012018364603297988
J_3882,63,0.4579659140615866,0.7592750000000008,0.755503396096918,0.8868666666666674,0.061733333333333286,0.008883333333333333,0.01971666666666665,0.019249999999999993,0.0035499999999999954,14.938428589297876,0.340180143037324,0.061571410702123686,13.620554076473997,0.9719920990075782,2.421219449516933,0.005386589865782881,0.16625740812720494,0.004513511276784198,-3.9343769112241116,0.28571428571428575,0.0,0.0,0.680360286074648,0.005386589865782881,0.16625740812720494,0.0,0.0,28.0,0.52,49.69604261498898,1.3242061492055655,0.594013292528689,24.928746516816318,0.21928259600885214,0.46975135039538146,0.00700777773745358,0.9317888007499278,92.49962030909956,0.6177209873511904,0.0314637527892022
J_26,64,0.45462206913954656,0.5896499999999998,0.7523100459771412,0.8054166666666666,0.11328333333333333,0.05016666666666666,0.023383333333333343,0.007483333333333331,0.0002666666666666667,14.731273685963282,0.15349109208801798,0.26872631403671754,13.768199141979403,0.9211986155988962,2.4326455291812716,0.009724225132305054,0.09330109517486926,0.006483493089372134,-3.2226850150320714,0.28571428571428575,0.0,0.0,0.30698218417603595,0.009724225132305054,0.09330109517486926,0.0,0.0,28.0,0.52,57.05910606868565,0.37071129586547613,0.5958867228589952,36.82630879804492,0.18825504479929805,0.44259751345962284,0.028876474192366004,0.5350531288422644,56.32255757693201,0.5423751106770834,0.03691848821103427
J_2330,65,0.4471207715915685,0.6721750000000001,0.6498979306140893,0.8756833333333333,0.028666666666666663,0.027916666666666666,0.05223333333333331,0.011749999999999988,0.00375,15.328862280139184,0.2622938191600386,0.32886228013918384,13.620326055251676,0.9555019746891457,2.3748443473714143,0.005460095404073163,0.15987855381457447,0.01086676145978039,-3.9521282029527462,0.28571428571428575,0.0,0.0,0.5245876383200772,0.005460095404073163,0.15987855381457447,0.0,0.0,28.0,0.52,58.33755850419402,2.527617867104709,0.4809642440639436,26.39269044622779,0.16741541556082665,0.47797614457085724,0.012055184422060846,0.7248347317799926,65.75620797928423,0.6595873303571429,0.046543067067340856
J_1637,66,0.44159285112888286,0.5593833333333328,0.6978001186864771,0.7940833333333327,0.12126666666666669,0.07443333333333334,0.0011999999999999988,0.002833333333333336,0.006183333333333336,14.679883006757718,0.15390963596377916,0.3201169932422818,13.872025232621182,0.9470300647918416,2.4410742959761604,0.004310323174505871,0.15309726138632862,0.00713169081278882,-4.069223744921656,0.28571428571428575,0.0,0.0,0.3078192719275583,0.004310323174505871,0.15309726138632862,0.0,0.0,28.0,0.52,55.36333207692951,0.40526771172881126,0.4550920414738357,38.00404030364007,0.15263276160694658,0.3961278237402439,0.008136681821197271,1.4479574565775692,74.8463473143056,0.5894422977430556,0.03591822317928035
