recipe_id,strict_score,yield_score,p_robust_valid,p_margin_risk,p_under_exposed,p_merged,p_roughness_degraded,p_numerical_invalid,mean_cd_fixed,std_cd_fixed,mean_cd_locked,std_cd_locked,mean_ler_locked,std_ler_locked,mean_p_line_margin,std_p_line_margin,strict_cd_pen,strict_ler_pen,strict_cd_std_pen,strict_ler_std_pen,strict_margin_bonus,cd_error_penalty,ler_penalty,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm,_oat_knob,_oat_step,_oat_value,_pair_k1,_pair_k2,_pair_i,_pair_j,_pair_v1,_pair_v2
K_base,0.6452632750603119,0.9998000000000001,0.9999000000000001,6.666666666666667e-05,0.0,3.3333333333333335e-05,0.0,0.0,15.041070518094868,0.3904621074805188,12.468866846450569,0.29194093768171975,2.535902006260472,0.0203313572801538,0.18436424472362958,0.009099570681901705,0.0,0.0,0.7809242149610376,0.0203313572801538,0.18436424472362958,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,,,,,,,,,
K_oat_dose_mJ_cm2_00,0.6627192652925458,0.9509000000000003,0.9778000000000003,0.012383333333333336,0.007683333333333337,0.0009333333333333325,8.333333333333333e-05,0.0011166666666666658,14.923723602617411,0.32397211311837215,12.451598981286487,0.28592521208842664,2.533970020168044,0.01941764688392635,0.1820008074115234,0.008769386144657958,0.0,0.0,0.6479442262367443,0.01941764688392635,0.1820008074115234,0.0,0.0,24.0,0.52,47.40907850749791,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,0,47.40907850749791,,,,,,
K_oat_dose_mJ_cm2_01,0.703734679173137,0.9770333333333338,0.9899500000000004,0.005049999999999999,0.004,0.0005833333333333331,1.6666666666666667e-05,0.00039999999999999986,14.928092544392502,0.3094781912667334,12.457808116753727,0.28226505102990185,2.534017145948652,0.019096372304917106,0.1829108930359807,0.00816016532906875,0.0,0.0,0.6189563825334669,0.019096372304917106,0.1829108930359807,0.0,0.0,24.0,0.52,48.462613585442305,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,1,48.462613585442305,,,,,,
K_oat_dose_mJ_cm2_02,0.6695330125917826,0.9986500000000001,0.9994666666666667,0.0002,0.00023333333333333333,5e-05,0.0,5e-05,14.935053144188135,0.36456243330583415,12.458926974506648,0.2893710133601759,2.5351667189830107,0.019845110149691,0.1814720038898481,0.008645507326788959,0.0,0.0,0.7291248666116683,0.019845110149691,0.1814720038898481,0.0,0.0,24.0,0.52,49.5161486633867,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,2,49.5161486633867,,,,,,
K_oat_dose_mJ_cm2_03,0.6646888467020904,0.9998500000000001,0.9999166666666668,6.666666666666667e-05,0.0,1.6666666666666667e-05,0.0,0.0,14.928654056492737,0.3714850128805278,12.416451261332117,0.28077186048574426,2.5339097576780274,0.018486403216443195,0.18226824476335857,0.007724909291066721,0.0,0.0,0.7429700257610556,0.018486403216443195,0.18226824476335857,0.0,0.0,24.0,0.52,50.569683741331104,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,3,50.569683741331104,,,,,,
K_oat_dose_mJ_cm2_04,0.6453283718823369,0.9996750000000001,0.9998500000000001,6.666666666666667e-05,0.0,3.3333333333333335e-05,5e-05,0.0,15.033289454803548,0.3907286710649232,12.476769706916716,0.29802548553631003,2.536279029346244,0.019495448438691595,0.18451906866642315,0.007653931339456393,0.0,0.0,0.7814573421298464,0.019495448438691595,0.18451906866642315,0.0,0.0,24.0,0.52,51.6232188192755,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,4,51.6232188192755,,,,,,
K_oat_dose_mJ_cm2_05,0.6950335058877535,0.9996916666666668,0.9998666666666668,3.3333333333333335e-05,0.0,1.6666666666666667e-05,8.333333333333333e-05,0.0,15.038991907130448,0.3411236473766406,12.485640386599249,0.2883593327735909,2.5365050518191237,0.01914895473476665,0.18415985586044264,0.00887653345095253,0.0,0.0,0.6822472947532812,0.01914895473476665,0.18415985586044264,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,5,52.676753897219896,,,,,,
K_oat_dose_mJ_cm2_06,0.6332781502819016,0.9996583333333334,0.9998666666666668,1.6666666666666667e-05,0.0,5e-05,6.666666666666667e-05,0.0,15.041292839957434,0.4030376853261944,12.448520450931873,0.2842345909171006,2.5350844758567788,0.0192931580734138,0.18521632524587786,0.009504473126904476,0.0,0.0,0.8060753706523888,0.0192931580734138,0.18521632524587786,0.0,0.0,24.0,0.52,53.73028897516429,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,6,53.73028897516429,,,,,,
K_oat_dose_mJ_cm2_07,0.6169147359453504,0.999925,0.9999666666666667,1.6666666666666667e-05,0.0,1.6666666666666667e-05,0.0,0.0,15.042798775986407,0.4193530394325552,12.438336412188198,0.30979497350106794,2.5385131605515814,0.020507099311610367,0.18638530013484303,0.009671230202720787,0.0,0.0,0.8387060788651104,0.020507099311610367,0.18638530013484303,0.0,0.0,24.0,0.52,54.78382405310869,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,7,54.78382405310869,,,,,,
K_oat_dose_mJ_cm2_08,0.6441692278445394,0.999825,0.9999333333333333,1.6666666666666667e-05,0.0,5e-05,0.0,0.0,15.080926085886876,0.39328222458221235,12.440023350940482,0.27260581066818945,2.534023927697597,0.018808478101637563,0.1881227659102821,0.009673874728100993,0.0,0.0,0.7865644491644247,0.018808478101637563,0.1881227659102821,0.0,0.0,24.0,0.52,55.83735913105309,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,8,55.83735913105309,,,,,,
K_oat_dose_mJ_cm2_09,0.6402868847839047,0.999875,0.9999333333333333,5e-05,0.0,1.6666666666666667e-05,0.0,0.0,15.142686583379337,0.39765327767202874,12.471070947799944,0.26664907239586894,2.5353556290530155,0.01907687276603804,0.19041439535580984,0.009900732063701878,0.0,0.0,0.7953065553440575,0.01907687276603804,0.19041439535580984,0.0,0.0,24.0,0.52,56.89089420899749,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,9,56.89089420899749,,,,,,
K_oat_dose_mJ_cm2_10,0.604985785224784,0.999925,0.99995,5e-05,0.0,0.0,0.0,0.0,15.109518517585057,0.43335071069140857,12.424784584870526,0.285640957076195,2.536882358227224,0.019087159992774334,0.19182030365031913,0.009889740263380771,0.0,0.0,0.8667014213828171,0.019087159992774334,0.19182030365031913,0.0,0.0,24.0,0.52,57.94442928694188,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,dose_mJ_cm2,10,57.94442928694188,,,,,,
K_oat_sigma_nm_00,0.683811982855009,0.9998500000000001,0.9999166666666668,6.666666666666667e-05,0.0,1.6666666666666667e-05,0.0,0.0,14.964684341989155,0.353496417004033,12.4531497632325,0.2836340720328581,2.5380235876307697,0.018694269157904043,0.18722213775197546,0.008019661379421228,0.0,0.0,0.706992834008066,0.018694269157904043,0.18722213775197546,0.0,0.0,24.0,0.52,52.676753897219896,0.3776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,0,0.3776348277926445,,,,,,
K_oat_sigma_nm_01,0.6846541910827559,0.9997833333333334,0.9999000000000001,5e-05,1.6666666666666667e-05,1.6666666666666667e-05,1.6666666666666667e-05,0.0,14.917611822176136,0.3517725354587684,12.41898274318703,0.2920961046546249,2.5382648859682453,0.01950401703625917,0.1855816069052827,0.008162142367806923,0.0,0.0,0.7035450709175368,0.01950401703625917,0.1855816069052827,0.0,0.0,24.0,0.52,52.676753897219896,0.4376348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,1,0.4376348277926445,,,,,,
K_oat_sigma_nm_02,0.682789551109975,0.9998499999999999,0.9999333333333333,1.6666666666666667e-05,0.0,0.0,5e-05,0.0,14.912591656477595,0.3541128780429306,12.433833190275063,0.2981795505043775,2.5377603809649205,0.01823412578512111,0.1846779681818645,0.00842178018644413,0.0,0.0,0.7082257560858612,0.01823412578512111,0.1846779681818645,0.0,0.0,24.0,0.52,52.676753897219896,0.49763482779264456,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,2,0.49763482779264456,,,,,,
K_oat_sigma_nm_03,0.6856543936926868,0.99965,0.9998500000000001,5e-05,0.0,5e-05,5e-05,0.0,14.956735441498484,0.35044254167852945,12.454464552053887,0.2960936726117581,2.5377952737913296,0.019077455504194468,0.1839426524932531,0.008679928754212848,0.0,0.0,0.7008850833570589,0.019077455504194468,0.1839426524932531,0.0,0.0,24.0,0.52,52.676753897219896,0.5576348277926446,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,3,0.5576348277926446,,,,,,
K_oat_sigma_nm_04,0.6638500512571409,0.999975,0.9999833333333333,1.6666666666666667e-05,0.0,0.0,0.0,0.0,14.958389848396946,0.37253079752935264,12.436383412590558,0.28219138456436277,2.5351833753239315,0.018892438305189375,0.18340827175635335,0.008540956603013102,0.0,0.0,0.7450615950587053,0.018892438305189375,0.18340827175635335,0.0,0.0,24.0,0.52,52.676753897219896,0.6176348277926446,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,4,0.6176348277926446,,,,,,
K_oat_sigma_nm_05,0.6506079277362237,0.9997750000000001,0.9999000000000001,5e-05,3.3333333333333335e-05,1.6666666666666667e-05,0.0,0.0,15.02962315596968,0.38559267336838426,12.477495041955704,0.28805199028155926,2.536204061721031,0.01928197044751197,0.18426634531345562,0.008817918605242524,0.0,0.0,0.7711853467367685,0.01928197044751197,0.18426634531345562,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,5,0.6776348277926445,,,,,,
K_oat_sigma_nm_06,0.6059663858580095,0.9996833333333334,0.9998500000000001,8.333333333333333e-05,0.0,5e-05,1.6666666666666667e-05,0.0,15.004323222910157,0.43046406463840864,12.433051007890613,0.2823787649746915,2.533738511123561,0.018254348005749692,0.1834971646638391,0.00891519546623214,0.0,0.0,0.8609281292768173,0.018254348005749692,0.1834971646638391,0.0,0.0,24.0,0.52,52.676753897219896,0.7376348277926446,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,6,0.7376348277926446,,,,,,
K_oat_sigma_nm_07,0.6488833756516033,0.9998000000000001,0.9999166666666668,3.3333333333333335e-05,0.0,5e-05,0.0,0.0,15.088414359209251,0.38783539089250996,12.444730579922272,0.28512122637588205,2.5339432188727686,0.018649731502512697,0.18497452918147772,0.00783471812265176,0.0,0.0,0.7756707817850199,0.018649731502512697,0.18497452918147772,0.0,0.0,24.0,0.52,52.676753897219896,0.7976348277926446,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,7,0.7976348277926446,,,,,,
K_oat_sigma_nm_08,0.5880723808761249,0.99995,0.9999666666666667,3.3333333333333335e-05,0.0,0.0,0.0,0.0,15.158803641880029,0.4484669768865704,12.47291002130422,0.28249099309507747,2.532544289052055,0.01945509268107332,0.185267616412928,0.008182239756531871,0.0,0.0,0.8969339537731408,0.01945509268107332,0.185267616412928,0.0,0.0,24.0,0.52,52.676753897219896,0.8576348277926447,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,8,0.8576348277926447,,,,,,
K_oat_sigma_nm_09,0.5882693686982162,0.9996750000000001,0.9998500000000001,6.666666666666667e-05,0.0,3.3333333333333335e-05,5e-05,0.0,15.165665267436962,0.4478463269156245,12.435196820710042,0.29529985490233296,2.533109693686915,0.01964506875789424,0.1850529199711511,0.009266805670943559,0.0,0.0,0.895692653831249,0.01964506875789424,0.1850529199711511,0.0,0.0,24.0,0.52,52.676753897219896,0.9176348277926447,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,9,0.9176348277926447,,,,,,
K_oat_sigma_nm_10,0.5566624271150036,0.9995833333333334,0.9998166666666668,8.333333333333333e-05,1.6666666666666667e-05,6.666666666666667e-05,1.6666666666666667e-05,0.0,15.258114581659578,0.4794953396873716,12.469769238484673,0.27837921318313363,2.5292581870826663,0.020084884543388956,0.18646750296294548,0.009505276830374478,0.0,0.0,0.9589906793747432,0.020084884543388956,0.18646750296294548,0.0,0.0,24.0,0.52,52.676753897219896,0.9776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,sigma_nm,10,0.9776348277926445,,,,,,
K_oat_DH_nm2_s_00,0.6816291259545376,1.0,1.0,0.0,0.0,0.0,0.0,0.0,14.98883650219518,0.35725408534794867,12.471440963947845,0.2771371995495534,2.535196589878251,0.018193624126923297,0.19192009346379202,0.008828721725738878,0.0,0.0,0.7145081706958973,0.018193624126923297,0.19192009346379202,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.40020711921155455,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,0,0.40020711921155455,,,,,,
K_oat_DH_nm2_s_01,0.6761536018691401,0.999975,0.9999833333333333,1.6666666666666667e-05,0.0,0.0,0.0,0.0,14.97104326951594,0.36182729619645987,12.43608678772559,0.28067796654859534,2.533994181264502,0.018416915096828607,0.18885742245605666,0.008184669474381222,0.0,0.0,0.7236545923929197,0.018416915096828607,0.18885742245605666,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.42021747517213226,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,1,0.42021747517213226,,,,,,
K_oat_DH_nm2_s_02,0.6688620054581446,0.999975,0.9999833333333333,1.6666666666666667e-05,0.0,0.0,0.0,0.0,15.017007632171959,0.3689969894880615,12.455212830534549,0.2931256174371274,2.536694030363835,0.018614600320262648,0.18876518042534968,0.00773333038509836,0.0,0.0,0.737993978976123,0.018614600320262648,0.18876518042534968,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.44022783113271,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,2,0.44022783113271,,,,,,
K_oat_DH_nm2_s_03,0.6404692079903436,0.99995,0.9999666666666667,3.3333333333333335e-05,0.0,0.0,0.0,0.0,15.067337018905992,0.3967008201804217,12.484269823390703,0.2899873974820119,2.5360262232733857,0.019389697488339158,0.1876595076597397,0.008793400729639382,0.0,0.0,0.7934016403608434,0.019389697488339158,0.1876595076597397,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.46023818709328773,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,3,0.46023818709328773,,,,,,
K_oat_DH_nm2_s_04,0.6550087041430789,0.9998416666666666,0.9999333333333333,1.6666666666666667e-05,0.0,1.6666666666666667e-05,3.3333333333333335e-05,0.0,15.008795423970604,0.38152717541296227,12.459765821394734,0.27738308560481884,2.5346487910319504,0.019146458690548235,0.18506976893859445,0.009326413183059604,0.0,0.0,0.7630543508259245,0.019146458690548235,0.18506976893859445,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.48024854305386544,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,4,0.48024854305386544,,,,,,
K_oat_DH_nm2_s_05,0.6587316743616917,0.9999333333333332,0.9999666666666667,1.6666666666666667e-05,0.0,0.0,1.6666666666666667e-05,0.0,15.015234631157513,0.377992415626982,12.447827200553009,0.2799688870290547,2.5343786105329436,0.018678435660567868,0.18451989794249712,0.008412677393860103,0.0,0.0,0.755984831253964,0.018678435660567868,0.18451989794249712,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,5,0.5002588990144432,,,,,,
