recipe_id,strict_score,yield_score,p_robust_valid,p_margin_risk,p_under_exposed,p_merged,p_roughness_degraded,p_numerical_invalid,mean_cd_fixed,std_cd_fixed,mean_cd_locked,std_cd_locked,mean_ler_locked,std_ler_locked,mean_p_line_margin,std_p_line_margin,strict_cd_pen,strict_ler_pen,strict_cd_std_pen,strict_ler_std_pen,strict_margin_bonus,cd_error_penalty,ler_penalty,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm,_oat_knob,_oat_step,_oat_value,_pair_k1,_pair_k2,_pair_i,_pair_j,_pair_v1,_pair_v2
K_oat_DH_nm2_s_06,0.6353594306835205,0.9993500000000002,0.9997166666666669,0.00011666666666666667,3.3333333333333335e-05,8.333333333333333e-05,5e-05,0.0,15.02095460708574,0.4002994233475829,12.468771806614509,0.2856099449539546,2.535840740965594,0.01884634523258824,0.1829281065895897,0.008763409791123538,0.0,0.0,0.8005988466951658,0.01884634523258824,0.1829281065895897,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.520269254975021,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,6,0.520269254975021,,,,,,
K_oat_DH_nm2_s_07,0.6467792730787618,0.9990583333333337,0.999566666666667,0.00023333333333333333,0.00011666666666666667,6.666666666666667e-05,1.6666666666666667e-05,0.0,15.06228035927051,0.3888402426718844,12.453712905492328,0.2626034790331437,2.5327292825764425,0.01824045263520443,0.18272563493965877,0.009268207109106332,0.0,0.0,0.7776804853437688,0.01824045263520443,0.18272563493965877,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5402796109355986,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,7,0.5402796109355986,,,,,,
K_oat_DH_nm2_s_08,0.6375528620116336,0.995858333333334,0.9980500000000007,0.0010999999999999988,0.0006166666666666665,0.00011666666666666667,0.00011666666666666667,0.0,14.997357208401981,0.39343275486373985,12.44087835315112,0.2707796449775525,2.533414494212735,0.019508751756979723,0.17952663768211746,0.008905071272826966,0.0,0.0,0.7868655097274797,0.019508751756979723,0.17952663768211746,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5602899668961764,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,8,0.5602899668961764,,,,,,
K_oat_DH_nm2_s_09,0.6064083554094102,0.9920000000000011,0.9961333333333343,0.0023333333333333335,0.0011833333333333322,0.00015000000000000001,0.0002,0.0,15.07601407529463,0.42151115005159423,12.455829748495386,0.26487191821594847,2.5331286042347556,0.01822963967365412,0.18013730119132149,0.010206104053760089,0.0,0.0,0.8430223001031885,0.01822963967365412,0.18013730119132149,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.580300322856754,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,9,0.580300322856754,,,,,,
K_oat_DH_nm2_s_10,0.6240172641221622,0.9877583333333346,0.9941333333333346,0.0035166666666666666,0.0019000000000000002,0.00028333333333333335,0.00016666666666666666,0.0,15.126200271298291,0.39931332182983315,12.478866136457954,0.2705406058300006,2.5337353446069817,0.018937678126268686,0.18016436672718014,0.009773799615029145,0.0,0.0,0.7986266436596663,0.018937678126268686,0.18016436672718014,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.6003106788173318,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,DH_nm2_s,10,0.6003106788173318,,,,,,
K_oat_time_s_00,0.4750438574998873,0.9997583333333334,0.9998500000000001,0.00013333333333333334,0.0,0.0,1.6666666666666667e-05,0.0,14.434080582584334,0.3584583202133602,12.43364893506186,0.2715750336148108,2.533474960692185,0.019180524080204157,0.1643694346680526,0.008352846925154454,0.1318388348313313,0.0,0.7169166404267204,0.019180524080204157,0.1643694346680526,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,24.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,0,24.275345294736326,,,,,,
K_oat_time_s_01,0.6751712260527942,0.9997750000000001,0.9998833333333335,8.333333333333333e-05,1.6666666666666667e-05,1.6666666666666667e-05,0.0,0.0,14.553928574175893,0.35695712723385165,12.417800304911347,0.27727837888251256,2.5339975323731725,0.018822218176895014,0.16705784950037322,0.007850445463285796,0.0,0.0,0.7139142544677033,0.018822218176895014,0.16705784950037322,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,25.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,1,25.275345294736326,,,,,,
K_oat_time_s_02,0.6944199726305317,0.9998083333333334,0.9999000000000001,6.666666666666667e-05,1.6666666666666667e-05,0.0,1.6666666666666667e-05,0.0,14.705877715160373,0.33814118226375467,12.455258504123735,0.27758844190530274,2.534214182763017,0.019477615867910997,0.1699665179796338,0.008336642702186458,0.0,0.0,0.6762823645275093,0.019477615867910997,0.1699665179796338,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,26.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,2,26.275345294736326,,,,,,
K_oat_time_s_03,0.6893425974160479,0.9998166666666668,0.9999166666666668,3.3333333333333335e-05,0.0,1.6666666666666667e-05,3.3333333333333335e-05,0.0,14.736739351006195,0.3445830630139059,12.411906476549127,0.2871776476565669,2.5358333850403585,0.018977737810283127,0.1743914506737143,0.00794377337263009,0.0,0.0,0.6891661260278118,0.018977737810283127,0.1743914506737143,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,27.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,3,27.275345294736326,,,,,,
K_oat_time_s_04,0.6990858174011993,0.9998833333333332,0.99995,1.6666666666666667e-05,0.0,1.6666666666666667e-05,1.6666666666666667e-05,0.0,14.864697981820711,0.3360107110869453,12.451173878656927,0.2755197058660761,2.533794062025369,0.018744157797333322,0.17834109621391186,0.008824805338155075,0.0,0.0,0.6720214221738906,0.018744157797333322,0.17834109621391186,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,28.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,4,28.275345294736326,,,,,,
K_oat_time_s_05,0.6300939272667542,0.9996666666666668,0.9998333333333335,0.0001,0.0,3.3333333333333335e-05,3.3333333333333335e-05,0.0,15.033103945472332,0.40652238130658497,12.447080682108012,0.27347761089600886,2.5332548030081705,0.01849417825760233,0.18478692414189374,0.008683483229755895,0.0,0.0,0.8130447626131699,0.01849417825760233,0.18478692414189374,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,5,29.275345294736326,,,,,,
K_oat_time_s_06,0.6437305888050082,0.9999,0.99995,3.3333333333333335e-05,0.0,1.6666666666666667e-05,0.0,0.0,15.20454553574712,0.3935577538165077,12.464041978871869,0.27700380295469124,2.534048899200847,0.019390211691020377,0.1883337938681042,0.00792944158088451,0.0,0.0,0.7871155076330154,0.019390211691020377,0.1883337938681042,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,30.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,6,30.275345294736326,,,,,,
K_oat_time_s_07,0.664426087663497,0.9997333333333334,0.9998500000000001,0.00011666666666666667,0.0,1.6666666666666667e-05,1.6666666666666667e-05,0.0,15.42123241639785,0.37365268634850146,12.435397418495596,0.2931357837451036,2.5360228145145074,0.019357609177144405,0.1920969810689489,0.006580165315737938,0.0,0.0,0.7473053726970029,0.019357609177144405,0.1920969810689489,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,31.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,7,31.275345294736326,,,,,,
K_oat_time_s_08,0.3800566461223158,0.9998583333333333,0.9999333333333333,3.3333333333333335e-05,0.0,1.6666666666666667e-05,1.6666666666666667e-05,0.0,15.601643609269258,0.35411361978787065,12.449912452801463,0.2805825487050888,2.5343364217552526,0.018990817380866668,0.1949526763002458,0.005722620036250879,0.2032872185385166,0.0,0.7082272395757413,0.018990817380866668,0.1949526763002458,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,32.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,8,32.275345294736326,,,,,,
K_oat_time_s_09,0.1410992304442271,0.9996333333333334,0.9998500000000001,5e-05,6.666666666666667e-05,1.6666666666666667e-05,1.6666666666666667e-05,0.0,15.710161723267511,0.2679996687368673,12.445382345072124,0.2739767156985497,2.5334373267663755,0.017957732136397515,0.19571840687397157,0.005408230316841276,0.42032344653502207,0.0,0.5359993374737346,0.017957732136397515,0.19571840687397157,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,33.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,9,33.275345294736326,,,,,,
K_oat_time_s_10,-0.0008772867721578009,0.9998000000000001,0.9998833333333335,0.0001,1.6666666666666667e-05,0.0,0.0,0.0,15.763502949261847,0.24992342871020834,12.408204671829472,0.28896115520999377,2.5347150755234837,0.018601235920238515,0.19622243073484036,0.0049301212156408255,0.5270058985236936,0.0,0.4998468574204167,0.018601235920238515,0.19622243073484036,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,34.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,time_s,10,34.275345294736326,,,,,,
K_oat_Hmax_mol_dm3_00,0.5275906988965842,0.842383333333334,0.9391666666666673,0.016566666666666688,0.04409999999999996,0.0,0.00013333333333333334,3.3333333333333335e-05,14.773347704008515,0.35064616518567987,12.43357449452938,0.2901932913917946,2.5351555337681897,0.019028484961417826,0.18147109291855582,0.009443856890321766,0.0,0.0,0.7012923303713597,0.019028484961417826,0.18147109291855582,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.15358037688955664,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,0,0.15358037688955664,,,,,,
K_oat_Hmax_mol_dm3_01,0.600864590723367,0.9344166666666675,0.9744000000000008,0.00743333333333334,0.01788333333333335,5e-05,0.0002,3.3333333333333335e-05,14.768764060498738,0.369043731253221,12.4151481508183,0.30481854047809637,2.5360322852315784,0.019701659378440397,0.18136993999656273,0.008810723420546868,0.0,0.0,0.738087462506442,0.019701659378440397,0.18136993999656273,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.156993274153769,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,1,0.156993274153769,,,,,,
K_oat_Hmax_mol_dm3_02,0.6553720475778442,0.989758333333334,0.9955333333333339,0.0021,0.002183333333333334,1.6666666666666667e-05,0.00011666666666666667,5e-05,14.87291460090936,0.3707829233414598,12.463454956271839,0.27518635377300704,2.5331693294743114,0.01841865686482485,0.18242386407352965,0.008927421972953164,0.0,0.0,0.7415658466829196,0.01841865686482485,0.18242386407352965,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.16040617141798139,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,2,0.16040617141798139,,,,,,
K_oat_Hmax_mol_dm3_03,0.6771694583248014,0.9972083333333339,0.9988500000000006,0.00041666666666666653,0.0006666666666666661,0.0,6.666666666666667e-05,0.0,14.887204183453411,0.3559389531824763,12.442911737401582,0.2904628468373483,2.5345690293721175,0.01916452860334904,0.18192936990247324,0.008343039233893353,0.0,0.0,0.7118779063649526,0.01916452860334904,0.18192936990247324,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.16381906868219376,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,3,0.16381906868219376,,,,,,
K_oat_Hmax_mol_dm3_04,0.6671310761914685,0.9991500000000002,0.9996666666666669,8.333333333333333e-05,0.00016666666666666666,3.3333333333333335e-05,5e-05,0.0,14.915164137568695,0.36828908365849083,12.427717304730727,0.28262199925609477,2.5335972595310308,0.018584096995363942,0.1822488333905647,0.008613398749537812,0.0,0.0,0.7365781673169817,0.018584096995363942,0.1822488333905647,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.16723196594640613,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,4,0.16723196594640613,,,,,,
K_oat_Hmax_mol_dm3_05,0.6562135342062332,0.9998583333333333,0.9999333333333333,3.3333333333333335e-05,0.0,1.6666666666666667e-05,1.6666666666666667e-05,0.0,15.0575629097308,0.3804689043658317,12.469410363556035,0.27981350835739865,2.5343957562991757,0.018909654811664175,0.18511573057825434,0.008896628689603768,0.0,0.0,0.7609378087316634,0.018909654811664175,0.18511573057825434,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,5,0.1706448632106185,,,,,,
K_oat_Hmax_mol_dm3_06,0.6271463142570981,0.9998166666666667,0.9999333333333333,0.0,3.3333333333333335e-05,0.0,3.3333333333333335e-05,0.0,15.103764094836219,0.4098145279770384,12.439292608406586,0.28667644475612114,2.5346383296270885,0.01850948703611018,0.1855956763420993,0.008343286393666603,0.0,0.0,0.8196290559540768,0.01850948703611018,0.1855956763420993,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.17405776047483087,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,6,0.17405776047483087,,,,,,
K_oat_Hmax_mol_dm3_07,0.6499890703552231,0.9997250000000001,0.9998833333333335,1.6666666666666667e-05,0.0,0.0,0.0001,0.0,15.159117081512923,0.3865050208899356,12.458001464928081,0.27436292656049616,2.534184033417856,0.019193718033179485,0.18546380104699378,0.00920456496356951,0.0,0.0,0.7730100417798712,0.019193718033179485,0.18546380104699378,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.17747065773904325,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,7,0.17747065773904325,,,,,,
K_oat_Hmax_mol_dm3_08,0.6500245581328827,0.9999083333333333,0.9999666666666667,0.0,1.6666666666666667e-05,0.0,1.6666666666666667e-05,0.0,15.186411180282075,0.3872463824026238,12.421408097440416,0.28228881056103683,2.5351363687881845,0.018430231324207496,0.1863108914571084,0.00896393314928901,0.0,0.0,0.7744927648052476,0.018430231324207496,0.1863108914571084,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.18088355500325562,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,8,0.18088355500325562,,,,,,
K_oat_Hmax_mol_dm3_09,0.6508027648386828,0.9998583333333334,0.9999166666666668,6.666666666666667e-05,0.0,0.0,1.6666666666666667e-05,0.0,15.228531049617954,0.3865131550546329,12.443962684282619,0.2962375950760021,2.537369553078756,0.019009510175330174,0.18784936659058984,0.007915272631076031,0.0,0.0,0.7730263101092658,0.019009510175330174,0.18784936659058984,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.184296452267468,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,9,0.184296452267468,,,,,,
K_oat_Hmax_mol_dm3_10,0.6636258732425905,0.9998250000000001,0.9999166666666668,5e-05,3.3333333333333335e-05,0.0,0.0,0.0,15.332696508035554,0.3744409411192545,12.478370667020478,0.26434935335823845,2.534212351093887,0.017979691352881345,0.18892664015314245,0.008260032920458158,0.0,0.0,0.748881882238509,0.017979691352881345,0.18892664015314245,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.18770934953168036,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0,Hmax_mol_dm3,10,0.18770934953168036,,,,,,
K_oat_kdep_s_inv_00,0.6840358178677173,0.9997333333333334,0.9998666666666668,8.333333333333333e-05,0.0,3.3333333333333335e-05,1.6666666666666667e-05,0.0,14.658908389305298,0.3518926709237554,12.454458152620923,0.2897808639642398,2.5364035366968474,0.019293996406460717,0.18336861464547874,0.00810992434005705,0.0,0.0,0.7037853418475108,0.019293996406460717,0.18336861464547874,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.5487441459251567,0.019664063360542057,1.0673484671860933,50.0,kdep_s_inv,0,0.5487441459251567,,,,,,
K_oat_kdep_s_inv_01,0.6921580821464933,0.999875,0.9999333333333333,5e-05,0.0,1.6666666666666667e-05,0.0,0.0,14.618719662490369,0.34413354696068515,12.40558997568964,0.2889383080767902,2.535655297106253,0.0188963419035967,0.18345920023590764,0.008954417009832651,0.0,0.0,0.6882670939213703,0.0188963419035967,0.18345920023590764,0.0,0.0,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.5588697313326411,0.019664063360542057,1.0673484671860933,50.0,kdep_s_inv,1,0.5588697313326411,,,,,,
