recipe_id,mode,tags,strict_score_06l_direct_mean,mean_cd_fixed_06l,mean_ler_locked_06l,mean_p_line_margin_06l,g4867_normalised_distance
J_1453,mode_b,mode_b_far_from_G4867,0.8570752201761371,15.098463230273799,2.5592830047550463,0.24042265689713582,0.378932524964803
G_4299,mode_a,cd_boundary,0.5001576486071306,14.548026383873239,2.5555606135069393,0.2109870599774886,0.2401104469765232
J_4164,mode_b,mode_b_low_margin,0.4790090570363353,14.569191264661914,2.714204397957584,0.1774575584401012,0.26708353617778136
G_1500,mode_a,cd_boundary,0.41070925516106754,15.543840519392393,2.5366612842144605,0.21657662624174,0.185472986924716
J_4793,mode_b,mode_b_far_from_G4867,0.28852814348069655,15.680107637024134,2.517755631022759,0.2543325477827962,0.3035832551248342
G_383,mode_a,cd_boundary,0.22481916431464577,14.540721817317927,2.5400206287322526,0.2013909041030028,0.2616865234221668
G_3730,mode_a,cd_boundary,0.18303884238521537,15.497366800065661,2.5385997065928145,0.1978739327177173,0.17075560113505012
G_3904,mode_a,cd_boundary,0.11049881423018945,15.452685955058454,2.53195542543104,0.18766749163492275,0.13660394288854807
G_1744,mode_a,cd_boundary,0.011094553534490525,15.51546805261869,2.5394316093861757,0.2072574519421763,0.28389487720866025
G_2699,mode_a,cd_boundary,-0.31044129252550684,15.512014084943926,2.5385949720461567,0.19401584582100093,0.2092805257778749
J_1603,mode_b,mode_b_low_margin,-0.3784562467838258,15.315696185073307,2.575437801049747,0.21589853357969332,0.2911403605116117
J_461,mode_b,mode_b_low_margin,-0.3968885929284634,15.298493619488527,2.539764919145111,0.19866198937270824,0.24313938502676447
G_1577,mode_a,cd_boundary,-0.6697672370085884,14.461297270427526,2.5370361880356267,0.17088879086253583,0.2996985709854293
J_2796,mode_b,mode_b_low_margin,-0.690236685144924,15.5950151940851,2.537824014661945,0.19428870261872133,0.26651292362251533
G_2628,mode_a,cd_boundary,-0.7946557015053733,15.548028545012585,2.5123730785179306,0.18311600379947876,0.19638016623875781
G_3384,mode_a,cd_boundary,-0.9523910220093496,14.5017272128496,2.5391350579553347,0.16785455121215279,0.18946888986693539
J_3413,mode_b,mode_b_low_margin,-0.9769346569446467,15.220113015120377,2.481930671162794,0.21358846928300487,0.2611248271512689
G_4478,mode_a,cd_boundary,-0.978472255801706,15.455432663195278,2.53617910623487,0.18397186447994887,0.2553931878214172
J_1634,mode_b,mode_b_low_margin,-1.078473012817632,15.762186305726427,2.540166283709864,0.19133663886223196,0.230702592270917
G_259,mode_a,cd_boundary,-1.3481952518624256,15.471895385451758,2.5279475951238455,0.19734527521560302,0.1845391196503326
J_4665,mode_b,mode_b_low_margin,-1.4153719727268634,14.71732683000761,2.458021441799503,0.18143280709937884,0.24952237408932618
J_1657,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-1.7594321666031427,15.118465683040672,2.4823543075430132,0.20881194000227182,0.3174225207814054
J_1996,mode_b,mode_b_low_margin,-1.7898234019740857,15.116958341892259,2.5397007633776205,0.18322878929349606,0.19132745030332965
J_2243,mode_b,mode_b_low_margin,-1.8656334406746782,15.40425059582828,2.610634847174922,0.2016605343395959,0.24139313732265624
J_3097,mode_b,mode_b_low_margin,-1.902830667829042,14.389225837634992,2.4931374947006884,0.21394402302959925,0.2675560952060557
J_1973,mode_b,mode_b_low_margin,-2.0832457509384428,15.360716981681678,2.4667704402526063,0.1878290281999618,0.2592919449452679
J_2212,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-2.133835422853803,14.960624064178173,2.7567154008854278,0.17405554451077113,0.3113241230285925
J_3885,mode_b,mode_b_low_margin,-2.213983460208615,15.35081433281237,2.5331005762256167,0.1701317247693423,0.19563225216323438
J_2597,mode_b,mode_b_low_margin,-2.270960384425727,15.713584982515668,2.4840524182241595,0.2166257712876085,0.2374790531539799
J_3347,mode_b,mode_b_low_margin,-2.3528932848658197,15.292100786846133,2.534439005288232,0.1807310724074855,0.20386648496758136
G_1474,mode_a,cd_boundary,-2.599533664093548,15.509060444994606,2.5256766420265353,0.19717738764891554,0.23921490031210638
J_2780,mode_b,mode_b_low_margin,-2.6283955854382226,15.080121129790673,2.544002641244267,0.19750252117346956,0.25555890697629347
J_2141,mode_b,mode_b_low_margin,-2.6808440031728504,15.194151693626463,2.5269918511076805,0.1915508060889861,0.2481623995595912
J_2115,mode_b,"cd_boundary,mode_b_low_margin",-2.697211348463861,14.549814934269653,2.5367270482563584,0.16393641357715544,0.1909813359655531
J_4373,mode_b,mode_b_far_from_G4867,-2.7072880175945913,14.960373775580763,2.40159648460224,0.13455615132993765,0.3183519269929824
J_1357,mode_b,mode_b_low_margin,-2.7144215108180783,14.977869051571831,2.542903101023919,0.19407495538919042,0.27250295477050235
J_3475,mode_b,mode_b_low_margin,-2.903435883774573,15.029994224450476,2.544449251031003,0.19681844508567206,0.2893778767980367
J_2274,mode_b,mode_b_low_margin,-2.913749790516679,14.237114804879916,2.5442302199555717,0.17161220475932254,0.17226020454865598
J_537,mode_b,mode_b_far_from_G4867,-2.943997039862666,14.934761390913236,2.457375162569139,0.10947272369111935,0.31878427448551283
J_2933,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-3.0195199595614377,14.042513911184642,2.5076988596134258,0.1798415712426751,0.35009725858674656
J_2945,mode_b,mode_b_far_from_G4867,-3.0204494194980533,14.982339642087815,2.4025164890740194,0.08353830685590755,0.3556131916316682
J_1717,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-3.202943991252647,15.29656946976545,2.4400794191231268,0.1596409272002833,0.3183520015081037
J_4365,mode_b,mode_b_low_margin,-3.2050474128769166,14.915232622937483,2.538635589198813,0.17484274282877343,0.201456451812719
J_1412,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-3.346782793504476,15.092042841684068,2.7866033544150173,0.1635217979641036,0.31406290344504806
J_2002,mode_b,mode_b_low_margin,-3.353726041952561,14.447533185234988,2.5212188611297917,0.1710449417814605,0.25701461945914333
J_2357,mode_b,cd_boundary,-3.426177354789074,15.51072346908449,2.460519392062432,0.12386032173161439,0.2888954300860006
J_1229,mode_b,mode_b_low_margin,-3.450665214062669,15.259709857361967,2.5378939460027716,0.18182190130779452,0.278209838827066
J_4341,mode_b,mode_b_far_from_G4867,-3.514478300927053,15.385494344252011,2.4008164107062453,0.1405444614700176,0.3599767009557482
J_188,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-3.5441767050191606,15.034409024954707,2.563736167867788,0.1625259541458673,0.3291752176369033
J_1469,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-3.5495047032007414,14.84839416524439,2.4032436848231113,0.1634049651637076,0.32556640247503926
J_668,mode_b,mode_b_low_margin,-3.605006561303676,14.752222303913682,2.5347800777542235,0.17111410528772153,0.22725775040361884
J_2965,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-3.6078245877185076,14.674313165095809,2.4616661683460994,0.18183894411364512,0.3285890073950488
J_2773,mode_b,mode_b_far_from_G4867,-3.7194915957014882,14.981196240462031,2.392569193328721,0.14644348837874324,0.32356412541288154
J_1898,mode_b,mode_b_far_from_G4867,-3.7310265216621006,14.993613464837614,2.4715507621999393,0.1312470066397864,0.35310282636369245
J_1333,mode_b,mode_b_far_from_G4867,-3.7690646747980043,16.14105651579002,2.3994387360114824,0.08519208041801074,0.41157763061601504
J_1418,mode_b,mode_b_far_from_G4867,-3.8036691713456836,16.210665845740902,2.4500830932652686,0.13520253705777782,0.3016017782305893
J_3235,mode_b,mode_b_low_margin,-3.803959022004577,15.226878815266923,2.549431301530431,0.1722825877886531,0.2532877990138635
J_4828,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-3.8792672518058753,15.070690092471745,2.5354777212499715,0.1824563728326505,0.30614234416735314
J_3869,mode_b,mode_b_far_from_G4867,-3.970114017468778,15.295182593047999,2.5775994853451807,0.1363387831044779,0.3301793128793694
J_979,mode_b,mode_b_far_from_G4867,-4.149311152716935,14.717772908781033,2.525826867852319,0.14746065418172044,0.43770365365992475
J_4853,mode_b,mode_b_far_from_G4867,-4.213103942541961,14.939048685534617,2.4258586270482123,0.11115080609318928,0.3943009339336075
J_3949,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.229870531047657,14.806207328322534,2.519069261385843,0.15127234719034283,0.3955262857318
J_3880,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.279535410133031,14.635666720550454,2.7316996876022297,0.182356928355512,0.3028042301820842
J_1277,mode_b,mode_b_far_from_G4867,-4.325186963375426,15.060244064877843,2.462132735617236,0.11947344965929321,0.30343037446670895
J_3170,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.3831180606116495,15.153065968971866,2.5259426458203804,0.19978908933960715,0.41239278002760915
J_1913,mode_b,mode_b_far_from_G4867,-4.461411596112808,14.621305359869876,2.4162655952164847,0.10002104739811557,0.3582545472074304
J_3509,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.535561578587059,15.408951408729786,2.449785484449106,0.16958312133665665,0.4041979940147601
J_4013,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.5837374168661995,14.20470515229409,2.5372984359804804,0.17378171854243127,0.31790873561293664
J_803,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.632623725369339,15.409121096610663,2.5390703857235444,0.18272754013522158,0.37209442472415427
J_1741,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.697691220721039,14.797711398618553,2.5369460713175647,0.18050524069329044,0.39298618756182135
J_357,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.861376179168177,14.902736874724269,2.4142394958914486,0.15073111481994683,0.44566766387701395
J_3545,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-4.896053883071028,15.913032596610822,2.4022018225153166,0.1926366009110232,0.32026561229153466
J_533,mode_b,mode_b_far_from_G4867,-4.987900370479182,15.398472979576868,2.457942422318703,0.12540174396151713,0.32566848329144776
J_3923,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-5.191728409298712,15.055054718908842,2.5251466165020076,0.20242740735465575,0.36613685908818666
J_4915,mode_b,mode_b_far_from_G4867,-5.2819009069975005,13.900177123385916,2.5425940137651457,0.13543101386633333,0.3160542404783974
J_2380,mode_b,mode_b_low_margin,-5.662086995260636,13.759092500522945,2.7255070631980813,0.1636161078276057,0.25417557354659637
J_1637,mode_b,mode_b_far_from_G4867,-5.66813241766916,14.653096255472127,2.4655798017768613,0.13799288806210616,0.341092096677204
J_837,mode_b,mode_b_far_from_G4867,-5.848520227214821,14.818309627279273,2.407921473436387,0.1439539119074836,0.38022241109927446
J_217,mode_b,mode_b_far_from_G4867,-5.884831667975061,14.874447947340004,2.3838887664628152,0.1371865148444771,0.4325214128118957
J_1981,mode_b,mode_b_far_from_G4867,-5.953606677843563,15.416571854437498,2.4257820974361968,0.08848939056176362,0.4459732818051018
J_2517,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-6.166614483244432,14.818959236624138,2.450245625536732,0.16134903841242806,0.40211096726503254
J_1021,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-6.207726095199142,15.375866739899136,2.412272536141557,0.1771650847090374,0.358791430566647
J_3437,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-6.226965614590623,14.812077583764887,2.5282847587683124,0.19932709057516912,0.35706694178726506
J_2323,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-6.309627144913163,15.157791651887532,2.566711377779569,0.16999026551292976,0.44357612497457594
J_2563,mode_b,mode_b_low_margin,-6.312826653942721,15.086555031914727,2.571688601999674,0.15576907854609803,0.2950199070791589
J_825,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-6.315054997089101,14.55910282155226,2.4145692795851317,0.17762568385527494,0.42904037951129764
J_625,mode_b,mode_b_far_from_G4867,-6.714383158408334,15.221402700588538,2.3714719435586216,0.109034968355139,0.39780437463403623
J_4505,mode_b,"cd_boundary,mode_b_far_from_G4867",-6.932632220065358,15.51754572815702,2.4641496520095973,0.13633090753656318,0.31138142343575026
J_13,mode_b,"mode_b_far_from_G4867,mode_b_low_margin",-7.180218978837343,14.653782276345803,2.561594694485069,0.1700088311617599,0.404638104259624
J_1725,mode_b,mode_b_far_from_G4867,-7.823099735519052,15.566001995539223,2.464775833977634,0.12612839609944856,0.3891088339555682
J_313,mode_b,mode_b_far_from_G4867,-8.164760890402516,15.366670133073974,2.424650000367884,0.11573537152344521,0.4054517631472903
J_3882,mode_b,mode_b_far_from_G4867,-9.509799590793321,15.254663910572281,2.456011133172695,0.13926621237789033,0.3645357787319292
