recipe_id,mode,strict_score_06l_eval,strict_score_06l_direct_mean,strict_score_06l_direct_std,yield_score_06l,p_robust_valid_06l,mean_cd_fixed_06l,std_cd_fixed_06l,mean_ler_locked_06l,std_ler_locked_06l,mean_p_line_margin_06l,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm
G_3691,mode_a,0.3815947964632287,0.3154543934038847,0.7269442064430441,0.9999583333333333,0.9999833333333333,15.576069214234213,0.43448492545892653,2.544331249675781,0.018278316403425244,0.21387275797269403,24.0,0.52,59.27794052939862,0.19737313874065876,0.48414958752691745,30.64856923185289,0.18177000988274813,0.6312138759531081,0.017799156624823807,0.9048012448474765,50.0
G_1500,mode_a,0.5760180269786386,0.41070925516106754,0.5746047731463902,0.9999,0.9999666666666667,15.543840519392393,0.33720749097777913,2.5366612842144605,0.018594160853674192,0.21657662624174,24.0,0.52,59.61064776778221,0.6692313132807612,0.3649552927352488,33.2558043114841,0.17694425912573933,0.5755714560858906,0.012893415167927741,1.6178962769918144,50.0
G_4867,mode_a,0.667274690519635,0.795112162081661,0.24215583521789433,0.9997500000000001,0.9998833333333335,14.992983388620042,0.36842866690398074,2.534017332663486,0.019252063996088323,0.18231755768663857,24.0,0.52,52.676753897219896,0.6776348277926445,0.5002588990144432,29.275345294736326,0.1706448632106185,0.6455813481472432,0.019664063360542057,1.0673484671860933,50.0
G_3185,mode_a,-0.5822527211344549,-0.5588958353521394,0.9673452288631477,0.999825,0.9999333333333333,15.932290300042617,0.32915417289997173,2.5261990711432962,0.019599031706150995,0.21498747098576843,24.0,0.52,54.13421825878322,0.9893885711207986,0.35959234619513153,34.245778415352106,0.16786820678040384,0.6302088879980148,0.02199883854947984,0.6212781914509833,50.0
G_1226,mode_a,-0.003458549680646801,0.11220600990012378,0.7864023656036734,0.99995,0.9999833333333333,15.723414410318151,0.38029339058633377,2.5383624462499634,0.019409293612542598,0.2273308746656452,24.0,0.52,53.86767695378512,0.7991772992536426,0.33591859573498367,33.01915261428803,0.21817502029240132,0.4995112420059741,0.013306531207635999,1.3187890541739762,50.0
G_1679,mode_a,0.7133283913614632,0.5844713967349293,0.45072586859511765,0.9988250000000003,0.9993833333333336,15.38310316638525,0.32569078400809504,2.539638473395088,0.01970003270136273,0.20017676688095754,24.0,0.52,53.04285152815282,0.6175816683098674,0.4185003099963069,39.61149072740227,0.17210849289782346,0.5973837855271995,0.027088020052760838,1.238976410124451,50.0
G_3366,mode_a,0.21457211659771686,0.06801967654861127,0.6581251754931098,1.0,1.0,15.667999853152997,0.32902836535686364,2.5354689938223816,0.018572299241308814,0.22754476413690536,24.0,0.52,49.695911639370024,0.8923498978838325,0.33149425657466053,30.056207608431578,0.21137582533061505,0.6334934700280428,0.017279921416193247,1.4183912025764585,50.0
G_715,mode_a,0.7050670478639148,0.7667990475378074,0.18630120160227212,1.0,1.0,14.940611071060808,0.33122838965730994,2.531420149316789,0.017904546707130094,0.18099084349915937,24.0,0.52,53.13488420192152,0.8119138386100531,0.4316944188438356,26.48560533300042,0.20470118842087687,0.5199363170191645,0.006908052619546651,1.1299748960882425,50.0
G_1096,mode_a,0.6810209070321906,0.7944341986931788,0.2326615151810052,0.9994500000000003,0.9997666666666669,15.137430797023253,0.35768500541662784,2.543756442884051,0.019927474060925654,0.19687859791712425,24.0,0.52,54.77498465683311,0.2990975473076105,0.3910854572430253,43.31817008089274,0.1618718133959919,0.519607218913734,0.01730798020027578,1.4007178884930909,50.0
G_1553,mode_a,0.5830968386595349,0.4141041900371833,0.5442971433085384,0.9968333333333342,0.9984833333333343,14.653969948556545,0.441608143874126,2.530250004489991,0.02017493253155152,0.15183646186440963,24.0,0.52,55.33272649627179,0.8260480631142855,0.6297292487695814,24.14402368478477,0.17299987352453172,0.6490463101305068,0.014940116945654154,1.3684112299233675,50.0
G_3521,mode_a,0.5484662769621131,0.13358878341749889,0.4247291309243562,0.9996000000000002,0.9998000000000001,15.13997661576502,0.48727893624856067,2.5377506056407593,0.01831759004590692,0.18121603293450833,24.0,0.52,55.578329463489354,0.7054919404909015,0.5026414149440825,25.733013339340687,0.21830558368936182,0.6405440014787018,0.010224496582522988,1.5059860050678253,50.0
G_12,mode_a,-0.5121749747951868,-0.5679830364064175,0.7214120282725793,0.9981083333333337,0.9993500000000004,15.86344609432301,0.45783296932177575,2.521785896523706,0.020312113287475037,0.19217600322408565,24.0,0.52,54.67347263172269,1.2245240723714232,0.45896324021741747,29.81324869208038,0.19914712610654534,0.5968339773826301,0.009187169959768652,1.321106232702732,50.0
G_2699,mode_a,0.6749553009519117,-0.31044129252550684,0.8595011303382197,0.9800666666666675,0.9917333333333341,15.512014084943926,0.308913798100838,2.5385949720461567,0.017318548474778126,0.19401584582100093,24.0,0.52,49.572847441770136,0.12272468581795692,0.5828643824905158,32.865665555000305,0.20229601241648199,0.5803779413923621,0.009248145008459687,0.8495554770343006,50.0
G_1163,mode_a,0.7794441374993378,0.4920667125511282,0.13178179670147738,0.9905916666666691,0.995066666666669,15.152728155913266,0.25126066838547484,2.5415258293990988,0.01752521020214801,0.19550297727687052,24.0,0.52,44.20521835517138,0.39055242855101824,0.3935302157886326,31.000253353267908,0.20349605422466993,0.6107894139364363,0.008296383926644921,0.8209384735673666,50.0
G_534,mode_a,-0.007653305766063226,-0.031620691177476234,0.6223275519252316,0.9995500000000003,0.9997166666666669,15.76882782467137,0.2469838810895344,2.538042425523678,0.01741349416510822,0.21988318568053217,24.0,0.52,59.87893563229591,0.5245988667011261,0.3344970440492034,34.901051577180624,0.18685821142978964,0.5964107426814735,0.01151288190856576,1.7979914913885295,50.0
G_1470,mode_a,0.7405788052798622,0.5921343923702463,0.3160697033765598,0.9995166666666668,0.9998166666666668,15.131143620732512,0.2973635782526857,2.5374702851207047,0.018582603685306096,0.19086807483413687,24.0,0.52,51.53363247402012,0.48550059646368027,0.4602647197432816,40.866520260460675,0.17337030767463146,0.5254896852187813,0.02396841360256076,0.9648023387417197,50.0
G_2374,mode_a,0.5524231108746469,-0.5520234086068664,1.4832907865210423,0.9254250000000007,0.9698833333333341,14.994376504365484,0.4107940608605133,2.5263943712243178,0.018367019629542725,0.18790272619972306,24.0,0.52,46.53822338394821,1.372474447824061,0.349316821154207,24.533610539510846,0.18768935919739305,0.6450454883277417,0.011199572822079062,0.6015458237379789,50.0
G_590,mode_a,0.6611310960939193,0.24412016758017038,0.5184728103231346,0.9983333333333337,0.9992333333333336,14.826831900830644,0.37602653187945595,2.538942506207357,0.01814914644556952,0.1915954714513052,24.0,0.52,49.234969208948314,0.43546577263623476,0.4401523142121732,27.442381256259978,0.21297040559351443,0.5782038944773376,0.010807048520073295,1.5141079421155155,50.0
G_295,mode_a,0.31895853488173553,-0.2262266716142399,0.4860408152416572,0.9902916666666673,0.9961000000000007,15.594333040091206,0.42600727665765625,2.5348045536879114,0.017974204456390586,0.18664146949814736,24.0,0.52,55.8942561680451,0.5754380179569125,0.5481364463455975,33.07686921209097,0.18593018031679093,0.5241544905118645,0.008627537358552217,1.8874763250350952,50.0
G_3475,mode_a,0.682840734734425,0.3472519995179762,0.319398489398183,0.989008333333335,0.9952500000000017,14.957454617902018,0.34489248955842394,2.537327241806447,0.017780934248471176,0.19046143233499804,24.0,0.52,38.158132541924715,0.27501923963427544,0.4667141690850258,32.259662337601185,0.2013138731569052,0.5935464720241725,0.009663899671286344,1.1133517744019628,50.0
G_599,mode_a,0.5430566778490552,0.5088573288629346,0.4370471907020047,0.9824666666666669,0.9910833333333336,15.268174205369002,0.4795115366130659,2.5279779659299026,0.01800567587678376,0.19641754293538433,24.0,0.52,47.94217657763511,0.8630671966820955,0.38625238854438065,30.682049463503063,0.20147072018124162,0.4851791176944971,0.010016533490270376,1.0683001456782222,50.0
G_4413,mode_a,0.5652127862587087,0.606697088541415,0.2824000117521847,1.0,1.0,15.00486067434424,0.4738219880818447,2.538956505929455,0.019894647266333804,0.1959283918948812,24.0,0.52,58.56522271502763,0.6288422271609306,0.4579819885082543,29.39901410602033,0.18923971072770654,0.5620154602453112,0.018122892435640095,1.4903425797820091,50.0
G_322,mode_a,0.750015534922582,0.4374757402710961,0.29234098936246167,0.9928250000000006,0.9966333333333339,14.62487781519285,0.2813441652788326,2.5376811547691918,0.01747202813323514,0.18908285707212627,24.0,0.52,48.063295246101916,0.33668836019933224,0.4018833862617612,37.40208650007844,0.1699347008764744,0.497319816891104,0.01311454209499061,1.6822075145319104,50.0
G_1744,mode_a,0.5183029359784057,0.011094553534490525,0.7400887206067683,0.99995,0.9999833333333333,15.51546805261869,0.4778961976781629,2.5394316093861757,0.018322142945810336,0.2072574519421763,24.0,0.52,58.401948457583785,0.006242763251066208,0.46145198233425616,31.887378455139697,0.2058198464848101,0.4993485749699175,0.010997036285698413,1.777933151461184,50.0
G_4924,mode_a,0.1129004636001637,-0.29484303101411086,0.4458719907298101,0.9563500000000011,0.9797500000000012,15.659662086727762,0.40028976782258746,2.52365915759639,0.019437385672363052,0.18218073776886817,24.0,0.52,42.34293523337692,1.168808181770146,0.5518927287310362,30.957867419347167,0.18950295073911547,0.5884824329055846,0.008487394955009222,1.7428321451880038,50.0
G_2041,mode_a,0.6840793891849242,0.2781294354055675,0.22348163059829204,0.9537000000000007,0.9769833333333338,14.923802544880852,0.30522089908790395,2.5376927233113635,0.019042565477474092,0.180486284046258,24.0,0.52,44.87577476911247,0.4665337884798646,0.5655918779782951,28.358783996663988,0.18829111898317932,0.6396164623089136,0.020389597797766328,1.036932282615453,50.0
G_3157,mode_a,0.4839194488904454,0.4007729261474886,0.5236485352606919,0.999875,0.9999333333333333,14.420098036821626,0.3137491651373921,2.540016493552072,0.01791678529834614,0.18583158484852993,24.0,0.52,50.590192353352904,0.3360791075974703,0.5033962206915021,28.184296800754964,0.19817508765496314,0.5458947274833917,0.019984139073640106,1.3247390585020185,50.0
G_1990,mode_a,-1.7505876412232806,-2.1997908262046555,1.2160235526242364,0.635018943828529,0.9727500000000017,16.29412272283814,0.3352804684582428,2.5195475855130773,0.018740385471865798,0.18915808727457895,24.0,0.52,55.017908544279635,1.4722480215132236,0.49052053801715373,32.045160634443164,0.17406113252043723,0.5756974662654102,0.007777382517233491,1.902887124568224,50.0
G_2530,mode_a,0.7336676170547886,0.42404915705143487,0.2788179575747121,0.9867583333333351,0.9946666666666684,14.769597819734615,0.2894626358265037,2.538177484707436,0.01747473900243525,0.1804371561966989,24.0,0.52,56.318099590949714,0.35498169623315334,0.6283247789368034,27.26448579225689,0.20972623563371598,0.5219066297635436,0.010699593722820281,1.2174192517995834,50.0
G_1220,mode_a,0.5672639806645214,-0.9098730462304726,0.7666973165888035,0.9302083333333342,0.9720833333333342,14.661960388200272,0.398042783403205,2.5189860578137906,0.019788684385594606,0.17997109170875789,24.0,0.52,51.988285205326974,1.944337665103376,0.4229609381407499,26.04285153094679,0.1922681549191475,0.5487233915366232,0.017886203275993464,1.5166231039911509,50.0
G_4478,mode_a,0.5652712273039675,-0.978472255801706,0.5447173905493603,0.9695833333333347,0.9883666666666681,15.455432663195278,0.44090832292152254,2.53617910623487,0.018793498455663648,0.18397186447994887,24.0,0.52,56.38631860166788,0.5498555218800902,0.5936534583568573,28.64122270140797,0.2040055521670729,0.6073506244458258,0.010569321569055318,1.9365892400965095,50.0
G_4311,mode_a,0.6355213633312405,0.3115862990011386,0.38595059134975557,0.9674166666666675,0.9853500000000008,14.833697167086468,0.36805790029365165,2.539936534051318,0.017653783360144438,0.17995795455318792,24.0,0.52,54.2578928405419,0.49479379691183567,0.5596478280611337,40.55639901664108,0.16076924916356802,0.4842184191569686,0.022495801085606216,1.295442066155374,50.0
G_1572,mode_a,0.6183525164085201,0.35893444664256563,0.4052952450603314,0.9844750000000022,0.9926833333333356,15.229416898812465,0.4070156199801301,2.5364687933457786,0.019363817264886434,0.2023001800843646,24.0,0.52,39.064445360563695,0.735161536373198,0.38266080589964985,34.76980191655457,0.1973212522827089,0.612899471167475,0.020106750391423702,1.3639391674660146,50.0
G_1645,mode_a,0.4352666065238955,0.21781108588524783,0.5193703719428611,0.9852333333333338,0.9923000000000005,14.401688227940067,0.2899410499847279,2.5410218222157233,0.018672833415127085,0.17698422425060983,24.0,0.52,49.71409785468131,0.08577926829457283,0.5658136375248433,25.94574250280857,0.20411763750948012,0.5467478889971972,0.009408885184675454,1.231408431660384,50.0
G_3491,mode_a,0.6003328432885895,0.042687824781539735,0.4830013643226474,0.89225,0.9408,14.757600551718651,0.33573988952155714,2.5475980182388547,0.017988138195392096,0.21126720763137072,24.0,0.52,53.89046714734286,0.51882004737854,0.3401571919210255,30.219525010325015,0.20638331866823137,0.5402229537256062,0.028797949953004717,1.0283071198500693,50.0
G_1612,mode_a,0.6927028164164926,-0.3637566483712189,0.38703592810722975,0.953991666666668,0.983316666666668,14.578769742571005,0.29857658174155055,2.5391500305581802,0.01794542706552591,0.18504178009655223,24.0,0.52,44.11146745271981,0.14525319635868073,0.4209555589593947,28.466325281187892,0.20033456951379774,0.534170953091234,0.005901848562061786,1.726822029799223,50.0
G_744,mode_a,0.726630981012955,-0.10528845213409736,0.370154378985087,0.9362583333333345,0.9735500000000011,15.412924698396894,0.2526793244290401,2.539664370708097,0.019244907838052813,0.21069770411074798,24.0,0.52,46.611646986566484,0.5668508475646377,0.32662874525412916,42.417002031579614,0.20387273630127312,0.46909560086205604,0.02053172830492258,0.7308349702507257,50.0
G_1945,mode_a,0.4096521045719379,-1.0406615196748392,1.0762451867231815,0.8712250000000009,0.9290833333333341,15.591420954282583,0.23274088918326147,2.5364539690563443,0.019118940866863197,0.21996130814551634,24.0,0.52,58.87391270790249,0.8625456048175693,0.33038166370242833,39.75097428075969,0.20550781491212547,0.477662215474993,0.029141337638720868,0.9418919249437749,50.0
G_4620,mode_a,0.087939281876404,0.19123398843810185,0.6441331239108642,1.0,1.0,15.717866025116468,0.3015836657643995,2.5416249925505623,0.018936096935937008,0.21035628583270288,24.0,0.52,57.05598738882691,0.47424021642655134,0.4215908182784915,32.23182608373463,0.18778163890354335,0.6338267339393497,0.0207455968670547,1.392304718028754,50.0
G_3094,mode_a,0.07647126065109111,-0.5184300604795867,0.8332112833337548,0.9657750000000003,0.9812166666666671,15.67826114480417,0.3964145391762177,2.5409974425279938,0.01706629800262311,0.201709532964515,24.0,0.52,54.65420145448297,0.09298338834196329,0.6410124867223204,30.502680204808712,0.2184087434504181,0.5847857504151761,0.012436118591576815,1.7240678202360868,50.0
G_1672,mode_a,0.680826496909043,0.4795256525681563,0.37446973890009855,0.9868333333333342,0.9926833333333343,14.874449341963757,0.35039631494187307,2.540304902071834,0.01730513374142802,0.21216818155318312,24.0,0.52,48.402992863208055,0.110071518458426,0.3092947003431618,36.904442477971315,0.1972076478879899,0.4807346032001078,0.011697453008964657,1.499316700734198,50.0
G_1235,mode_a,-0.5160305068332095,-0.7051842443042983,1.256052891570244,0.9991250000000003,0.9995666666666669,15.901453144262241,0.3520384693193505,2.5372382019774466,0.018205318691203023,0.2013802184738651,24.0,0.52,54.84921732265502,0.4775082841515541,0.5373705711215735,36.018472448922694,0.19461041838862003,0.5919396938756109,0.014156641066074371,0.9120577853173018,50.0
G_4227,mode_a,-0.8807061786813359,-0.7519147198294561,0.5323206153053316,0.8511250000000002,0.9383500000000002,15.928634634792298,0.48507623780318565,2.519694280763426,0.02030297945603634,0.19720181290704153,24.0,0.52,52.95650394447148,2.205301271751523,0.31017896085977553,31.313753947615623,0.17319471341557802,0.49311219844967125,0.018638957552611825,0.7826161943376064,50.0
G_1978,mode_a,0.5351473736255742,-0.25109501543220447,0.7394813238539608,0.9697250000000006,0.9873500000000006,14.824572365110292,0.47259394088499174,2.5354587254108063,0.01904840437790776,0.1901620667980767,24.0,0.52,40.86802045907825,0.709583105519414,0.4274496456608176,30.72790175676346,0.20415117980912328,0.5285086559131742,0.012822347665205597,0.5442168428562582,50.0
G_1859,mode_a,0.579252817762343,-0.02262184994218269,0.30482797169218623,0.9802250000000021,0.9926833333333356,14.941095031115,0.4371658339291467,2.5417269927034862,0.01913587673990415,0.1830463602457587,24.0,0.52,48.56802566628903,0.34871826600283384,0.49754458405077456,31.43028128426522,0.18328337981365622,0.5224149039015173,0.004288085214793682,0.7459587692283094,50.0
G_2437,mode_a,-1.0688401691695466,-0.6329417641274876,1.0425103096075476,0.9528754381137298,0.9999833333333333,16.04709956188627,0.4726304970097769,2.5318254347628715,0.01846375277602651,0.21738355954821637,24.0,0.52,55.4696623776108,0.9115198832005262,0.34689015075564383,37.193306353874505,0.17655324902385472,0.5632296364754439,0.01627976627089083,1.6142520126886666,50.0
G_4299,mode_a,0.7137080512906728,0.5001576486071306,0.5320122519755415,0.9996250000000002,0.9997833333333336,14.548026383873239,0.32997516983013214,2.5555606135069393,0.01737708774713495,0.2109870599774886,24.0,0.52,55.62617867812514,0.06158248521387577,0.3865475097671151,28.919346518814564,0.2160651913192123,0.5580831694416701,0.02315185627900064,1.249629085417837,50.0
G_383,mode_a,0.6416654416194691,0.22481916431464577,0.36304491780382087,0.9792750000000001,0.9880500000000002,14.540721817317927,0.37889530546607275,2.5400206287322526,0.01812395788041773,0.2013909041030028,24.0,0.52,45.89775504078716,0.6675249729305506,0.38081193082034587,27.939072814770043,0.21231794847175478,0.5051382589153945,0.014015452628955245,1.4162329658865929,50.0
G_3730,mode_a,0.7622107612373543,0.18303884238521537,0.5936414273216372,0.9964750000000004,0.9979833333333338,15.497366800065661,0.2740634875958756,2.5385997065928145,0.01933846869239972,0.1978739327177173,24.0,0.52,52.362207158468664,0.5813325298950076,0.5386274030432106,31.509637837298214,0.20567740050144495,0.6178250809200108,0.02603002714924514,1.1293290285393596,50.0
G_1888,mode_a,-1.1815057292506614,-1.8494303703727812,0.8280001554213516,0.8766607608538152,0.9963500000000016,16.116689239146186,0.3671173951260156,2.5249877454320258,0.019183710200923337,0.20768495365749465,24.0,0.52,52.385372263379395,1.2285606432706118,0.3857823882251978,40.59887733776122,0.1819080433063209,0.47130478667095305,0.020779535751789806,1.0924215405248106,50.0
G_4817,mode_a,0.03797450328990198,-0.2692851418469518,0.6769041905069614,0.9829250000000009,0.9901833333333343,15.731424779337853,0.2896840929160227,2.5361672035730662,0.020353501014333603,0.19673873890660343,24.0,0.52,50.473531250841916,0.7732260162010789,0.5119583203457296,36.381612280383706,0.2038451361749321,0.5579574096016586,0.027398034799844026,0.7712589222937822,50.0
G_2135,mode_a,0.6607102776087617,-0.2304242740284863,0.2354150924585889,0.9910750000000008,0.9963333333333341,15.050308094564912,0.37419128015769787,2.5445757952877353,0.01738508815724143,0.21007640738031796,24.0,0.52,57.0824144622311,0.6313586113974452,0.335250810906291,27.15735498815775,0.2151988068316132,0.6414810135960579,0.023077053995803,1.9103419152088463,50.0
G_3178,mode_a,0.49826113916251624,0.018986848609506654,0.43201956197415353,0.9279166666666674,0.962583333333334,15.123642633972405,0.46523840022678675,2.5314514486097273,0.017991480443858468,0.17831445177825944,24.0,0.52,40.77536926511675,0.8292809380218387,0.5779830773361028,32.20741583965719,0.17949000089429318,0.5194190574809909,0.008104345668107272,0.8284591319970787,50.0
G_2918,mode_a,0.6491231125644429,-0.05660639943682533,0.5293418762108403,0.9239833333333342,0.9581666666666675,15.12469907220768,0.31464546845575403,2.5459804423338275,0.018437182682075542,0.19601535611160187,24.0,0.52,58.610700021497905,0.4716150239109993,0.5435169755481184,28.223199378699064,0.21449448849074543,0.5731111750006675,0.02804349903948605,1.636698574759066,50.0
G_829,mode_a,-1.4815455875034247,-1.2016667550216145,1.0436079840526746,0.8018914185289502,0.9997500000000002,16.19745858147105,0.4271278879606339,2.511315618577108,0.020895619741118265,0.19622341896367462,24.0,0.52,51.34562652558088,1.3784426115453243,0.4245232820510864,31.817496502771974,0.19978442125953733,0.523987567704171,0.011926030134782195,1.6099729086272418,50.0
G_475,mode_a,0.5385895821301594,-0.6130014991379245,0.7484849010824026,0.9671000000000004,0.9871166666666672,15.01408374516564,0.4616836945953553,2.5279221481429293,0.01804700722901931,0.16878712136009597,24.0,0.52,55.59640115685761,0.9801104413345456,0.5973178890533746,25.20179714076221,0.19822691451758145,0.6278362349607051,0.01350834958255291,1.9500758703798056,50.0
G_1477,mode_a,-1.2174398174206817,-0.9954076985856264,1.1238795446651986,0.9174989768517993,0.9997333333333336,16.0818760231482,0.5116236468676447,2.531659644824494,0.019697404512090982,0.20114240459044347,24.0,0.52,58.32304389216006,1.0029852837324142,0.4458329949527979,36.30051168613136,0.1655849633272737,0.4831423666328192,0.012102900417521595,1.1747385477647185,50.0
G_891,mode_a,0.710920456140977,0.11400214400128085,0.4959268184412702,0.9827000000000017,0.9939500000000016,15.328128783167722,0.31239565687235066,2.5399342593708645,0.019119259048534277,0.2007029701503727,24.0,0.52,56.558641182258725,0.528383418917656,0.41364023899659513,42.777205891907215,0.18078926685266197,0.5116545440629124,0.02513130750507116,1.745267339516431,50.0
G_3663,mode_a,-1.7730219799444578,-1.401195723847121,1.146596245981208,0.682015637406813,0.9999166666666668,16.317784362593187,0.36261901097148674,2.5271939403878165,0.019086939702748985,0.2107743546318595,24.0,0.52,55.128630886785686,1.0323446849361062,0.37990804826840757,37.10367996711284,0.18646292052231728,0.5466429743915796,0.015800141310319305,1.7972527970559895,50.0
G_2311,mode_a,-0.05632796362223639,-0.0784906704196307,0.8279537740110664,0.999975,0.9999833333333333,15.747830219348394,0.35899865247289003,2.542206324707713,0.018708775073188435,0.22216293772972098,24.0,0.52,56.391260443255305,0.19335319753736258,0.37178356451913713,41.44507609773427,0.19898184922523796,0.4564701094292104,0.012285866690799594,1.5089095500297844,50.0
G_3718,mode_a,0.5158067497593606,0.06517868326990424,0.38900278673624733,0.9736416666666675,0.9868500000000009,15.035903773814411,0.4950890095199452,2.5296146395700214,0.01843646884120274,0.18588930813295867,24.0,0.52,38.34586411714554,0.778246745467186,0.45106789767742156,35.903146169148386,0.17172409423626958,0.5764619218185544,0.01229337285272777,1.6342405481263995,50.0
G_2331,mode_a,0.6119278841660688,-0.1437995965444811,0.33076899074368954,0.9458750000000022,0.9814166666666688,14.938987219984792,0.36695256922029496,2.5326899929346838,0.018646749787665076,0.16931531312077602,24.0,0.52,52.884546934627,0.7385774021968246,0.5744115386158228,28.075784193351865,0.17785251015797257,0.5301883758977055,0.0021900292206555603,0.9922162666916847,50.0
G_3579,mode_a,0.65855894905259,0.5732468078030055,0.2221135278725044,0.9748166666666662,0.9858499999999996,15.076516788887512,0.3550014977526396,2.540494901305692,0.01868846499659368,0.1923520505474416,24.0,0.52,43.17055651266128,0.44133578706532717,0.4306526716798544,38.3617246337235,0.19776895059272648,0.559381387103349,0.02387330761179328,0.7504660510458052,50.0
G_259,mode_a,0.5459326605998726,-1.3481952518624256,1.9445637442188732,0.9715916666666676,0.987550000000001,15.471895385451758,0.4656158913976563,2.5279475951238455,0.01875886694607901,0.19734527521560302,24.0,0.52,59.73821348045021,1.4279890917241573,0.3188813945278525,27.00947481673211,0.18118950698524713,0.6085903221741319,0.010392183428630233,1.1839013970457017,50.0
G_2186,mode_a,-1.3957484935705724,-1.0207430912291042,1.077688643188235,0.8047967710469136,0.99995,16.195078228953086,0.35143902344554606,2.521699499138787,0.01874185422446763,0.20168457538586665,24.0,0.52,50.40354428719729,1.0831009531393647,0.426530144829303,34.4245233386755,0.193946105344221,0.5702983365394175,0.018295924896374344,0.9142045667394996,50.0
G_40,mode_a,0.7278516138259302,0.6795428672703612,0.10159316550689412,0.9978250000000006,0.9992500000000006,14.946303770207924,0.30899617308950145,2.5390912080271075,0.018484658890518504,0.19306046544276106,24.0,0.52,51.21018814668059,0.3837156593799591,0.37765813916921614,36.2422287510708,0.16826335556805133,0.5311508083716034,0.011171542648226023,0.6190516701899469,50.0
G_1301,mode_a,0.6166547199388386,0.27306172970289205,0.2780521643153287,0.9711750000000016,0.986233333333335,14.5930816564158,0.3913637752296268,2.537595604878134,0.018971197013571302,0.18531637470099752,24.0,0.52,37.55520306061953,0.4148001205176115,0.43464836310595273,33.50103965960443,0.1961115162074566,0.5451851823367179,0.015023230500519276,1.4506790395826101,50.0
