recipe_id,rank_strict_06j,strict_score_06j,yield_score_06j,p_robust_06j_surrogate,pitch_nm,line_cd_ratio,dose_mJ_cm2,sigma_nm,DH_nm2_s,time_s,Hmax_mol_dm3,kdep_s_inv,Q0_mol_dm3,kq_s_inv,abs_len_nm,predicted_strict_score_06p,predicted_p_robust_06p,predicted_CD_06p,predicted_LER_06p,predicted_margin_06p,fd_label,fd_CD_final_nm,fd_LER,fd_margin,fd_strict_pass,diffusion_length_nm,reaction_budget,quencher_budget,blur_to_pitch,chemistry_knob_signature
J_2780,5,0.7885934517988519,0.9226083333333337,0.9678833333333337,24.0,0.52,51.142227636650205,0.2961369641125202,0.30267869839444755,37.42677637375891,0.19964606017805636,0.570398694742471,0.02265207951888442,0.5530166327953339,26.523145218379796,0.10076668691976191,0.9933333333333333,15.982496604630018,2.535483001271021,0.24115114905456067,robust_valid,15.737977937050825,2.539144763515619,0.2540611430282941,False,4.759892426916686,4.262080905819558,0.46884435713762124,0.012339040171355009,high_Hmax_mol_dm3:+0.41;low_DH_nm2_s:-0.40;low_kq_s_inv:-0.34
J_1996,13,0.6706300256464076,0.9684083333333336,0.9850833333333336,24.0,0.52,53.169382547959685,0.4648453602567315,0.48417503871023654,30.153898247517645,0.19850198483094572,0.582012394350022,0.017606109688058494,1.707342027220875,43.876536721363664,0.7571024154153725,0.9966666666666667,15.383850450963648,2.5156924416812614,0.1990661773324141,robust_valid,15.188299949312253,2.5142104205044076,0.2021000814412114,True,5.403658918039959,3.4836984234969037,0.9064156577993453,0.019368556677363813,high_kq_s_inv:+0.43;high_Hmax_mol_dm3:+0.40;low_kdep_s_inv:-0.21
J_3027,19,0.6256858168523632,0.9321333333333331,0.9719833333333332,24.0,0.52,55.54759337939322,0.08861079532653093,0.508023694343865,33.02584509830922,0.16163456331938506,0.5642537077888846,0.02598247244954109,1.5715272100642323,48.2802808098495,-2.3869837040819557,1.0,13.348639078178842,2.522804365433134,0.1255216263381716,robust_valid,13.3035673685835,2.5230171851097447,0.12234069550509619,False,5.7927388747761235,3.012052902732892,1.3485166717459562,0.003692116471938789,high_kq_s_inv:+0.34;low_kdep_s_inv:-0.27;high_Q0_mol_dm3:+0.21
J_461,30,0.6005772815795494,0.9417250000000003,0.9706166666666669,24.0,0.52,53.59712051600218,0.45479705929756165,0.422612664476037,41.79929951671511,0.18756334083154796,0.48802818469703196,0.02404881125316024,1.0864175399765372,59.833939261734486,0.8908621120130656,1.0,15.44477443423963,2.5212617703416065,0.20199379762931452,,nan,nan,nan,,5.943889861360303,3.826148904228578,1.0920924035285082,0.018949877470731735,low_kdep_s_inv:-0.53;high_time_s:+0.50;high_Hmax_mol_dm3:+0.24
J_1229,32,0.5771630038808309,0.8981666666666672,0.9505166666666672,24.0,0.52,40.34632978588343,0.13389893621206284,0.5396061383187771,30.23966008797288,0.21039402591995895,0.6126292056404055,0.006356992330402136,1.6982215764001012,45.53336846642196,-0.22395218467011058,0.98,15.718658558344975,2.520476736613792,0.19820182689491134,,nan,nan,nan,,5.712706224574041,3.897696382658584,0.32645471611572174,0.005579122342169285,high_Hmax_mol_dm3:+0.57;low_Q0_mol_dm3:-0.44;high_kq_s_inv:+0.42
J_3347,34,0.5735704679206803,0.9476749999999999,0.9779833333333332,24.0,0.52,58.71800693683326,0.8192130737006664,0.5971470174379647,27.510475791059434,0.206291672764346,0.5794016189873219,0.020471613323315978,1.0372818778268993,26.062893173657358,-0.5512052787750436,0.9833333333333333,15.844019740682905,2.5101560261473685,0.1900637015031917,,nan,nan,nan,,5.731980210525935,3.288209679104935,0.5841803732083068,0.0341338780708611,high_Hmax_mol_dm3:+0.51;low_abs_len_nm:-0.28;low_kdep_s_inv:-0.22
J_2115,36,0.5729060928485986,0.8724666666666672,0.9381666666666671,24.0,0.52,44.72232045046985,0.6522444952279329,0.528617281652987,23.54881987441331,0.1945545243564993,0.6330206896178425,0.018233744585886596,1.6900450214743614,41.15511515177786,-1.3374969103007393,0.99,13.9789541968426,2.514053946383216,0.1354403482837274,,nan,nan,nan,,4.9896519213564785,2.900202931831638,0.7256768835058224,0.02717685396783054,high_kq_s_inv:+0.42;high_Hmax_mol_dm3:+0.34;low_time_s:-0.23
J_2796,37,0.5641612376666477,0.9428833333333331,0.9747499999999997,24.0,0.52,38.44655040744692,0.3830195087939501,0.5234545596875251,36.470482386648655,0.21053715362213551,0.5877373839728535,0.008263418013229966,0.7569924090057611,55.62535159289837,-3.88445716839769,1.0,17.090918025373657,2.530762135276344,0.2222372777748546,,nan,nan,nan,,6.179100306564834,4.512877764427305,0.22813543901218056,0.01595914619974792,high_Hmax_mol_dm3:+0.57;low_Q0_mol_dm3:-0.38;low_dose_mJ_cm2:-0.36
J_2141,38,0.562785887965337,0.9397916666666652,0.9769666666666653,24.0,0.52,55.16176056303084,1.2889319993555546,0.3466596786864102,27.520206249319017,0.17045712298713625,0.6414443343877793,0.006852746810764074,1.8074498306959867,77.74463997222483,-0.17407293027329931,0.9933333333333333,15.500530525187441,2.4964758909601303,0.19046071347601573,,nan,nan,nan,,4.368099324825997,3.0090251105536825,0.3408651662547564,0.05370549997314811,high_kq_s_inv:+0.49;low_Q0_mol_dm3:-0.43;high_abs_len_nm:+0.33
J_2274,44,0.5295331048976439,0.7788,0.9049166666666667,24.0,0.52,58.826599854044616,0.21835833974182606,0.4197832589969039,34.121372904628515,0.16306346061639487,0.6195307761430741,0.029352810457348822,1.381773714441806,31.549887252040207,-0.27192587156517967,0.9766666666666667,14.315989519041613,2.5240493472916232,0.1688473948545108,,nan,nan,nan,,5.352304385842347,3.4470377333445468,1.3839267823798487,0.009098264155909419,high_Q0_mol_dm3:+0.32;low_abs_len_nm:-0.22;high_kq_s_inv:+0.21
J_3923,45,0.5253698079530381,0.7615333333333332,0.8950166666666665,24.0,0.52,50.546286318451166,1.3396987728774548,0.3560755534097552,39.02498076669872,0.2150644683279097,0.4276690661907196,0.014712487114593387,1.6889461860992014,29.454404511488974,-1.9308381026123982,0.9666666666666667,16.31002617627615,2.4875457314285354,0.20481885569556932,,nan,nan,nan,,5.27178179049689,3.58937803478174,0.9697160980632343,0.05582078220322728,low_kdep_s_inv:-0.73;high_Hmax_mol_dm3:+0.63;high_kq_s_inv:+0.41
J_2002,46,0.520481683065919,0.7563666666666667,0.8754000000000002,24.0,0.52,46.6908906865865,1.4765585688874125,0.4184283751063049,21.433976809494197,0.1744056875631213,0.5899954281747342,0.006547434758394957,1.778604515362531,69.70877290703356,-1.9732337439737384,0.9633333333333334,13.722371140556085,2.490128194008146,0.1027350314706658,,nan,nan,nan,,4.235229412549662,2.2055253125450545,0.24960502638044177,0.06152327370364219,high_kq_s_inv:+0.47;low_Q0_mol_dm3:-0.44;low_time_s:-0.31
J_3170,47,0.5165648150796448,0.7350000000000005,0.891883333333334,24.0,0.52,54.43704598490149,1.2128701871261,0.44724542293697594,41.01171633694321,0.2136359362397343,0.3704190364107489,0.010579049913212657,1.8728143898770213,56.97577252984047,-1.9846638458933947,0.9466666666666667,16.28068562396401,2.5061001220954413,0.1881552115655491,,nan,nan,nan,,6.056781722744754,3.245454693617317,0.8125486043174708,0.050536257796920836,low_kdep_s_inv:-0.92;high_Hmax_mol_dm3:+0.61;high_kq_s_inv:+0.54
J_4828,50,0.49323337861723854,0.836108333333333,0.9266333333333331,24.0,0.52,49.102788149379194,0.4490546453744173,0.4911141867749393,34.356277720071375,0.20683677635155617,0.45854970123618843,0.021319633182138205,1.7387529131956398,21.08448731712997,-0.8360853182807648,0.9666666666666667,14.620859759035717,2.5168000563346244,0.1602462211277518,,nan,nan,nan,,5.8091058508357065,3.2585191677188194,1.2735725897429186,0.018710610223934054,low_kdep_s_inv:-0.62;high_Hmax_mol_dm3:+0.52;high_kq_s_inv:+0.45
J_3235,51,0.49031169496094257,0.7602250000000003,0.9020833333333337,24.0,0.52,51.61701966729015,0.42710771318525076,0.7243876193650067,36.24854498077184,0.1652693989686668,0.5987770847044885,0.01339393182657659,1.5151323545724154,93.02528908941895,-2.9405632873375014,0.96,16.158054843726987,2.5710291628471427,0.16501128977557386,,nan,nan,nan,,7.246792008063523,3.5871389348005307,0.735612728071818,0.017796154716052115,high_abs_len_nm:+0.51;high_DH_nm2_s:+0.45;high_kq_s_inv:+0.30
J_3437,53,0.4859306205088082,0.6869500000000001,0.8570833333333333,24.0,0.52,59.451686770655215,1.4262548480182886,0.3639557340182364,41.89701069146395,0.1827156814560294,0.3824194108135998,0.008290048772469163,1.0015434864908457,33.89055690262467,-2.1535783074110464,0.97,15.97626145354532,2.4947338388594593,0.18687711324677173,,nan,nan,nan,,5.522437374815881,2.927512699111418,0.34786435853326564,0.05942728533409536,low_kdep_s_inv:-0.88;high_time_s:+0.50;low_Q0_mol_dm3:-0.38
J_668,58,0.476295074270175,0.8150000000000006,0.915383333333334,24.0,0.52,50.10435198806226,1.0065864874050021,0.650362918805331,21.491766492836177,0.21078440606594084,0.6402988031506538,0.019111606171354652,1.0545917442068458,34.066335312090814,-0.21615693392093063,0.99,14.893485925487177,2.5007535391432727,0.14760678785695422,,nan,nan,nan,,5.287238974467401,2.900636327608668,0.43316530900707073,0.04194110364187509,high_Hmax_mol_dm3:+0.57;low_time_s:-0.31;high_DH_nm2_s:+0.30
J_1634,62,0.46414646150440664,0.7758083333333329,0.9017499999999995,24.0,0.52,44.127468961291015,0.3329942598938942,0.5456690738908947,42.2800292307511,0.1946506539452821,0.6069355911575258,0.027555771823972463,0.7620910061523318,51.99416162446141,-3.985431880829091,1.0,17.219342990100845,2.5496827573766243,0.22312893566505113,robust_valid,17.218393404554114,2.5528131558830642,0.22561963154508402,False,6.79277622101949,4.994979976357034,0.8878808622255232,0.013874760828912258,high_time_s:+0.52;high_Hmax_mol_dm3:+0.34;high_Q0_mol_dm3:+0.26
J_2563,72,0.4265556042727663,0.5779666666666664,0.8144666666666663,24.0,0.52,47.481263894587755,0.00135873444378376,0.771886491868645,36.64414135739207,0.18578599277883767,0.48126969216391446,0.00851221893914044,1.0288588097319007,37.615718599408865,-1.9616521839350431,0.91,15.687640589441278,2.58904393820115,0.14667163124389707,,nan,nan,nan,,7.5213187301026,3.276468751025723,0.3209246792534777,5.661393515765667e-05,low_kdep_s_inv:-0.55;high_DH_nm2_s:+0.54;low_Q0_mol_dm3:-0.37
J_3885,82,0.38180038641952585,0.9057583333333338,0.9638666666666671,24.0,0.52,51.775083049200475,0.9141000900417566,0.6206216813996435,30.742631019093096,0.17393827573396264,0.530673558730632,0.017522684829309583,1.652904369868338,31.681720702908933,0.23272411569383025,0.9866666666666667,14.540030953823312,2.5171452949435533,0.12432088494725119,,nan,nan,nan,,6.177304161803657,2.837681456649905,0.8904087313611647,0.03808750375173986,high_kq_s_inv:+0.39;low_kdep_s_inv:-0.38;high_DH_nm2_s:+0.24
J_188,86,0.3748703658396523,0.6892416666666669,0.8622166666666667,24.0,0.52,58.94714275281876,0.050870354287326336,0.7639239828102291,26.73569531645626,0.19709510404616593,0.5461683401837945,0.006768401507288217,1.7534914198331535,86.7981140455231,-1.2442003672606932,0.9333333333333333,15.300488934732549,2.53417513007418,0.16713546223003348,,nan,nan,nan,,6.391250088886846,2.8780202233094765,0.317308160909551,0.002119598095305264,high_DH_nm2_s:+0.53;high_kq_s_inv:+0.46;high_abs_len_nm:+0.43
J_1859,107,0.2888035519949876,0.8211000000000003,0.9217166666666669,24.0,0.52,39.894274301826954,1.1381629267707467,0.3152317299507558,35.695613250136375,0.20154568701982498,0.5544677791185677,0.02460322692990303,1.469818053767085,58.56638427823782,-3.6294680586196417,0.92,13.540519128229969,2.502257815160985,0.20171808808274513,,nan,nan,nan,,4.743920302132744,3.989005822296126,1.2908343014528822,0.047423455282114446,high_Hmax_mol_dm3:+0.44;low_DH_nm2_s:-0.37;low_dose_mJ_cm2:-0.33
J_1565,113,0.26350892775751295,0.8159833333333334,0.9134666666666666,24.0,0.52,36.3823584895581,2.249645210802555,0.35619859788566827,35.02736050169915,0.18805117612704636,0.5923584554344415,0.015350650157779455,1.658485780004412,62.307516913861036,-3.747994991192384,0.94,15.31470946967558,2.532249868085868,0.14249690860916103,,nan,nan,nan,,4.995337165465625,3.901827435797604,0.8917557915157793,0.09373521711677313,high_sigma_nm:+0.52;low_dose_mJ_cm2:-0.42;high_kq_s_inv:+0.39
J_2402,117,0.2580580331272356,0.8307666666666667,0.9286166666666666,24.0,0.52,38.13790995720774,0.8773350259289145,0.32936891373246907,29.452769067138433,0.2017400847747922,0.5055301682092249,0.01890296506695449,0.8874695310369134,68.98778787814081,-2.3259725108361877,0.9433333333333334,14.703386515674426,2.5125489230198417,0.1852653859161984,,nan,nan,nan,,4.4047307645431975,3.0037612405250758,0.4940939265784206,0.03655562608037144,low_kdep_s_inv:-0.47;high_Hmax_mol_dm3:+0.44;low_dose_mJ_cm2:-0.37
J_2541,118,0.25671404832930295,0.9327416666666662,0.9672499999999995,24.0,0.52,55.02107135485858,0.14541199710220098,0.46901558311656116,36.36164777446538,0.19835885712876916,0.6303407325409354,0.027012454848736524,0.7442313986830413,54.62479846552014,-1.1341616042072713,0.9966666666666667,16.05761106566833,2.527407905831832,0.2119671440317959,,nan,nan,nan,,5.840236199678895,4.546430170622495,0.7309970061432401,0.006058833212591708,high_Hmax_mol_dm3:+0.40;high_time_s:+0.28;high_Q0_mol_dm3:+0.24
J_4252,126,0.22562925439144874,0.5537083333333334,0.7982666666666667,24.0,0.52,42.64973221812397,0.20967553742229939,0.7478759691119194,22.85435374826193,0.21561097798869014,0.609165587835014,0.012051293570548295,0.88786576455459,23.14796295017004,-4.344652420730397,0.8066666666666666,14.877900418491333,2.5275092349357977,0.15682875402640536,,nan,nan,nan,,5.8467464384746535,3.0017545426668426,0.244540007696317,0.008736480725929141,high_Hmax_mol_dm3:+0.64;high_DH_nm2_s:+0.50;low_abs_len_nm:-0.32
J_1116,128,0.22124587437800602,0.8043499999999999,0.9113999999999999,24.0,0.52,46.95131002552807,0.27600704692304134,0.4284444089978933,39.414010434411466,0.16561728841625153,0.5031373692676425,0.024383484497666356,1.5534961759112775,56.18061168119311,-0.2594292407890173,0.9533333333333334,13.947698334974103,2.522872705465763,0.15716885946637418,,nan,nan,nan,,5.811490756562936,3.2843003888167317,1.492988917297923,0.01150029362179339,low_kdep_s_inv:-0.47;high_time_s:+0.41;high_kq_s_inv:+0.32
J_4226,129,0.21235793845106304,0.6599833333333334,0.8629000000000001,24.0,0.52,58.41381809581071,0.8870185352861881,0.5649034201167524,31.369425291195512,0.15213985074311495,0.5985461213625968,0.02334424336440861,1.004103276412934,92.93274972587824,-4.221946934901229,0.9466666666666667,14.786905860524657,2.520648878359624,0.17425229629628736,,nan,nan,nan,,5.953267276730198,2.856585115530486,0.7353003090443615,0.036959105636924505,high_abs_len_nm:+0.51;low_Hmax_mol_dm3:-0.26;low_kdep_s_inv:-0.16
J_508,132,0.20858128622881966,0.4645083333333333,0.7475499999999999,24.0,0.52,44.51968413311988,1.510513812303543,0.5898216755129397,22.04761321656406,0.18163372792303561,0.5925742235034704,0.0238107646163553,1.4485691105946898,28.04857130628079,-6.206141696022123,0.6933333333333334,14.114148823752242,2.4992889369017077,0.1381522057111899,,nan,nan,nan,,5.099835324489419,2.3730169165585067,0.7604560917779256,0.06293807551264763,low_time_s:-0.29;high_sigma_nm:+0.28;low_abs_len_nm:-0.26
J_1522,133,0.20810319348967643,0.9128666666666677,0.960850000000001,24.0,0.52,57.37130904849619,0.5191773204132915,0.49194846926257013,26.744668795727193,0.16181614316999912,0.5329169334843755,0.020278548477217554,0.9774602893739939,38.10270537622273,-0.23057979263001868,0.98,14.161629435140682,2.515577730314638,0.15509911883341004,,nan,nan,nan,,5.129717121828926,2.306314821002161,0.5301188069884235,0.02163238835055381,low_kdep_s_inv:-0.38;low_abs_len_nm:-0.14;low_Hmax_mol_dm3:-0.13
J_685,144,0.16899865735416872,0.43706666666666677,0.7783166666666667,24.0,0.52,57.64908283855766,2.857162649743259,0.350341228954494,39.19276146218181,0.1600185207463801,0.4397179514169693,0.019342329036444426,1.4100598758086562,65.85231060162187,-7.905739172451231,0.8166666666666667,16.032183822414957,2.549418867647232,0.1366213300470328,,nan,nan,nan,,5.2403893398832695,2.757720906996515,1.0689371867586404,0.11904844373930246,high_sigma_nm:+0.73;low_kdep_s_inv:-0.69;high_time_s:+0.40
J_3218,145,0.16506064082937832,0.7098000000000003,0.868816666666667,24.0,0.52,41.625380074605346,1.5275036310777068,0.5264233343303204,30.710397781804204,0.20611462216824294,0.48065370386466383,0.013631964605301618,1.1139680091291666,39.805792355909944,-3.9307885891424745,0.8433333333333334,15.34538532810532,2.4931064542778283,0.160117612207712,,nan,nan,nan,,5.686241289095609,3.042471632283201,0.46635497115606883,0.06364598462823778,low_kdep_s_inv:-0.55;high_Hmax_mol_dm3:+0.51;low_dose_mJ_cm2:-0.28
J_525,146,0.16419429030735627,0.7730833333333333,0.8929,24.0,0.52,37.40454575791955,0.8557122582569718,0.5657171613536776,35.75340889394283,0.16628648679703473,0.5246544738300145,0.008111786814406514,0.693784378003329,25.16774781513959,-4.666072564049043,0.8833333333333333,15.137015042275712,2.5221250224340133,0.1350507962946998,,nan,nan,nan,,6.36023851568456,3.1192328371317557,0.2012141418395518,0.035654677427373827,low_kdep_s_inv:-0.40;low_dose_mJ_cm2:-0.39;low_Q0_mol_dm3:-0.39
J_1516,147,0.16294700813923776,0.7261916666666665,0.8894833333333331,24.0,0.52,43.730327057652175,1.3839461216703057,0.30129335559904574,24.32376686949283,0.20334501514211298,0.5247878489084542,0.0015129634737968444,0.9058997966349125,75.98128062672913,-7.438489917412886,0.8766666666666667,15.072559338139163,2.5155730765948277,0.15094688328079925,,nan,nan,nan,,3.828469496004478,2.5956619656890676,0.03333799198062085,0.05766442173626274,low_Q0_mol_dm3:-0.61;high_Hmax_mol_dm3:+0.47;low_kdep_s_inv:-0.40
J_1202,151,0.15662146748284245,0.5750333333333327,0.7983999999999996,24.0,0.52,42.60115166846663,1.9804430231451988,0.3539846965111792,22.062308741733432,0.21692083317786454,0.637751767411828,0.011237895246595143,0.7194278691895306,77.05595954321325,-5.110026714069866,0.81,15.331390771963505,2.503741207337297,0.16970532213909253,,nan,nan,nan,,3.9521436371362935,3.0521360782614053,0.17837056783563396,0.08251845929771662,high_Hmax_mol_dm3:+0.66;high_sigma_nm:+0.43;high_abs_len_nm:+0.32
J_1155,153,0.14070636486825602,0.394808333333334,0.7568666666666672,24.0,0.52,50.602864880114794,0.17385508865118027,0.645760053023696,41.75904551986605,0.1539162910543382,0.442265834286809,0.010545745259150863,1.8155577112920582,23.858790253289044,-3.5566257006745774,0.7966666666666666,14.524015382479872,2.5389892122558373,0.15495899277976422,,nan,nan,nan,,7.34388500034248,2.842618275344114,0.7995357702585412,0.007243962027132511,low_kdep_s_inv:-0.68;high_time_s:+0.50;high_kq_s_inv:+0.50
J_2829,166,0.06478637101588719,0.5424416666666665,0.8009833333333332,24.0,0.52,38.37321303226054,1.5128048183396459,0.4324861920438707,27.462967187166214,0.18933270872570573,0.5647150320932269,0.025026445845142006,0.5159018225967884,98.07912572752684,-4.803896491668273,0.75,14.751159532127133,2.4917289069885697,0.1496066410995919,,nan,nan,nan,,4.873880199800419,2.9363137215156274,0.35457956053067535,0.06303353409748524,high_abs_len_nm:+0.57;low_kq_s_inv:-0.37;low_dose_mJ_cm2:-0.37
J_4429,177,0.03710764401206964,0.4979333333333331,0.7682499999999998,24.0,0.52,29.80558889452368,1.613840608857572,0.6276815144345165,42.18094361014664,0.20844162372872233,0.6008382667787373,0.013369131507351995,0.9308595745824277,78.76124913804233,-9.235069928847462,0.78,16.393855516378018,2.552756936186027,0.09827946495651647,,nan,nan,nan,,7.276839776371854,5.282728889041887,0.5249327349904123,0.06724335870239884,low_dose_mJ_cm2:-0.59;high_Hmax_mol_dm3:+0.54;high_time_s:+0.52
J_2851,181,0.024460823735014688,0.39481666666666665,0.7444500000000001,24.0,0.52,50.07789858151227,2.6561690093949437,0.4602484583854675,26.240139529109,0.15411575094796717,0.585278085526079,0.0285510088596493,0.8067983984947205,41.85968822799623,-6.200224570806293,0.69,14.55596715356528,2.5251593901355456,0.13377450274084243,,nan,nan,nan,,4.914668608582268,2.366875586075059,0.6044392058215443,0.11067370872478932,high_sigma_nm:+0.66;high_Q0_mol_dm3:+0.30;low_Hmax_mol_dm3:-0.24
J_3485,182,0.01940507492782667,0.5670083333333333,0.8209166666666667,24.0,0.52,45.45025606267154,1.8348251525312662,0.3472473124973476,28.86151387821883,0.1724609273765236,0.46921552047133447,0.012264779582619666,1.7603895096108317,19.060296113602817,-4.2978212186659555,0.8166666666666667,14.41518963744898,2.4863428169864448,0.14395470070850316,,nan,nan,nan,,4.4770711695965675,2.3355124871262163,0.6231428654546312,0.07645104802213609,low_kdep_s_inv:-0.59;high_kq_s_inv:+0.46;high_sigma_nm:+0.39
J_4493,184,0.014662689741923328,0.5368666666666672,0.7764666666666671,24.0,0.52,53.07550030667335,1.0017574550583959,0.7618865568190814,26.59065719228238,0.19178460427559912,0.6111129956319928,0.025759244849905372,1.8702571061439812,72.18212249223143,-2.8292760420317573,0.65,15.243234889989743,2.521173987133526,0.15507143382426442,,nan,nan,nan,,6.365385181084419,3.1164799069814872,1.281042422461088,0.041739893960766494,high_kq_s_inv:+0.54;high_DH_nm2_s:+0.52;high_Hmax_mol_dm3:+0.30
J_3442,193,-0.0005198796661455771,0.439733333333333,0.7558166666666662,24.0,0.52,40.37163085397333,2.2046247515827417,0.6042256045155228,28.640317409299314,0.1537253743223846,0.6117758080363274,0.012015549726784229,1.47570831887424,31.763579710386693,-6.772022332450758,0.74,15.431389985688575,2.5476822451503223,0.12975384577633692,,nan,nan,nan,,5.88306265479985,2.6934919711332914,0.5078342612607255,0.0918593646492809,high_sigma_nm:+0.51;low_dose_mJ_cm2:-0.32;high_kq_s_inv:+0.27
J_3459,195,-0.018983781132737028,0.4562166666666671,0.7672833333333335,24.0,0.52,54.50880199111998,2.3294227682054043,0.5399776186794043,25.070181214250624,0.20086492895148694,0.4771995696239173,0.023588971747085453,1.6433510119095445,99.34593341778964,-4.877500285443321,0.68,15.046315580666725,2.5572195910542437,0.1378828110061341,,nan,nan,nan,,5.203332922643368,2.4030434971076065,0.9718445867665808,0.09705928200855851,high_abs_len_nm:+0.58;low_kdep_s_inv:-0.56;high_sigma_nm:+0.55
